0.8118373,-0.18560956,9.0
-0.08141739,1.0268531,10.0
-0.17945965,0.12838516,10.0
0.50882024,0.6484815,5.0
-0.014820779,1.1132739,10.0
-0.6618286,0.08336782,10.0
-0.22593519,-0.5046462,10.0
-0.43761304,0.12135079,10.0
0.36434084,-0.33372083,3.0
0.35583705,-0.059805326,2.0
-0.13339351,-0.7546833,10.0
-0.18073815,0.3769819,10.0
-0.6269231,-0.10751312,10.0
0.17393382,-0.021762168,10.0
0.48820186,-0.7221991,6.0
-1.3313233,0.087877356,10.0
0.0039680055,0.0041319476,7.0
-0.33450213,-0.8136481,1.0
0.6483017,0.22935131,8.0
0.40573433,-0.28002945,10.0
-0.40806097,0.7186669,10.0
0.6936084,0.20381367,8.0
0.37439185,-0.34668812,3.0
0.0489783,-0.24335682,0.0
0.4582961,0.65570456,10.0
0.051707607,-0.730592,10.0
0.48080814,-0.6827589,6.0
-0.39571872,0.3766791,10.0
0.17174415,0.81895524,10.0
-1.0637679,-0.25598428,10.0
-0.4896798,-1.0598987,10.0
0.31222597,-0.3106703,3.0
0.6183673,0.18464369,8.0
0.011066509,0.5655426,10.0
0.31099114,0.385881,10.0
0.4091774,-0.030104196,10.0
0.25402778,0.24181752,10.0
0.47460744,-0.7000553,6.0
0.801894,-0.16374764,9.0
0.62683237,0.21351874,8.0
0.8194893,-0.17247757,9.0
-0.3545465,-0.8451616,1.0
0.046767868,-0.22224663,0.0
0.51362675,0.71635276,5.0
-0.37217543,-0.85752547,1.0
-0.6445781,-0.11170786,10.0
-0.21152224,0.070500545,10.0
-0.6861569,0.62612504,10.0
0.6321255,0.21607973,8.0
0.67436194,0.21779425,8.0
-0.4137043,-0.20181428,10.0
-1.1141434,-0.77850664,10.0
-0.97310793,-1.107414,10.0
-1.1361473,-0.015326536,10.0
-0.35642573,0.016229415,10.0
-0.15290827,1.1666834,10.0
0.49296042,0.64071774,5.0
-1.0708885,-1.434601,10.0
0.090429336,-0.4705937,10.0
0.6980733,0.23795685,8.0
-0.071263,-1.0621258,4.0
0.5012101,-0.72634214,6.0
0.022970034,0.4723475,10.0
-0.32379714,-0.7763477,1.0
0.047085915,-0.24833147,0.0
-0.9042313,-0.5533772,10.0
0.64700425,0.25670108,8.0
0.6117018,0.1965118,8.0
0.81894577,-0.20086503,9.0
0.4617361,-0.0981274,10.0
-0.25267467,0.71226794,10.0
0.041001745,-0.24812704,0.0
0.04111358,-0.18723437,0.0
-1.0847769,0.08681717,10.0
-0.97901064,0.810708,10.0
0.72796965,0.22158961,8.0
-0.10122977,1.4665896,10.0
-0.09859497,-0.00549174,10.0
-0.5194471,1.245385,10.0
0.49872193,-0.7235073,6.0
0.7711472,-0.17250273,9.0
0.07092373,0.1846552,10.0
-1.049806,-0.05322013,10.0
-0.049253758,0.18456522,10.0
0.42637196,0.86852247,10.0
0.109565705,-0.53997326,10.0
-1.0030783,0.31155246,10.0
0.35884765,-0.05103144,2.0
0.8409518,-0.18001926,9.0
-0.6553778,0.30563578,10.0
-0.3194683,0.31604213,10.0
-0.118706405,0.21377108,10.0
0.76998574,-0.22420907,9.0
0.35391608,-0.07191085,2.0
-0.8821823,0.56740355,10.0
0.07412343,-0.2359417,0.0
-0.5660675,-0.5890166,10.0
0.2873811,0.52677536,10.0
-0.83365667,0.31276697,10.0
0.38378945,-0.058026373,2.0
0.34337398,-0.039446473,2.0
-1.243798,0.4884316,10.0
-0.2911532,-0.72091347,1.0
0.43381867,0.3442498,10.0
-0.01513744,-0.012826267,7.0
0.38985708,-0.3328721,3.0
-1.2427354,-0.4500883,10.0
-1.0872456,-0.9683075,10.0
-0.3670355,-0.84565383,1.0
-0.4920082,0.56169134,10.0
0.12337103,0.3947951,10.0
-1.2488012,-0.18120487,10.0
0.3768437,-0.31765094,3.0
0.2810734,-0.39340052,10.0
0.27238658,0.13806686,10.0
0.38345885,-0.046720065,2.0
0.054367073,-0.23895614,0.0
0.49819472,0.6090934,5.0
0.812177,-0.14182101,9.0
-0.5937168,0.7664119,10.0
-0.7101259,0.027624885,10.0
-1.3158522,-0.34316298,10.0
0.05465011,-0.2275477,0.0
0.47583082,-0.6972453,6.0
-0.098514944,-1.1471075,4.0
0.0057594716,0.0027367484,7.0
0.46737477,-0.732647,6.0
0.8424855,-0.096948095,9.0
-0.3063488,-0.79751825,1.0
0.3526166,-0.05366495,2.0
-0.16784897,-0.76144,10.0
-0.46570352,-0.53841174,10.0
0.8167279,-0.1858086,9.0
-0.95639277,-0.038342305,10.0
-0.62598675,-1.0824499,10.0
0.35161853,-0.055850286,2.0
0.054083534,-0.2036938,0.0
0.36435625,-0.05207362,2.0
0.48226178,-0.69858205,6.0
0.6398214,0.20251217,8.0
-0.2873431,0.33437225,10.0
0.37996617,-0.05395708,2.0
-0.44226453,0.7824351,10.0
-0.33220375,-0.79960436,1.0
-0.013448695,-0.507146,10.0
0.52841103,0.6918649,5.0
-0.13510267,0.047572523,10.0
-0.34077275,-0.80341166,1.0
-0.0059869294,0.011868204,7.0
0.13665551,0.97548646,10.0
-0.31790712,-0.7734734,1.0
-0.20929275,0.4715267,10.0
0.17998633,-0.7576036,10.0
0.14789902,0.2557523,10.0
0.5212302,-0.73204833,6.0
-0.14867519,-0.11699942,10.0
-1.0969822,-0.12330688,10.0
-0.07070632,-0.25367245,10.0
0.5073193,0.74892056,5.0
0.3408086,-0.05042777,2.0
-0.36816904,-0.85732055,1.0
-0.28995875,1.4629462,10.0
-0.21980856,-0.10106253,10.0
-0.4534216,-0.74578744,10.0
0.0045506707,-0.0036114405,7.0
0.027334018,0.2882997,10.0
0.401968,-0.37447417,3.0
0.62276447,0.1990907,8.0
0.06321777,-0.21324223,0.0
-0.3544069,-0.85827225,1.0
-0.30036166,-0.739482,1.0
-0.4376869,0.24583876,10.0
-0.12222923,-1.1562115,4.0
-0.13569644,0.49292555,10.0
0.05128462,-0.23680238,0.0
-0.18332343,0.13321297,10.0
0.38297984,-0.056483164,2.0
0.43440813,-0.65357333,6.0
-0.31819338,-0.7935625,1.0
-0.068204135,0.26615384,10.0
-0.050538715,-1.0225705,4.0
0.5490508,0.70170575,5.0
0.81311107,-0.18667436,9.0
0.37901565,-0.34934476,3.0
0.08004364,-0.21738915,0.0
-0.9774919,0.026085729,10.0
-0.5386767,0.4144316,10.0
-0.7650863,-0.27498934,10.0
-0.5436094,1.0318668,10.0
-1.174997,-0.2825599,10.0
0.06334619,-0.2250445,0.0
-0.09092401,0.4083429,10.0
-0.87304354,1.2922541,10.0
0.7686475,-0.1895467,9.0
0.35426995,-0.060150616,2.0
-0.33073127,-0.77945787,1.0
0.45745987,0.2803519,10.0
0.6604331,0.23132622,8.0
0.49442646,0.7140864,5.0
-0.003947452,-0.41556677,10.0
0.47819352,0.6622175,5.0
0.5807556,0.25200155,8.0
-0.15173014,-0.20998052,10.0
-0.35309675,-0.80546814,10.0
0.4523041,-0.6978395,6.0
-0.06284398,-0.5534328,10.0
-0.2214864,-0.08092124,10.0
-0.097091876,1.2509075,10.0
0.34765774,0.061222203,10.0
0.062070265,-0.21263206,0.0
-0.24669525,-0.5407378,10.0
0.2922994,0.9693325,10.0
0.2456673,0.15208091,10.0
0.50914955,0.6654357,5.0
0.013472913,1.0221848,10.0
0.05289746,-0.22195446,0.0
0.08489091,0.3631571,10.0
-0.92909676,0.23742841,10.0
-0.4292426,-0.5819791,10.0
-1.5182471,-1.1409324,10.0
0.056400765,0.025010267,10.0
0.48558727,0.58681405,5.0
-0.30233315,-1.0386989,10.0
-0.7359706,1.1899239,10.0
0.52189434,-0.73237383,6.0
-0.05368011,-1.027201,4.0
-0.471692,-0.34757075,10.0
-0.50285363,-0.23445833,10.0
0.40006912,-0.35282752,3.0
0.5240454,-0.71284837,6.0
0.584697,0.18458813,8.0
-0.30864707,0.11074268,10.0
0.53342515,0.66795456,5.0
0.82227594,-0.19155604,9.0
0.3767029,-0.3228304,3.0
-0.37965626,-0.85306215,1.0
-0.5562776,-0.19824025,10.0
-0.15775318,-0.5610568,10.0
0.08726486,1.0152351,10.0
0.7960142,-0.10429088,9.0
-0.10206462,-1.0754292,4.0
-0.36044642,-0.8565826,1.0
0.8202054,-0.12637585,9.0
-0.36070663,-0.8585232,1.0
0.14271204,0.48378828,10.0
0.35678777,0.13246724,10.0
-0.6972711,-0.47133198,10.0
-0.087346315,1.2339505,10.0
0.036698464,1.1649464,10.0
-1.1098747,-0.33292124,10.0
-0.13888068,1.2562683,10.0
0.26863807,-0.38688278,10.0
0.376272,-0.3466225,3.0
-0.36842614,-0.12087829,10.0
-0.1510373,-0.69019634,10.0
0.053926904,-0.23213743,0.0
0.38321814,-0.35257673,3.0
-0.010159342,-0.0024604823,7.0
0.52766585,0.74278134,5.0
0.09653437,-0.09488189,10.0
-0.44107512,-0.615421,10.0
-0.0151656885,-0.011105443,7.0
0.6210926,0.1966044,8.0
-0.18219298,-1.1207865,4.0
0.4215314,0.18917078,10.0
0.10463151,-0.61091536,10.0
0.3632624,-0.32052657,3.0
0.3573253,-0.04444067,2.0
0.3534095,-0.05379708,2.0
-0.26545662,-0.023925861,10.0
0.502152,0.67596376,5.0
-0.2234054,0.075531386,10.0
0.8305298,-0.14312015,9.0
-0.6822819,0.6868332,10.0
-0.610327,-0.39340472,10.0
0.31377074,-0.3155111,3.0
0.35434577,-0.06141408,2.0
0.6316936,0.23657328,8.0
-1.1784022,0.3923413,10.0
-0.11866945,-0.27643666,10.0
-0.038952593,1.3704273,10.0
-0.019265892,0.12621191,10.0
0.055177514,-0.22248381,0.0
-0.55172265,0.046151362,10.0
0.38164294,-0.06216771,2.0
0.7705269,0.2519396,10.0
-1.0956931,-1.0532314,10.0
0.36337358,-0.35837173,3.0
-0.46395707,-0.69005275,10.0
-0.72859406,0.4890829,10.0
-0.81868345,-0.66694194,10.0
-1.24649,-0.086733125,10.0
-0.6411669,0.4969704,10.0
-1.4276488,0.35401818,10.0
-0.06653305,-1.0201678,4.0
-0.5182504,0.4165776,10.0
-0.3007422,-0.76125044,1.0
0.3657932,-0.04988978,2.0
-0.22831401,0.06419321,10.0
0.81918293,-0.16983682,9.0
-0.9844126,0.11680273,10.0
-0.2692142,0.35755858,10.0
0.31701794,0.45988378,10.0
-0.0012901076,-2.5841262e-05,7.0
0.3744762,-0.123019375,10.0
0.5052034,-0.70556813,6.0
-0.3295944,-0.3227654,10.0
-1.5636008,-0.80875164,10.0
-0.348601,-0.82666475,1.0
0.6452657,0.22966364,8.0
0.016887669,-0.1990618,0.0
-0.8299386,0.02107271,10.0
0.18470687,-0.8233718,10.0
0.7515914,-0.20774567,9.0
-0.18400545,0.33533093,10.0
0.13332334,0.649437,10.0
-0.36630014,-0.43217215,10.0
-0.33463773,-0.813915,1.0
0.89346874,-0.14065877,9.0
0.51684874,-0.19068167,10.0
0.3560303,-0.043138858,2.0
-0.8961429,0.48759416,10.0
-0.011839474,0.134811,10.0
-1.6111312,-0.17641017,10.0
0.3718326,-0.04772267,2.0
0.38437527,-0.3336483,3.0
-0.0769165,-1.0148636,4.0
0.33854714,-0.07664383,2.0
0.47441146,-0.72415906,6.0
-0.3045666,-0.7352853,1.0
0.03732262,-0.20669138,0.0
-0.9191774,-0.89469403,10.0
-0.060415972,-1.0525346,4.0
0.39107895,-0.32670352,3.0
0.54213977,0.73521847,5.0
0.53620285,0.7163004,5.0
-0.9614059,0.2596909,10.0
-0.8009613,0.30888906,10.0
-1.3617661,0.15325323,10.0
0.47137877,0.63415337,5.0
0.48090914,0.5726396,5.0
-0.010304504,0.0085503785,7.0
0.066035196,0.92316204,10.0
-0.3088407,-0.7628828,1.0
-0.21179803,0.82053643,10.0
0.4941233,-0.7158101,6.0
-0.5219904,0.34631148,10.0
-0.13175848,0.3680625,10.0
0.48803148,0.65548843,5.0
0.3603602,-0.06992038,2.0
-0.29476994,0.74672854,10.0
0.4958347,0.6030544,5.0
-0.7245405,0.5960656,10.0
0.04460319,-0.21153763,0.0
-0.46638417,-0.37083858,10.0
0.50525916,0.7022249,5.0
0.6259546,0.42617187,10.0
0.5241942,0.67683226,5.0
0.82591295,-0.1917748,9.0
-1.2441005,0.048937924,10.0
0.06011584,-0.21262938,0.0
0.10690089,0.46990532,10.0
-0.6905368,0.34339333,10.0
0.7885568,-0.1980458,9.0
-0.040691186,-0.9678323,4.0
0.4895986,-0.6820917,6.0
-1.1183918,-1.3379209,10.0
0.49832082,0.6461275,5.0
-0.5330925,0.052497737,10.0
-0.4277096,-0.14746645,10.0
-0.4488799,-0.11800017,10.0
-0.54888356,-0.40274152,10.0
0.082932234,0.5729422,10.0
0.06903451,-0.23396778,0.0
0.6765125,0.22315878,8.0
-0.40748814,0.20219713,10.0
-0.012930648,-0.00025556874,7.0
-0.43277928,0.04015764,10.0
-0.6011462,-0.6647417,10.0
-0.33647773,-0.7992905,1.0
-0.09898925,-1.0946617,4.0
0.014451763,-0.6072744,10.0
-0.11309441,-1.1022649,4.0
-0.8687439,0.114729814,10.0
-0.29472756,-0.75411856,1.0
-0.39918554,1.8390533,10.0
0.6905198,0.2307838,8.0
-0.06951591,0.8238852,10.0
-0.019326499,-0.01342016,7.0
-1.0549512,-1.0189148,10.0
-1.5601752,-0.95689565,10.0
0.70012057,0.22536518,8.0
0.43225396,0.5470192,5.0
0.36489573,-0.35355273,3.0
-0.70189273,-0.557071,10.0
-0.50585026,-0.60766274,10.0
-0.77083564,0.13000807,10.0
0.50671387,0.7556039,5.0
-0.48949668,0.27359346,10.0
0.7812923,-0.14970094,9.0
-0.2797618,-0.70296615,1.0
-0.37621048,-0.060276814,10.0
-0.14958224,1.3780369,10.0
-0.23740585,-0.25149587,10.0
-0.4289032,-0.3821101,10.0
0.26244813,0.36758125,10.0
0.050398495,-0.21592769,0.0
0.6430019,0.23105092,8.0
0.11808823,0.13716894,10.0
0.7181868,0.22297521,8.0
-0.060316466,-0.5165246,10.0
0.36974427,-0.045795724,2.0
-0.007948592,0.00377695,7.0
-0.25356203,1.0591475,10.0
0.58246744,0.020038808,10.0
0.5176738,-0.66123813,6.0
-1.0062869,-0.8540726,10.0
0.36851108,-0.33041224,3.0
0.38763618,-0.36893076,3.0
-0.8097892,0.5145167,10.0
-0.53886664,-1.1868632,10.0
0.5090548,-0.684719,6.0
0.47347835,-0.68493843,6.0
-1.2564743,-0.46081808,10.0
-0.72872806,-0.44870925,10.0
0.37572578,-0.039594334,2.0
0.0007057726,-0.0051409146,7.0
0.4592815,0.2834687,10.0
-0.013816113,0.865992,10.0
-0.33541414,-0.34358948,10.0
-0.14978892,0.23658192,10.0
-0.020907404,-1.004587,4.0
-0.038053174,0.6722364,10.0
-0.7497862,0.46070725,10.0
0.3846729,-0.34356162,3.0
-0.26648965,-0.5187628,10.0
-1.2869432,-0.8178133,10.0
0.30696508,0.8212747,10.0
0.36003557,-0.34104368,3.0
-0.79357946,-0.7909839,10.0
0.36828506,-0.34083018,3.0
0.15151812,0.18583786,10.0
-0.4257786,0.106266804,10.0
-0.13900009,-1.1888347,4.0
-0.10228158,-1.124186,4.0
0.76196754,-0.1593972,9.0
-0.021799164,1.0603603,10.0
0.04746807,-0.20843269,0.0
0.109154165,0.08922883,10.0
0.49050573,-0.724485,6.0
0.387707,-0.34923592,3.0
0.06275738,-0.22416298,0.0
0.11286615,-0.67099303,10.0
-0.44766334,-0.019522106,10.0
0.0447067,-0.83048326,10.0
-0.049444076,-1.0439835,4.0
-0.69207776,-0.8043099,10.0
-0.6832074,0.17112997,10.0
0.8033876,-0.19078591,9.0
-0.46821877,0.32146192,10.0
-0.18142377,0.50699586,10.0
0.48597357,-0.7251384,6.0
-0.78192216,-0.46473595,10.0
0.58787143,0.47944283,10.0
0.3795128,-0.044006016,2.0
-0.049348254,-1.0028853,4.0
0.5035685,-0.6871404,6.0
-0.31124997,-0.7754046,1.0
-0.38629085,0.7506422,10.0
0.443511,-0.08115582,10.0
-1.0433712,-0.34895676,10.0
0.75366986,-0.1776908,9.0
0.3386566,-0.3257797,3.0
0.80053914,-0.18376352,9.0
-0.031653654,0.024324404,10.0
-1.1260303,0.20060804,10.0
0.49007112,-0.67171484,6.0
-1.1616576,-0.9362285,10.0
-0.55980706,-0.30668786,10.0
0.50818306,0.68606645,5.0
-0.59524596,-0.48271707,10.0
-0.37660623,-0.8711405,1.0
0.34488836,-0.30644506,3.0
-0.59413594,-0.06984816,10.0
-0.63824105,-0.7844972,10.0
-0.38474008,0.37198287,10.0
0.48399296,0.64632136,5.0
0.55689263,0.7218005,5.0
0.7705717,-0.15485045,9.0
0.045371834,-0.20589817,0.0
0.024515232,1.2491691,10.0
0.06341407,-0.22471482,0.0
-0.3860627,-0.90033954,1.0
-0.99155414,-0.70456433,10.0
-0.0666475,-1.0081663,4.0
0.458634,-0.6798617,6.0
-0.33082178,-0.79546475,1.0
-0.3549305,-0.21144816,10.0
-0.19118473,0.5820319,10.0
0.40621528,-0.33951363,3.0
0.38366237,-0.3533475,3.0
0.37619415,-0.33123118,3.0
-0.007327365,-0.0037484977,7.0
0.026007177,0.6797622,10.0
0.4732895,-0.7003648,6.0
0.14552182,0.06438636,10.0
-0.6988939,0.7565218,10.0
-0.8249874,-0.22522607,10.0
-0.52045846,0.098271824,10.0
-0.790593,1.4485934,10.0
0.38437396,-0.32248396,3.0
-1.3643287,-0.07470969,10.0
-0.26590422,-0.6980728,1.0
0.09757874,-0.21194652,0.0
-0.22805093,1.0166774,10.0
-0.32530144,0.42746875,10.0
0.5051284,-0.18808481,10.0
-0.36020523,0.10723611,10.0
0.4812744,-0.7040172,6.0
0.3521637,-0.046480097,2.0
0.15487449,0.6318542,10.0
-0.36664516,1.6764662,10.0
-0.07334724,0.8687464,10.0
-1.2847266,0.37641004,10.0
-0.3089585,-0.75261056,1.0
0.6269618,0.22911975,8.0
-0.33878928,-0.7909327,1.0
0.051096324,-0.22025904,0.0
-0.0056519047,-0.01230217,7.0
0.5405065,0.7605944,5.0
0.48150465,0.6888817,5.0
-0.45939043,1.1406657,10.0
-0.35948643,-0.8360144,1.0
