-0.16347629,-0.04904728,10.0
-0.18968152,0.23409092,10.0
0.08515083,1.4801242,5.0
0.06860676,0.46480173,10.0
-0.1534517,-0.15926136,10.0
-0.8892797,-0.35177314,10.0
-0.1759544,-0.2402108,10.0
0.16019799,-0.8878879,3.0
0.3096938,-0.06371575,2.0
-0.6730463,-0.47379497,10.0
-0.27978483,-0.011634526,10.0
0.6923094,-0.37976667,10.0
0.06699388,0.07547189,10.0
0.90436137,-1.4747865,6.0
0.1678241,0.27401778,10.0
-0.8178997,1.2794399,7.0
-1.5742338,-0.76165384,1.0
0.9725481,0.5617011,8.0
0.21311358,-0.5161119,10.0
-0.055346552,0.105991386,10.0
0.9162266,0.5104213,8.0
0.16421679,-0.8608967,3.0
-0.028238717,-0.33399695,0.0
0.13802849,0.8897266,10.0
-0.22602619,-0.053096645,10.0
0.8730617,-1.3757436,6.0
0.2769582,0.34156868,10.0
0.45050597,0.83456784,10.0
-0.8350644,-0.35151792,10.0
-0.5237808,-0.63881004,10.0
0.1502532,-0.8874296,3.0
0.84621036,0.47152126,8.0
0.13803495,0.23041432,10.0
0.22490238,0.47266847,10.0
0.18906033,-0.25152266,10.0
0.081246905,0.4645189,10.0
0.8256456,-1.4375266,6.0
0.95255435,-0.3124084,9.0
0.8893582,0.48503655,8.0
0.992148,-0.2979844,9.0
-1.3877535,-0.84330285,1.0
-0.030794427,-0.335695,0.0
0.120782085,1.660105,5.0
-1.6469673,-0.7804153,1.0
0.00867049,-0.66588765,10.0
-0.4412173,-1.4561265,10.0
0.05317013,0.00034942362,10.0
0.82130647,0.47192985,8.0
0.965499,0.5245843,8.0
-0.21675058,0.117480926,10.0
0.11642679,-0.0064714383,10.0
-0.8300314,-0.5019525,10.0
0.02158786,0.2660947,10.0
-0.28054154,-0.48855183,10.0
-0.07293891,0.047240254,10.0
0.1485978,1.3974929,5.0
0.01790718,-0.8168456,10.0
-0.4616257,0.66218656,10.0
0.9149376,0.5103269,8.0
-0.8317934,-1.7711699,4.0
0.8908898,-1.3996501,6.0
-0.25222242,0.26028162,10.0
-1.464795,-0.7505284,1.0
-0.03710203,-0.33625597,0.0
-0.505247,-0.6737992,10.0
0.9423224,0.5196674,8.0
0.8584838,0.481058,8.0
1.054431,-0.45183736,9.0
-0.22046529,-0.9549523,10.0
-0.031565703,-0.6129095,10.0
-0.03502377,-0.33277178,0.0
-0.03617567,-0.36428037,0.0
-0.4969465,-0.64163315,10.0
-0.21498366,-0.29907012,10.0
1.0003436,0.5254879,8.0
-0.38685465,-0.16921777,10.0
-0.15622674,0.0681274,10.0
0.03271426,0.17250076,10.0
0.9104797,-1.4716954,6.0
0.9942807,-0.3218384,9.0
-0.27015218,0.7065936,10.0
-0.08373096,-0.13564448,10.0
0.08029013,0.5132808,10.0
0.36758277,0.9724947,10.0
0.31372315,-0.84211713,10.0
0.009125702,-0.15554573,10.0
0.31027725,-0.04970813,2.0
1.1191275,-0.35291266,9.0
-0.18895766,-0.26357716,10.0
-0.4253014,-0.25819176,10.0
-1.2838093,-0.9222991,10.0
1.076517,-0.33400902,9.0
0.31600243,-0.063383244,2.0
-0.33027646,0.08209578,10.0
-0.031516805,-0.33784062,0.0
-0.17408131,-0.43694377,10.0
-0.1673328,1.162916,10.0
-0.13589464,0.2760623,10.0
0.3303698,-0.05169577,2.0
0.2981954,-0.06439391,2.0
-0.2659993,-0.10233215,10.0
-1.6539497,-0.84877515,1.0
0.2669921,0.11483834,10.0
-0.85920465,1.2110422,7.0
0.16451474,-0.955951,3.0
0.13483895,0.04684672,10.0
-1.2783006,-1.2113975,10.0
-1.6612214,-0.78169304,1.0
-0.136044,-0.061677743,10.0
-0.039841916,0.55606854,10.0
-0.34076092,-0.69138736,10.0
0.16070451,-0.87666523,3.0
-0.13712706,-0.07642389,10.0
-0.08906956,-0.23628399,10.0
0.30226976,-0.06310124,2.0
-0.04427486,-0.34062475,0.0
0.11644121,1.5331314,5.0
1.0398047,-0.34243488,9.0
0.11508297,0.014775555,10.0
0.19203064,-0.59683764,10.0
-0.05304848,0.3408704,10.0
-0.037064534,-0.333498,0.0
0.85151803,-1.4111933,6.0
-0.864019,-1.8705169,4.0
-0.8435527,1.3891773,7.0
0.88350785,-1.4086945,6.0
1.1165572,-0.33180976,9.0
-1.5608895,-0.7457159,1.0
0.31381524,-0.05375875,2.0
-0.26943627,0.15543029,10.0
-0.083937325,-0.14315942,10.0
1.1076906,-0.3683857,9.0
-0.26988885,-0.015724698,10.0
-0.22623657,-0.62488395,10.0
0.29852518,-0.07100374,2.0
-0.045044903,-0.32653332,0.0
0.30995336,-0.06763622,2.0
0.84113675,-1.376914,6.0
0.89281654,0.5054323,8.0
0.021101948,0.13102739,10.0
0.31040606,-0.050492685,2.0
-0.36180142,-0.044882637,10.0
-1.6184915,-0.7968109,1.0
-1.0133144,-0.85679746,10.0
0.14318658,1.6845449,5.0
-0.21889585,0.46355277,10.0
-1.5502993,-0.7581667,1.0
-0.7880281,1.2386506,7.0
0.107916474,0.9904713,10.0
-1.4774802,-0.6748152,1.0
-0.20114276,0.33833376,10.0
0.18172975,-0.57070345,10.0
-0.22602494,0.641303,10.0
0.91009873,-1.401011,6.0
0.10441217,0.20748155,10.0
-0.27976367,-0.035690088,10.0
-0.05253905,-0.24737519,10.0
0.06408503,1.6311061,5.0
0.29851568,-0.07069826,2.0
-1.5868231,-0.9735009,1.0
-0.04291242,0.25341398,10.0
0.19867936,-0.013022126,10.0
-0.4583572,-0.7292926,10.0
-0.75358295,1.1310953,7.0
-0.3392163,0.70079345,10.0
0.15896066,-0.88207775,3.0
0.93546975,0.5127245,8.0
-0.035486568,-0.3490369,0.0
-1.6267883,-0.90796113,1.0
-1.5554748,-0.80980444,1.0
0.3047103,0.15346262,10.0
-0.89397615,-1.6686233,4.0
0.0008617525,0.0509584,10.0
-0.041659277,-0.34413412,0.0
-0.21722068,-0.28371093,10.0
0.32086203,-0.070506625,2.0
0.8459764,-1.3224053,6.0
-1.5722244,-0.7790926,1.0
0.35220674,-0.49926642,10.0
-0.71929485,-1.7616434,4.0
0.14061895,1.6513653,5.0
1.110511,-0.335777,9.0
0.13395192,-0.88591784,3.0
-0.03699607,-0.33776593,0.0
-0.40207502,-0.28264022,10.0
0.33280593,-0.1628035,10.0
-0.21187131,-0.7181984,10.0
0.3091397,-0.4948619,10.0
-0.23902027,0.21854053,10.0
-0.04246623,-0.33347815,0.0
-0.117960766,-0.14552158,10.0
-0.39099345,-0.34732902,10.0
0.94225085,-0.3091706,9.0
0.30307803,-0.057064127,2.0
-1.5045109,-0.7256818,1.0
0.54580224,0.058592077,10.0
0.9203041,0.48729697,8.0
0.11787545,1.508207,5.0
-0.016423184,-0.26515982,10.0
0.12830378,1.5078719,5.0
0.86930895,0.5122247,8.0
-0.5667782,0.16251636,10.0
-1.0920817,-1.0169971,10.0
0.872623,-1.5414307,6.0
-0.026723739,-0.57508487,10.0
0.118529744,0.005516181,10.0
0.05551324,0.0639856,10.0
0.32307526,-0.7458343,10.0
-0.03411572,-0.33907062,0.0
-0.0704867,0.4206339,10.0
0.052223463,0.33755577,10.0
0.25214365,-0.34090537,10.0
0.12393219,1.5278554,5.0
0.42129692,0.374075,10.0
-0.03612303,-0.35776272,0.0
-0.028879743,0.01760585,10.0
-0.04174136,0.12528314,10.0
-0.1474054,-0.142433,10.0
-0.99546754,-0.68815523,10.0
-0.4292511,-0.94388294,10.0
0.102442704,1.5135639,5.0
-0.22190675,-1.144459,10.0
0.17180051,0.31776318,10.0
1.002712,-1.6161153,6.0
-0.7068796,-1.812053,4.0
-0.111318745,-0.20696071,10.0
-0.20355654,-0.2085718,10.0
0.1411939,-0.9134189,3.0
0.92987084,-1.427922,6.0
0.8445412,0.45011228,8.0
0.008775223,0.49148133,10.0
0.097905405,1.7141147,5.0
1.0038933,-0.33322278,9.0
0.17368184,-0.9000925,3.0
-1.7079655,-0.756064,1.0
-0.12018286,-0.008718957,10.0
-0.20938323,-0.10113346,10.0
0.027826698,0.4361544,10.0
0.9933664,-0.3344971,9.0
-0.8533472,-1.8717127,4.0
-1.5948807,-0.8395248,1.0
1.0752459,-0.32268742,9.0
-1.6593753,-0.74967784,1.0
0.23610078,0.37111142,10.0
0.039436292,-0.41724563,10.0
0.39717376,0.18601328,10.0
0.036242325,0.17816077,10.0
-0.2829319,-0.39181527,10.0
-0.16172154,0.75196105,10.0
-0.37666497,0.0011550437,10.0
0.44958636,-0.6505555,10.0
0.164547,-1.0006851,3.0
-0.021392588,0.00618128,10.0
0.2723978,-0.53540426,10.0
-0.037622806,-0.3507048,0.0
0.14968283,-0.89428955,3.0
-0.725801,1.2225293,7.0
0.1324923,1.6955392,5.0
0.2371618,0.09280035,10.0
-0.6542051,-0.46045896,10.0
-0.8064281,1.2351472,7.0
0.848939,0.4911067,8.0
-1.057941,-1.8780982,4.0
0.5205184,-0.26862955,10.0
-0.17151327,-0.728552,10.0
0.15208913,-0.7995812,3.0
0.31955498,-0.057558954,2.0
0.31309912,-0.06349162,2.0
-0.809193,-0.4627691,10.0
0.095315315,1.5066955,5.0
0.429257,-0.44938534,10.0
1.0939348,-0.34609038,9.0
-0.5334883,-0.44872108,10.0
-0.4251449,-0.34996894,10.0
0.14705189,-0.88848066,3.0
0.31156045,-0.058866993,2.0
0.8633385,0.4774712,8.0
-0.44869855,0.14912105,10.0
-0.020816576,-0.43339798,10.0
0.114122435,0.5953795,10.0
-0.23401786,-0.3059988,10.0
-0.038478583,-0.33847895,0.0
-0.39721105,-0.67013144,10.0
0.32040372,-0.062924094,2.0
0.7877195,0.40850928,10.0
-0.3200669,-0.8870103,10.0
0.15065761,-0.89160794,3.0
-0.72875035,-0.6985639,10.0
-0.12557569,0.38286144,10.0
-0.08932977,-0.06921935,10.0
0.122248866,0.002275909,10.0
-0.1978016,0.10027485,10.0
0.2790661,0.25056046,10.0
-0.8752463,-1.7025576,4.0
-0.30379143,-0.025207048,10.0
-1.6682581,-0.7731785,1.0
0.31667462,-0.05954317,2.0
-0.14453967,-0.08812667,10.0
1.0766778,-0.3235597,9.0
-0.21420857,0.020490834,10.0
0.19490834,-0.03675261,10.0
0.38577405,0.31438547,10.0
-0.81395864,1.2589704,7.0
-0.12995301,-0.13701697,10.0
0.99678016,-1.5296283,6.0
-0.46809122,-0.3139325,10.0
-0.592691,0.0021348696,10.0
-1.6626544,-0.82172596,1.0
1.000637,0.5465896,8.0
-0.046835266,-0.33496946,0.0
-0.7711147,-0.41237247,10.0
0.085986264,-0.97595364,10.0
0.96901953,-0.3172916,9.0
-0.7098894,-0.6347723,10.0
0.42902613,0.41663623,10.0
-0.6049119,0.5954599,10.0
-1.57404,-0.8087359,1.0
1.1830444,-0.32579374,9.0
0.4694403,-0.51671904,10.0
0.28808504,-0.0806678,2.0
-0.44099137,-0.6324857,10.0
-0.21706203,0.3031498,10.0
-0.122923575,-0.25236726,10.0
0.32673338,-0.053244382,2.0
0.15467909,-0.8823069,3.0
-0.8862818,-1.7686707,4.0
0.32978344,-0.056415286,2.0
0.85507584,-1.4139019,6.0
-1.6754156,-0.86412627,1.0
-0.031089827,-0.3436764,0.0
-0.4565612,-0.7486318,10.0
-0.82435536,-1.9348807,4.0
0.13818406,-0.7880663,3.0
0.105439715,1.6359742,5.0
0.0782499,1.4189732,5.0
0.037733268,-0.28857464,10.0
0.2753195,0.05131603,10.0
-0.3241968,-0.5264886,10.0
0.08437758,1.4739861,5.0
0.13653304,1.5694889,5.0
-0.6884433,1.0187691,7.0
0.06967306,1.332474,10.0
-1.4197683,-0.75611764,1.0
0.10282891,0.14929463,10.0
0.92647654,-1.453477,6.0
0.05817994,-0.9037309,10.0
0.013843514,-0.016989818,10.0
0.11352066,1.3661972,5.0
0.31053683,-0.0559323,2.0
-0.19431452,-0.46686545,10.0
0.14163838,1.4097605,5.0
0.0735469,0.60106117,10.0
-0.04059684,-0.3545999,0.0
-0.15608194,-0.056440726,10.0
0.08348427,1.6539595,5.0
0.09838902,0.5027779,10.0
0.11994255,1.5034157,5.0
1.1321259,-0.3400063,9.0
0.043652542,0.15531315,10.0
-0.028172694,-0.33667335,0.0
0.15422802,-0.14638096,10.0
-0.28127232,-0.23262912,10.0
1.0248853,-0.3593368,9.0
-0.8098563,-1.6929302,4.0
0.89508796,-1.377842,6.0
-0.7556171,-0.7621612,10.0
0.12971942,1.4627969,5.0
0.87111014,-0.853267,10.0
-0.75868547,-0.8885859,10.0
-0.13928723,-0.20100059,10.0
-0.0035684,-0.5574816,10.0
0.16403665,-0.012628754,10.0
-0.032730844,-0.3334074,0.0
0.97038007,0.5092863,8.0
-0.80610365,-0.9090575,10.0
-0.86547637,1.2487789,7.0
0.12963873,0.03710353,10.0
-0.58160615,-0.49027723,10.0
-1.7701249,-0.91128004,1.0
-0.90252185,-1.8015835,4.0
0.63052124,-1.4273365,10.0
-0.90977913,-1.9232491,4.0
0.14730519,0.22438897,10.0
-1.5462047,-0.8014416,1.0
-0.11636453,-0.14203319,10.0
0.93846893,0.4774872,8.0
-0.107289776,0.12013631,10.0
-0.73031515,1.0917733,7.0
-0.45571053,0.33522385,10.0
0.34678337,0.38495424,10.0
1.020137,0.5266367,8.0
0.14801441,1.4703792,5.0
0.15496488,-0.86501735,3.0
-0.35783073,0.19411908,10.0
-0.20287672,-0.38659212,10.0
0.09670704,0.03508566,10.0
0.08982775,1.6209081,5.0
-0.05892724,-0.37452134,10.0
0.9684156,-0.30996475,9.0
-1.4444015,-0.7511968,1.0
-0.057131127,-0.6576192,10.0
0.44608554,-0.2480432,10.0
-0.04462634,-0.3997864,10.0
-0.7916418,-0.7276996,10.0
0.14485045,0.14229386,10.0
-0.039908156,-0.32810944,0.0
0.9293319,0.4930037,8.0
-0.5120756,0.98584354,10.0
1.0035033,0.52993995,8.0
0.212704,-0.9421039,10.0
0.31478545,-0.0582839,2.0
-0.7325629,1.0836949,7.0
-0.028823817,0.13689667,10.0
0.40206835,-0.42438436,10.0
0.91454166,-1.4522986,6.0
-0.46971336,-0.17393383,10.0
0.16548876,-0.89201766,3.0
0.16454442,-0.87043494,3.0
-0.23026267,-0.32729548,10.0
-0.46965888,-0.92580694,10.0
0.9329604,-1.4766536,6.0
0.8744156,-1.4245157,6.0
0.11862599,0.6035278,10.0
-0.48474646,0.9698196,10.0
0.32419056,-0.05017275,2.0
-0.797527,1.2489502,7.0
0.24630615,0.04107342,10.0
0.24535385,0.15439169,10.0
0.24311148,-0.43660825,10.0
-0.08006648,0.50813335,10.0
-0.9178235,-1.8596307,4.0
-0.08710096,0.16763839,10.0
-0.18444313,0.21972737,10.0
0.14570387,-0.85927874,3.0
-0.34955677,0.11593752,10.0
-0.21643531,-0.13221022,10.0
0.1473355,0.6304968,10.0
0.1375996,-0.84814996,3.0
0.061940145,-0.75923353,10.0
0.136103,-0.9169354,3.0
-0.3039077,0.5525285,10.0
0.10188596,-0.17581032,10.0
-1.017707,-1.8968904,4.0
-0.9594263,-1.8890393,4.0
1.0330963,-0.35491604,9.0
-0.34984288,0.3447358,10.0
-0.0357757,-0.3450389,0.0
0.48001108,-0.40449303,10.0
0.88777256,-1.3925533,6.0
0.15561306,-0.9853635,3.0
-0.033293616,-0.33872882,0.0
0.08174258,-0.3718785,10.0
-0.30508554,-0.36119607,10.0
-0.20856877,-1.4041508,10.0
-0.8837414,-1.8343366,4.0
-0.23193492,-1.3749874,10.0
-0.0024912546,0.46986288,10.0
1.0804399,-0.34730127,9.0
0.20443465,0.37256655,10.0
0.648579,0.10567143,10.0
0.94740415,-1.4501463,6.0
-0.4758236,-0.46708542,10.0
0.36626682,0.72100866,10.0
0.31873453,-0.06347091,2.0
-0.7503241,-1.6727624,4.0
0.97454447,-1.4946254,6.0
-1.6393518,-0.7982256,1.0
-0.16386388,-0.33919713,10.0
0.21781592,-0.7095596,10.0
-0.014748532,-0.91471887,10.0
1.001678,-0.32203925,9.0
0.16028602,-0.90274024,3.0
1.1207961,-0.348132,9.0
0.3132805,0.15159559,10.0
-0.09076033,-0.09247061,10.0
0.8797178,-1.3892059,6.0
0.32695276,0.7851648,10.0
-0.21254139,-0.26634872,10.0
0.082751475,1.5667351,5.0
-0.016776817,0.0444753,10.0
-1.6832933,-0.7664283,1.0
0.1625365,-0.92874396,3.0
-0.8580435,-0.69061184,10.0
-0.2840977,-1.0527316,10.0
-0.4668667,0.08964237,10.0
0.10881335,1.3808876,5.0
0.15404446,1.5776222,5.0
1.0587565,-0.32109424,9.0
-0.038100235,-0.33005005,0.0
0.10795518,0.60420203,10.0
-0.037080344,-0.3350845,0.0
-1.6008023,-0.88419986,1.0
0.11537462,0.6105179,10.0
-0.8569464,-1.8683025,4.0
0.8644879,-1.3498629,6.0
-1.6517287,-0.80937564,1.0
-0.41676313,-0.07365513,10.0
-0.030902784,-0.11787168,10.0
0.13759509,-0.8828035,3.0
0.15141122,-0.82186824,3.0
0.16128613,-0.8326451,3.0
-0.67782426,1.1037768,7.0
-0.3340411,0.14658517,10.0
0.8176168,-1.3503522,6.0
0.23177402,-0.12499862,10.0
-0.20785709,-0.28510332,10.0
0.09365056,0.051666874,10.0
-0.49012786,-0.6120015,10.0
-0.2564883,-0.2753092,10.0
0.16019343,-0.9026992,3.0
-0.035037946,-0.029036181,10.0
-1.5271528,-0.72128457,1.0
-0.033278354,-0.3400083,0.0
-0.21940458,0.796122,10.0
0.2219458,-0.44972172,10.0
0.46424317,-0.25836906,10.0
-0.08316865,-0.24641705,10.0
0.8520809,-1.4740748,6.0
0.30928916,-0.061514933,2.0
-0.034520913,0.6598816,10.0
0.09665417,0.35735375,10.0
-0.21438421,0.15453705,10.0
-0.15840891,-0.35271508,10.0
-1.6385312,-0.8741117,1.0
0.84646857,0.5014177,8.0
-1.6130273,-0.88134944,1.0
-0.04022573,-0.3295056,0.0
-0.8560038,1.2116635,7.0
0.15047172,1.6257892,5.0
0.043219868,1.4956361,5.0
-0.4122285,-0.07919441,10.0
-1.6309252,-0.8325743,1.0
