-0.39162984,0.5262949,10.0
0.15443979,0.08747005,7.0
0.09465689,-0.46688282,1.0
0.5391967,-0.056862146,8.0
0.17749839,-0.10588622,10.0
-0.4143039,-0.028205283,10.0
0.53994167,-0.05224193,8.0
0.2621274,-0.20577836,3.0
0.07104184,-0.081511386,0.0
0.15864588,0.49102706,10.0
-0.5700438,-0.28547215,10.0
0.51117027,-0.27954406,6.0
0.36287668,0.5904526,10.0
0.6502553,0.6880752,10.0
-0.5618644,-0.25254792,10.0
-0.041826904,-0.59950227,10.0
0.23792717,-0.17830715,3.0
0.500013,-0.04743278,8.0
0.3376906,0.66742545,10.0
0.3984347,0.9255568,10.0
0.28015035,0.37580007,10.0
0.207373,0.22052231,10.0
0.53076494,-0.30370188,6.0
0.63284445,0.29659972,9.0
0.51214695,-0.049338154,8.0
0.5800557,0.19780435,9.0
0.06663299,-0.44745052,1.0
0.05995363,-0.08627947,0.0
0.3166799,0.34996662,5.0
0.0927127,-0.4409377,1.0
-0.17159513,0.46085486,10.0
-0.15267022,-0.24461246,10.0
0.29552427,1.188336,10.0
0.4870386,-0.044632725,8.0
0.56717885,-0.068205625,8.0
-0.46190977,-0.22551502,10.0
-0.1851651,-1.3122872,10.0
-0.3866414,-0.6274828,10.0
-0.7844173,-0.13826412,10.0
-0.023301577,-0.3851143,10.0
0.3685162,1.2356584,10.0
0.32902646,0.34750414,5.0
-0.0031975517,-0.74529976,10.0
-0.040798582,-0.37056875,10.0
0.56314707,-0.04912319,8.0
0.33566013,-0.5822518,4.0
0.5243688,-0.2717336,6.0
-0.2051264,8.281373e-05,10.0
0.0858718,-0.40301913,1.0
0.06966668,-0.07243312,0.0
-0.6128566,-0.59074664,10.0
0.50007844,-0.041585945,8.0
0.5282457,-0.042734496,8.0
0.63867795,0.26368338,9.0
0.035846226,0.04097805,10.0
-0.08800183,0.6867036,10.0
0.0537899,-0.09500655,0.0
0.06712453,-0.08389084,0.0
-0.4692445,0.3623842,10.0
-0.5833552,0.2295746,10.0
0.55423844,-0.056515433,8.0
-0.09214875,0.2887936,10.0
-0.20825352,-0.11786069,10.0
0.06082668,0.77615017,10.0
0.5418902,-0.2973804,6.0
0.5562434,0.19289517,9.0
0.25603297,0.6402066,10.0
-0.74346685,0.15267105,10.0
0.26568744,0.5739677,10.0
0.58757794,0.67070246,10.0
0.20770594,0.04841072,10.0
-0.3867958,0.1698195,10.0
0.27345493,0.030864459,2.0
0.61117464,0.25545347,9.0
-0.6466364,0.5335694,10.0
-0.46353152,-0.36659998,10.0
-0.0017532175,-0.5832077,10.0
0.58252203,0.23647377,9.0
0.28787822,0.03298919,2.0
-0.5737015,0.5574821,10.0
0.07672785,-0.07286024,0.0
-0.52908206,0.13354185,10.0
0.3069613,0.6959617,10.0
-0.26426345,0.47227252,10.0
0.28241467,0.027628496,2.0
0.2620321,0.030691288,2.0
0.20617366,0.9750687,10.0
0.06833748,-0.46504188,1.0
0.44328174,0.8074427,10.0
0.13087508,0.08470717,7.0
0.2643215,-0.21072271,3.0
-0.426637,-0.42164955,10.0
-0.40877652,-1.0049462,10.0
0.089952126,-0.43942437,1.0
-0.35650444,0.1558938,10.0
0.57556295,0.92743546,10.0
-0.8416429,0.09410756,10.0
0.26102015,-0.20698076,3.0
0.22113082,0.7769096,10.0
0.21002191,0.13581811,10.0
0.30955315,0.043204032,2.0
0.07457569,-0.08517737,0.0
0.29611462,0.33151352,5.0
0.6491945,0.28599164,9.0
-0.23203725,0.73891526,10.0
-0.18859781,0.497458,10.0
-0.20471019,0.46386176,10.0
0.07118675,-0.08182129,0.0
0.49703717,-0.27254665,6.0
0.38407162,-0.6427854,4.0
0.1556167,0.09124431,7.0
0.5191538,-0.26936638,6.0
0.6723151,0.28974375,9.0
0.07072793,-0.44913387,1.0
0.2665413,0.028704997,2.0
0.1966388,0.26550853,10.0
-0.02191056,-0.77596176,10.0
0.6317054,0.26713037,9.0
-0.2753928,0.51763827,10.0
-0.3305688,-1.0883914,10.0
0.2550277,0.028938428,2.0
0.050363097,-0.079817936,0.0
0.28411606,0.028515056,2.0
0.5031269,-0.2730882,6.0
0.5115051,-0.050221108,8.0
-0.059059355,0.68578905,10.0
0.27734572,0.025784433,2.0
-0.22998172,0.82135016,10.0
0.08697756,-0.4361611,1.0
-0.31036657,-0.6120037,10.0
0.34201252,0.3719824,5.0
-0.034078218,0.13906704,10.0
0.074303776,-0.4417651,1.0
0.15988752,0.09314436,7.0
-0.013740868,0.8301891,10.0
0.09095152,-0.3895556,1.0
0.23169073,1.1551182,10.0
0.0095584905,-1.0061017,10.0
0.19522214,0.4874631,10.0
0.53214216,-0.2908417,6.0
0.019103412,0.22905372,10.0
-0.36362502,0.25970703,10.0
-0.2908315,-0.32235196,10.0
0.29182845,0.33147782,5.0
0.26662776,0.034416854,2.0
0.077929735,-0.522627,1.0
-0.20434004,0.77601933,10.0
-0.14790323,0.3119077,10.0
-0.17030936,-0.8519936,10.0
0.16655344,0.09505773,7.0
-0.207778,0.6015797,10.0
0.27334842,-0.20683593,3.0
0.5208777,-0.06543655,8.0
0.053011604,-0.082655944,0.0
0.068317294,-0.47640765,1.0
0.075732715,-0.37224346,1.0
0.23388787,0.85369754,10.0
0.35468107,-0.6558929,4.0
-0.25913817,0.27541733,10.0
0.077836104,-0.07889718,0.0
-0.21815178,-0.0011147778,10.0
0.29126233,0.03276,2.0
0.4953991,-0.27001148,6.0
0.083327435,-0.4543817,1.0
0.52884483,0.7685002,10.0
0.34250465,-0.60017073,4.0
0.32274258,0.3564157,5.0
0.6527192,0.30933648,9.0
0.26378125,-0.19827744,3.0
0.06625976,-0.07804511,0.0
-0.6841465,0.32054546,10.0
-0.3962583,-0.099731095,10.0
-0.58479536,-0.3054803,10.0
-0.37352276,0.4590106,10.0
-0.41221157,0.33630425,10.0
0.061300337,-0.07680175,0.0
-0.049070947,0.6405547,10.0
0.094132006,0.8251528,10.0
0.5583352,0.24967898,9.0
0.28041828,0.025754716,2.0
0.081854984,-0.44052076,1.0
0.2875222,0.38374773,10.0
0.5050156,-0.024780177,8.0
0.29283223,0.31282037,5.0
-0.036377296,-0.7000189,10.0
0.26320598,0.30201322,5.0
0.48940027,-0.050126962,8.0
-0.39701408,-0.008752055,10.0
-0.071078375,-0.6622129,10.0
0.49382633,-0.2759019,6.0
-0.1338396,-0.11199173,10.0
-0.4763533,-0.18902536,10.0
0.12780467,0.85799336,10.0
0.22288173,-0.19529453,10.0
0.08288345,-0.08115018,0.0
-0.07440962,-0.34393492,10.0
-0.12195945,0.51864034,10.0
0.40535513,0.5085661,10.0
0.3264392,0.35322326,5.0
0.6609858,0.91650444,10.0
0.055640295,-0.07987633,0.0
0.27500457,0.46722382,10.0
-0.74744844,0.4643678,10.0
-0.13447662,0.14581373,10.0
-0.5298492,-1.1425631,10.0
-0.21262679,-0.0099736815,10.0
0.31806678,0.34553868,5.0
-0.2499165,-0.6218537,10.0
0.5175009,1.5593271,10.0
0.5602738,-0.3116253,6.0
0.3383991,-0.53896517,4.0
-0.45456046,-0.28920227,10.0
-0.46557152,0.1869564,10.0
0.2544034,-0.21248747,3.0
0.53902197,-0.28523415,6.0
0.47825247,-0.05676367,8.0
-0.14281297,0.513138,10.0
0.31882328,0.33212426,5.0
0.5855704,0.25476128,9.0
0.26141027,-0.20569226,3.0
0.09587175,-0.47868,1.0
-0.08571771,0.32255995,10.0
-0.18955939,-0.19023964,10.0
0.1406514,0.5887976,10.0
0.53998065,0.2568772,9.0
0.33166522,-0.56047255,4.0
0.06687446,-0.45765212,1.0
0.6558457,0.2973761,9.0
0.072886944,-0.5121681,1.0
-0.1407298,0.07929344,10.0
0.4680384,0.3906073,10.0
-0.25142294,-0.50070584,10.0
-0.3809961,0.65318245,10.0
0.37290892,0.8124916,10.0
-0.45627275,-0.22347127,10.0
-0.23387252,0.34198815,10.0
0.06175382,-0.017026804,10.0
0.25360334,-0.20966886,3.0
-0.308976,-0.0091416305,10.0
-0.18433277,-0.15187731,10.0
0.06974447,-0.0889817,0.0
0.2635159,-0.21832687,3.0
0.14645241,0.08317917,7.0
0.34143868,0.3762595,5.0
0.1025377,0.46456957,10.0
-0.49742344,-0.7583675,10.0
0.13866667,0.07822169,7.0
0.5038079,-0.057847172,8.0
0.315453,-0.6430041,4.0
0.31766897,0.260292,10.0
-0.03129381,-1.0252061,10.0
0.24878348,-0.19291897,3.0
0.28267366,0.033117212,2.0
0.2846162,0.03315589,2.0
-0.4414215,-0.86232495,10.0
0.3755213,0.40759286,5.0
0.25220132,0.8973868,10.0
0.6601556,0.30479056,9.0
-0.57275,-0.26527426,10.0
-0.28952527,-0.1311591,10.0
0.24252592,-0.20010544,3.0
0.28737628,0.03174031,2.0
0.51733774,-0.031794302,8.0
-0.7547193,0.6035324,10.0
-0.26664796,-0.41616356,10.0
0.6366317,0.811752,10.0
-0.07074971,0.26707524,10.0
0.056612168,-0.069834545,0.0
-0.45156464,-0.41781384,10.0
0.27792758,0.02723246,2.0
0.7487259,0.17584798,10.0
-0.08871674,-0.6503517,10.0
0.25865704,-0.19924074,3.0
-0.21803662,-0.5039586,10.0
0.7034296,1.0821284,10.0
-0.43345538,-0.23371781,10.0
-0.41126338,0.551403,10.0
0.22097422,0.7277862,10.0
0.33478346,1.11747,10.0
0.27394372,-0.5606265,4.0
-0.5575228,0.3381208,10.0
0.08843981,-0.3621465,1.0
0.29722694,0.034287423,2.0
-0.06699011,0.52025884,10.0
0.5856491,0.20977017,9.0
-0.25862086,0.55025977,10.0
-0.19214565,0.31575757,10.0
0.116616234,0.81208235,10.0
0.15326494,0.0834403,7.0
0.21466446,0.28066877,10.0
0.51619345,-0.28164217,6.0
-0.31111223,-0.017708212,10.0
-0.6312101,-0.10851029,10.0
0.07469627,-0.4276135,1.0
0.5119139,-0.05963567,8.0
0.068980426,-0.08549718,0.0
-0.4983026,-0.20632383,10.0
0.049742617,-0.024120651,10.0
0.55070746,0.22584201,9.0
-0.067642055,0.033922963,10.0
0.32580122,0.4956621,10.0
-0.314385,-0.2919379,10.0
0.07502133,-0.48271716,1.0
0.6974561,0.28879914,9.0
-0.011176125,0.25195104,10.0
0.28192565,0.034578115,2.0
-0.8621142,-0.19012229,10.0
-0.18153669,0.13715264,10.0
-0.83385015,0.42251754,10.0
0.2933546,0.033154756,2.0
0.2625527,-0.20379269,3.0
0.34003967,-0.59812975,4.0
0.2899709,0.014599883,2.0
0.53647137,-0.29586816,6.0
0.07633394,-0.42059717,1.0
0.06116909,-0.07556604,0.0
-0.64697164,-0.48768753,10.0
0.3313674,-0.6240372,4.0
0.25762147,-0.21415794,3.0
0.3276589,0.34458828,5.0
0.28856707,0.2928316,5.0
-0.3809229,-0.018920265,10.0
-0.6746523,0.19145775,10.0
-0.75266814,0.0036777784,10.0
0.30949038,0.31687856,5.0
0.3407588,0.37298104,5.0
0.15489075,0.0889403,7.0
0.65652597,0.724125,10.0
0.079550214,-0.40540582,1.0
-0.19085224,0.6228868,10.0
0.53015196,-0.28463668,6.0
-0.49207848,-0.29743335,10.0
-0.045224555,0.7379862,10.0
0.28440315,0.3016822,5.0
0.26890206,0.024384372,2.0
-0.29185903,-0.49700356,10.0
0.30886602,0.33866468,5.0
0.6804741,0.9775453,10.0
0.06328407,-0.081612796,0.0
-0.19029674,0.2229501,10.0
0.30664644,0.3367539,5.0
0.72956884,0.94351125,10.0
0.32690972,0.3501039,5.0
0.61017823,0.22348249,9.0
-0.5136763,0.6453762,10.0
0.06284909,-0.067414574,0.0
-0.036395684,0.5577037,10.0
-0.51790434,-0.5570701,10.0
0.5838257,0.23350804,9.0
0.34217164,-0.565002,4.0
0.5277676,-0.26802254,6.0
-0.22401029,-0.5049194,10.0
0.31242186,0.33352867,5.0
-0.23337898,-0.03494332,10.0
-0.23570849,-1.0645769,10.0
-0.2151435,0.24445537,10.0
-0.13446079,-0.45290017,10.0
0.46908134,0.9045937,10.0
0.05779624,-0.08921975,0.0
0.5137257,-0.053142123,8.0
-0.350075,-0.29523754,10.0
0.16713789,0.10112197,7.0
-0.007999764,-0.26742864,10.0
-0.31737444,-0.8356028,10.0
0.06922439,-0.3722228,1.0
0.34781277,-0.64042467,4.0
-0.07885319,-0.65093297,10.0
0.35354662,-0.6264171,4.0
-0.21256965,0.12696524,10.0
0.09656669,-0.42471313,1.0
-0.104825735,0.9260537,10.0
0.5420963,-0.05045753,8.0
0.49472192,1.2893318,10.0
0.18621285,0.107395016,7.0
-0.46234515,-0.8331273,10.0
-0.10808803,-0.44960463,10.0
0.5653188,-0.037617452,8.0
0.2562307,0.2842118,5.0
0.25736886,-0.20018953,3.0
-0.52299345,-0.23520724,10.0
-0.48872453,-0.45749813,10.0
0.005149781,0.29640043,10.0
0.3267237,0.36150026,5.0
-0.28978422,0.2379207,10.0
0.55794215,0.23696922,9.0
0.096592434,-0.41834375,1.0
-0.4155932,-0.103732325,10.0
0.47545305,1.0899398,10.0
0.006670057,-0.44882038,10.0
-0.2599098,-0.4971124,10.0
0.3042148,0.66801506,10.0
0.07090734,-0.08392392,0.0
0.5301234,-0.04295919,8.0
0.012234817,0.10371529,10.0
0.5592295,-0.056612946,8.0
-0.18461621,-0.32399714,10.0
0.28501043,0.029345237,2.0
0.14779727,0.0930609,7.0
0.28248912,1.2503573,10.0
0.3474849,0.40876245,10.0
0.5281471,-0.27839774,6.0
-0.6298928,-0.26188403,10.0
0.25932077,-0.21991274,3.0
0.2772961,-0.21538354,3.0
-0.39719015,0.33615208,10.0
-0.10857971,-0.9690587,10.0
0.5308012,-0.29082683,6.0
0.5125212,-0.2731334,6.0
0.31505856,0.9091112,10.0
-0.1931884,0.22416121,10.0
0.28283593,0.027987756,2.0
0.15030628,0.084066145,7.0
0.38826814,0.5278307,10.0
0.4229434,0.78489727,10.0
-0.10658227,0.35075295,10.0
0.025801495,0.8676916,10.0
0.34506017,-0.57679814,4.0
0.4632296,1.1803098,10.0
-0.16026804,0.70686984,10.0
0.26036435,-0.20769921,3.0
-0.23241973,-0.70399684,10.0
-0.2780318,0.40071088,10.0
0.49886084,0.86476964,10.0
0.2576859,-0.21645954,3.0
-0.38518164,-0.23451826,10.0
0.26576468,-0.21729118,3.0
-0.21377786,0.3434795,10.0
-0.21387722,0.502423,10.0
0.35615593,-0.627689,4.0
0.35719097,-0.61882347,4.0
0.6268149,0.29096293,9.0
0.40090925,1.243566,10.0
0.06947759,-0.08435163,0.0
0.27533418,0.5543085,10.0
0.54056937,-0.27766097,6.0
0.27442825,-0.23856449,3.0
0.058127344,-0.074396126,0.0
0.117452025,-0.05851952,10.0
-0.5257262,-0.3721768,10.0
0.17690223,-0.61013186,10.0
0.36278278,-0.6193548,4.0
-0.36209393,-1.0451101,10.0
-0.038246334,0.6218539,10.0
0.63488877,0.284661,9.0
-0.4851641,0.49227536,10.0
0.8115834,0.8735499,10.0
0.5193719,-0.25452858,6.0
-0.24509463,-0.6257971,10.0
0.80108774,0.97392505,10.0
0.2829829,0.03282152,2.0
0.33574408,-0.561769,4.0
0.51359206,-0.27185315,6.0
0.07107722,-0.41021574,1.0
-0.08383751,0.5499204,10.0
0.14883476,-0.22706637,10.0
-0.5609975,-0.19253162,10.0
0.6202053,0.25712475,9.0
0.25788915,-0.20428205,3.0
0.6189532,0.2879648,9.0
0.14992595,0.5209029,10.0
-0.70303553,0.16589332,10.0
0.5025782,-0.25929084,6.0
-0.23112111,-0.013404301,10.0
-0.24308711,0.11726586,10.0
0.35876948,0.40087652,5.0
-0.095612094,0.1827142,10.0
0.0814448,-0.44550383,1.0
0.25197607,-0.19318016,3.0
-0.18701522,-0.9416655,10.0
-0.5866022,-0.3981347,10.0
-0.63766134,-0.009588129,10.0
0.28294593,0.3085681,5.0
0.35410064,0.41038334,5.0
0.60264885,0.3338378,9.0
0.06497846,-0.06504018,0.0
0.09392983,0.47414586,10.0
0.059961047,-0.07886003,0.0
0.07780765,-0.4791432,1.0
0.05582676,0.33444676,10.0
0.32321095,-0.5893944,4.0
0.5316944,-0.27658212,6.0
0.07292198,-0.45032713,1.0
-0.4045346,-0.3354492,10.0
0.20592321,0.87654614,10.0
0.26636973,-0.19615361,3.0
0.24944313,-0.18710408,3.0
0.2429374,-0.19031428,3.0
0.16512647,0.096654765,7.0
-0.21050392,-0.32419395,10.0
0.47821778,-0.26917964,6.0
0.16654506,0.2878473,10.0
-0.51476043,0.42916238,10.0
-0.44156802,0.084385805,10.0
-0.47454825,-0.42122295,10.0
-0.6825873,0.40392113,10.0
0.2737294,-0.21047544,3.0
-0.52527225,0.27262658,10.0
0.09709145,-0.36925432,1.0
0.07790891,-0.07615357,0.0
-0.10241224,0.7045272,10.0
-0.12736467,0.17568022,10.0
0.41961265,0.1668008,10.0
-0.119734764,0.8633285,10.0
0.5097922,-0.27708185,6.0
0.2869014,0.03217707,2.0
0.40839386,0.63824445,10.0
0.35285315,1.0900995,10.0
0.5866419,1.0121939,10.0
-0.74768174,-0.015276826,10.0
0.08007239,-0.41259584,1.0
0.49800682,-0.05193045,8.0
0.09276838,-0.43284494,1.0
0.07663112,-0.083901465,0.0
0.14129664,0.0838011,7.0
0.32376027,0.35785148,5.0
0.31818634,0.35077143,5.0
0.25785783,0.6549739,10.0
0.06911656,-0.47553098,1.0
