0.5493137,-0.18750249,6.0
-0.37428787,0.70305896,10.0
0.16624995,0.012144013,7.0
0.19159453,-0.33109778,1.0
0.46278617,0.0450384,8.0
-0.28158256,0.0088456785,10.0
-0.3776795,0.07785114,10.0
0.45777133,0.042817235,8.0
0.2429953,-0.1287159,3.0
0.010045072,-0.09210934,0.0
0.17023335,0.8590701,10.0
-0.82075614,-0.20533739,10.0
0.51236504,-0.16306673,6.0
-0.3261892,0.47624668,10.0
0.43900356,0.6558863,10.0
-0.4570511,-0.52325124,10.0
0.026013633,-0.8739618,10.0
0.23500851,-0.13614951,3.0
0.42677194,0.046683446,8.0
0.36923698,0.7570215,10.0
0.20112218,0.5798744,10.0
0.3279413,0.5390473,10.0
-0.066991284,-0.57456875,10.0
0.54983264,-0.19030693,6.0
0.52231383,0.22794773,9.0
0.4337605,0.04193259,8.0
0.5534519,0.24441975,9.0
0.17449622,-0.3214672,1.0
0.00668844,-0.1004503,0.0
0.22930476,0.30163723,5.0
0.1650873,-0.28147742,1.0
0.1894583,0.6492419,10.0
0.13997181,-0.8652138,10.0
0.25579947,1.1379827,10.0
0.44563237,0.044435482,8.0
0.46084592,0.046767227,8.0
-0.59756106,-0.14244021,10.0
-0.041061003,-1.3263917,10.0
-0.43602052,-0.28626075,10.0
-0.58426195,-0.45255676,10.0
-0.16753237,-1.0766435,10.0
0.59950805,1.051751,10.0
0.20288818,0.26385415,5.0
-0.12628159,-0.47679475,10.0
-0.20924158,0.1456359,10.0
0.47643784,0.046692844,8.0
0.45583725,-0.4385912,4.0
0.5324866,-0.17389028,6.0
-0.049624402,0.23297541,10.0
0.18093993,-0.30196673,1.0
-0.009594442,-0.09283274,0.0
-0.044797156,-1.4606528,10.0
0.4409127,0.044870414,8.0
0.44681802,0.04475425,8.0
0.5437018,0.2271017,9.0
-0.15641849,-0.5319856,10.0
0.10667504,0.76477194,10.0
0.026242925,-0.09791103,0.0
0.010503111,-0.08597236,0.0
-0.47689983,-0.16531707,10.0
-0.6054552,0.16116235,10.0
0.5006493,0.04590925,8.0
0.13583845,0.21632423,10.0
-0.25380936,-0.22822453,10.0
-0.44334748,0.26555863,10.0
0.54471624,-0.17397045,6.0
0.48032558,0.1943431,9.0
0.045967977,0.631667,10.0
-0.27705604,-0.42929664,10.0
-0.29687873,0.7622315,10.0
0.6500228,0.6271004,10.0
0.55424994,0.42958114,10.0
-0.6079316,-0.074118026,10.0
0.1550195,0.11586812,2.0
0.53330404,0.24327996,9.0
-0.62423515,0.8280427,10.0
-0.44142672,-0.25078398,10.0
-0.1650659,-0.5339081,10.0
0.5487332,0.23043574,9.0
0.17780444,0.11303176,2.0
-0.623821,0.099997096,10.0
-0.0063117947,-0.09381793,0.0
-0.61431384,0.09422281,10.0
-0.015858935,0.73733395,10.0
-0.73896575,0.47909537,10.0
0.15686254,0.11854536,2.0
0.16323163,0.11818615,2.0
0.5768576,1.1865995,10.0
0.16463913,-0.30591133,1.0
0.38475707,0.7854484,10.0
0.1664007,0.011387027,7.0
0.2525942,-0.13253202,3.0
-0.55898327,-0.37841976,10.0
-0.06371412,-1.2185432,10.0
0.17378278,-0.30422246,1.0
-0.41743806,-0.16159116,10.0
0.56738377,0.93572146,10.0
-0.7927792,0.4400294,10.0
0.23423405,-0.1186932,3.0
0.47312716,0.5031591,10.0
0.008229945,-0.037370153,10.0
0.18665718,0.118243195,2.0
0.02456106,-0.093365826,0.0
0.1684998,0.26360637,5.0
0.49924436,0.22149436,9.0
0.046136867,0.886155,10.0
-0.5418939,0.32420775,10.0
-0.43756685,0.115109645,10.0
0.0019326227,-0.088387966,0.0
0.52234983,-0.15457527,6.0
0.47998533,-0.4631264,4.0
0.1692016,0.016070196,7.0
0.5274278,-0.16960685,6.0
0.5392452,0.23978177,9.0
0.16781308,-0.2860907,1.0
0.15529838,0.11842681,2.0
0.06781729,-0.48724553,10.0
0.24098702,-0.6835084,10.0
0.4911798,0.21673034,9.0
-0.45935923,0.30375132,10.0
0.34410837,-1.1124249,10.0
0.16110232,0.116394274,2.0
0.01734482,-0.08454651,0.0
0.16202606,0.11262906,2.0
0.5108842,-0.17257078,6.0
0.4568171,0.043678235,8.0
-0.63689154,-0.05630157,10.0
0.15940528,0.11933782,2.0
-0.21700692,0.82651573,10.0
0.19128346,-0.2986892,1.0
-0.22849436,-0.41105247,10.0
0.19766237,0.28395697,5.0
-0.22881158,0.22341055,10.0
0.16291805,-0.29758796,1.0
0.16261269,0.011553391,7.0
-0.10122116,1.0069565,10.0
0.17582713,-0.28519544,1.0
0.35169443,0.75468224,10.0
0.40998015,-1.045197,10.0
-0.29250634,0.5777679,10.0
0.54861355,-0.17302598,6.0
-0.38354662,-0.08941645,10.0
-0.47682533,0.2148533,10.0
-0.48571253,-0.40123442,10.0
0.19648807,0.2886527,5.0
0.16868706,0.11645042,2.0
0.1737206,-0.30248132,1.0
-0.17533876,0.46253005,10.0
-0.21352924,0.07885068,10.0
0.07106875,-0.9075368,10.0
0.1657594,0.009701326,7.0
-0.4031029,0.31552026,10.0
0.26430544,-0.1461897,3.0
0.44792894,0.042270396,8.0
0.021482984,-0.092092276,0.0
0.1764078,-0.3270385,1.0
0.17949207,-0.29493132,1.0
0.15815744,0.6858214,10.0
0.47264475,-0.45155594,4.0
-0.25216714,0.32666466,10.0
0.008098727,-0.099228986,0.0
-0.33281565,-0.39333826,10.0
0.16742583,0.118756816,2.0
0.51568747,-0.16540872,6.0
0.17250536,-0.29397482,1.0
-0.19987832,0.4218901,10.0
0.44755936,-0.46403918,4.0
0.2062114,0.29087195,5.0
0.60727113,0.2812099,9.0
0.23865175,-0.12901951,3.0
0.016837372,-0.09273294,0.0
-0.7043169,-0.05023799,10.0
-0.17433955,-0.65110105,10.0
-0.39398155,-0.72915554,10.0
-0.5163514,-0.3663792,10.0
-0.568401,0.553055,10.0
0.009158792,-0.09818899,0.0
-0.19166492,0.54575855,10.0
0.014175249,0.1979468,10.0
0.4678725,0.20647731,9.0
0.1698318,0.11251404,2.0
0.17199427,-0.30601847,1.0
0.6305746,0.7072055,10.0
0.45679712,0.048802838,8.0
0.19409925,0.27621746,5.0
0.32104823,-0.7174627,10.0
0.17707969,0.26950815,5.0
0.42542058,0.041545514,8.0
-0.57241124,-0.0031983044,10.0
0.34331203,-0.7162694,10.0
0.5057397,-0.16820452,6.0
-0.3765652,0.1949534,10.0
-0.31375647,-0.42255315,10.0
0.5999499,1.1416587,10.0
-0.3137645,-0.12508376,10.0
0.015075812,-0.08992617,0.0
-0.10430686,-0.38156405,10.0
-0.3532555,0.3173438,10.0
0.69476426,0.69293386,10.0
0.19596641,0.27982098,5.0
0.77253497,0.8077865,10.0
-0.0140230525,-0.101396725,0.0
-0.075892776,0.403361,10.0
-0.6250749,0.13026069,10.0
-0.26376954,0.40753672,10.0
0.1934826,-1.0557963,10.0
-0.34039602,0.09439617,10.0
0.21650665,0.27422366,5.0
-0.28716922,-0.13705729,10.0
0.9804483,1.272908,10.0
0.57849485,-0.20140477,6.0
0.46395573,-0.4116124,4.0
-0.4726124,-0.71674126,10.0
-0.4761601,-0.19932173,10.0
0.24350485,-0.12889352,3.0
0.5593882,-0.18157198,6.0
0.40803987,0.038478237,8.0
-0.46069208,0.75526506,10.0
0.23699929,0.3133312,5.0
0.5015282,0.21564259,9.0
0.24455793,-0.13387942,3.0
0.16930026,-0.3326576,1.0
-0.31214058,0.34387532,10.0
-0.13969088,-0.2641257,10.0
0.33898327,0.6622278,10.0
0.47657356,0.2306006,9.0
0.45386747,-0.42582342,4.0
0.18858843,-0.33260754,1.0
0.61719894,0.27820182,9.0
0.16983972,-0.32011566,1.0
0.006086299,0.38377586,10.0
-0.44118536,0.40177178,10.0
-0.27801794,-0.18873298,10.0
-0.40625337,0.22414245,10.0
0.07356146,0.6915116,10.0
-0.2777094,-0.60454285,10.0
-0.2116236,0.19668402,10.0
-0.29735288,0.16299279,10.0
0.24011835,-0.14604376,3.0
-0.3723487,-0.2779757,10.0
-0.17722367,-0.19120835,10.0
0.01930371,-0.09572584,0.0
0.25537074,-0.14236048,3.0
0.16757134,0.009321011,7.0
0.18299042,0.27636862,5.0
0.1611213,0.5419587,10.0
-0.016302763,-1.05864,10.0
0.17387615,0.014933242,7.0
0.44738725,0.044639386,8.0
0.48588774,-0.51723886,4.0
-0.19582437,-0.0038652208,10.0
0.18990777,-0.6406093,10.0
0.23744033,-0.1277218,3.0
0.15813999,0.11878422,2.0
0.16119574,0.11754148,2.0
0.12494913,-0.98346597,10.0
0.23679657,0.28708097,5.0
0.2996586,1.0564848,10.0
0.5371025,0.24372005,9.0
-0.6344199,-0.2782463,10.0
-0.13223691,-0.61459255,10.0
0.23838499,-0.12395868,3.0
0.15554453,0.115207136,2.0
0.45814815,0.047118984,8.0
-0.714899,0.31317118,10.0
-0.49713287,-0.29178652,10.0
0.57401556,0.7675717,10.0
-0.37018093,0.15308519,10.0
0.025716746,-0.09305657,0.0
-0.16657954,-0.6693359,10.0
0.16063146,0.113137305,2.0
0.4442968,0.659227,10.0
0.37021315,-0.8986015,10.0
0.24455465,-0.13257763,3.0
-0.36396006,-0.65217835,10.0
0.49222407,0.8225735,10.0
-0.12086193,-0.6510458,10.0
-0.66836905,0.48802474,10.0
-0.047345776,0.88446957,10.0
0.81438154,1.0218673,10.0
0.4258233,-0.39873773,4.0
-0.6631816,-0.24869968,10.0
0.17383327,-0.31116962,1.0
0.16477092,0.11317642,2.0
0.07747646,0.57388073,10.0
0.48013142,0.20337656,9.0
-0.57377595,0.2874197,10.0
-0.11325927,0.2676861,10.0
0.5452683,0.48855975,10.0
0.16709484,0.012127026,7.0
0.29355362,0.45236853,10.0
0.5663038,-0.19296779,6.0
-0.4014801,-0.24724317,10.0
-0.37252292,0.7870391,10.0
0.16497736,-0.29134002,1.0
0.44004562,0.043554995,8.0
0.0010054874,-0.09562343,0.0
-0.696269,-0.58341783,10.0
-0.2665846,-0.202531,10.0
0.46558794,0.19891094,9.0
-0.055743445,0.49978647,10.0
-0.041389275,0.54390645,10.0
0.0040842053,-0.6158867,10.0
0.17194009,-0.3134549,1.0
0.5751631,0.25931752,9.0
-0.23642766,0.098934166,10.0
0.15339427,0.11200749,2.0
-0.9045786,-0.12206111,10.0
-0.3112512,0.24991526,10.0
-0.94280785,0.2376407,10.0
0.17607714,0.12174961,2.0
0.23554184,-0.118171215,3.0
0.43844375,-0.42310116,4.0
0.17322315,0.11168298,2.0
0.54387635,-0.19083321,6.0
0.18544663,-0.3127323,1.0
0.015320586,-0.09392784,0.0
-0.200779,-0.7276124,10.0
0.45907527,-0.4439452,4.0
0.241161,-0.120744236,3.0
0.2110923,0.29535,5.0
0.19359109,0.26754573,5.0
-0.712588,-0.29380035,10.0
-0.39770344,0.5876696,10.0
-0.8605438,-0.13980596,10.0
0.1936058,0.25482228,5.0
0.20425637,0.27776974,5.0
0.17537658,0.014568745,7.0
0.5377839,0.99601537,10.0
0.18073197,-0.289396,1.0
-0.3416405,0.7686583,10.0
0.5620281,-0.17908815,6.0
-0.5034432,-0.49583927,10.0
0.14398545,0.684605,10.0
0.15037982,0.23899418,5.0
0.16450284,0.120709404,2.0
-0.50675327,-0.017232934,10.0
0.22431017,0.2798787,5.0
0.8166304,0.8874739,10.0
-0.00034897233,-0.101419054,0.0
-0.49423268,0.13356347,10.0
0.1897675,0.2721366,5.0
0.49584812,0.6964681,10.0
0.22070326,0.28004828,5.0
0.5325585,0.21684554,9.0
0.17437573,1.1387417,10.0
0.013555327,-0.083560996,0.0
-0.17996691,0.6170299,10.0
-0.33881703,-0.65181047,10.0
0.45976895,0.1946201,9.0
0.45940587,-0.4366254,4.0
0.5240924,-0.17244557,6.0
0.39325172,-0.7581363,10.0
0.23245482,0.29416427,5.0
-0.48378977,0.12215119,10.0
-0.014975684,-1.0461769,10.0
-0.30309102,0.1024388,10.0
-0.06924861,-0.54451954,10.0
0.80885375,1.009643,10.0
-0.0020546413,-0.09635887,0.0
0.43285254,0.043255404,8.0
0.048602726,-0.8988905,10.0
0.17474143,0.011546421,7.0
0.16143785,0.718796,10.0
0.21478425,-0.67508096,10.0
0.1651446,-0.30198365,1.0
0.48663148,-0.49112228,4.0
0.19173661,0.42906022,10.0
0.48221222,-0.47898135,4.0
-0.15644778,0.023830852,10.0
0.18005659,-0.2894621,1.0
-0.36523044,0.7820779,10.0
0.4828613,0.048313487,8.0
0.37857524,0.9335848,10.0
0.17230992,0.01504702,7.0
0.001253819,-1.159996,10.0
0.29396513,-0.7966628,10.0
0.4452359,0.04339262,8.0
0.15385404,0.23571457,5.0
0.23983611,-0.12730521,3.0
-0.6158837,0.027598342,10.0
-0.52048033,-0.57650256,10.0
-0.2539287,0.7100928,10.0
0.2069989,0.28906706,5.0
-0.30874917,-0.03495986,10.0
0.4854143,0.21626835,9.0
0.18081,-0.28428456,1.0
-0.28827846,-0.2630069,10.0
1.0181729,1.2534467,10.0
-0.34026837,-0.47132364,10.0
-0.3290948,-0.52394617,10.0
-0.111696854,0.28421658,10.0
0.006760886,-0.09969382,0.0
0.45969704,0.045513764,8.0
-0.41525602,0.14402415,10.0
0.47425684,0.046136472,8.0
-0.038480658,-0.6276284,10.0
0.16024223,0.11779763,2.0
0.17146246,0.015739968,7.0
0.24991046,1.0019634,10.0
0.4347774,0.58693415,10.0
0.5603804,-0.17342304,6.0
-0.49567652,-0.61716074,10.0
0.25277427,-0.13413987,3.0
0.24071787,-0.12205946,3.0
-0.6534557,0.0222617,10.0
0.32419768,-0.7179858,10.0
0.5685856,-0.19324733,6.0
0.530939,-0.17365122,6.0
-0.16040158,0.27170905,10.0
-0.28782615,0.055401467,10.0
0.16306286,0.11604528,2.0
0.16916826,0.013426646,7.0
0.50559586,0.6388921,10.0
0.7553539,0.72220844,10.0
0.2863796,0.7390104,10.0
-0.31812173,0.671828,10.0
0.46450287,-0.42425168,4.0
-0.05751537,0.71943897,10.0
-0.05951338,0.98031634,10.0
0.24681486,-0.14436953,3.0
0.23538955,-0.8120866,10.0
-0.57973254,0.7599594,10.0
0.5539337,0.5644954,10.0
0.24386272,-0.12682684,3.0
-0.5871003,-0.09213365,10.0
0.24049802,-0.1255505,3.0
-0.12960908,0.6123129,10.0
-0.2553842,0.495383,10.0
0.47182423,-0.47727448,4.0
0.44451496,-0.4339241,4.0
0.48525584,0.21175833,9.0
0.9194332,0.9670347,10.0
0.027665934,-0.090212785,0.0
-0.27761126,0.09890925,10.0
0.5574307,-0.18656243,6.0
0.27199244,-0.1600921,3.0
-0.0043636803,-0.0957928,0.0
-0.14544232,-0.015972504,10.0
-0.2278653,-0.8975153,10.0
0.1715227,-0.14462866,10.0
0.47625387,-0.4577463,4.0
0.2707018,-0.99078995,10.0
-0.011826979,0.6817711,10.0
0.5559743,0.24080116,9.0
-0.63656265,0.58898073,10.0
0.9811968,0.8049806,10.0
0.5325715,-0.19127959,6.0
-0.21338455,-1.0054774,10.0
1.0408404,0.98234254,10.0
0.16354822,0.1123063,2.0
0.4729955,-0.4471306,4.0
0.5522719,-0.18578036,6.0
0.17291826,-0.292375,1.0
-0.5019178,0.01549857,10.0
-0.033472057,-0.45596346,10.0
-0.4960789,0.06739315,10.0
0.48323944,0.1987131,9.0
0.237832,-0.12578198,3.0
0.5605745,0.24876305,9.0
0.16794126,0.60054797,10.0
-0.38703355,-0.3093131,10.0
0.5191516,-0.1673349,6.0
-0.14417212,-0.15392615,10.0
-0.49305525,0.08916994,10.0
0.23377149,0.3059521,5.0
-0.27874476,0.30311725,10.0
0.15976645,-0.32077298,1.0
0.2512702,-0.15305136,3.0
0.1284364,-1.0298402,10.0
-0.34888962,-0.37214157,10.0
-0.68085617,-0.04728756,10.0
0.19858347,0.26727912,5.0
0.27101254,0.3295363,5.0
0.5196812,0.23866668,9.0
0.009685798,-0.091096565,0.0
0.43660977,0.74464285,10.0
-0.0032177551,-0.10306809,0.0
0.16868824,-0.33009216,1.0
-0.45111313,0.33674577,10.0
0.4518601,-0.44539925,4.0
0.5395704,-0.18925492,6.0
0.17725839,-0.32706547,1.0
-0.40036198,-0.2536862,10.0
-0.3912808,0.32671928,10.0
0.2413557,-0.143468,3.0
0.23131464,-0.12576005,3.0
0.23412848,-0.12300358,3.0
0.16465165,0.012247845,7.0
-0.24967527,-0.3560339,10.0
0.5014961,-0.18449627,6.0
-0.18780947,-0.43989813,10.0
-0.6969138,-0.019650647,10.0
-0.26624683,-0.12112031,10.0
-0.43144926,-0.58464336,10.0
-0.71776205,0.5159053,10.0
0.24127582,-0.12382672,3.0
-0.40281752,0.6811239,10.0
0.17163391,-0.2556664,1.0
0.005983798,-0.09284792,0.0
-0.50671756,-0.029254029,10.0
-0.2732322,-0.26869693,10.0
0.32232195,0.13141799,10.0
-0.16956095,0.80459034,10.0
0.52298564,-0.1672314,6.0
0.16518052,0.113221146,2.0
0.06702964,0.5838596,10.0
0.038513046,0.849366,10.0
0.8185077,1.0044378,10.0
-0.60599226,-0.5442503,10.0
0.16313297,-0.2869505,1.0
0.44181427,0.044181895,8.0
0.17818187,-0.32000992,1.0
0.013162439,-0.091075934,0.0
0.15923077,0.010838476,7.0
0.211879,0.29088333,5.0
0.18488988,0.27564862,5.0
0.10028675,0.43430126,10.0
0.16409728,-0.3082507,1.0
