0.4579632,-0.7497182,9.044772
-0.6645255,0.32590255,13.816083
0.1765742,0.51556623,12.964674
-0.03571389,0.01825755,8.015126
0.37666905,-0.4527013,8.587796
0.15467855,0.09690291,6.292838
-0.72666514,-0.047773708,13.140249
0.87303114,0.22080337,10.97763
0.6740965,0.57064366,11.948622
0.10860583,0.3534334,6.7064967
-0.30982926,-0.052257705,6.595152
-0.32577482,-0.06944379,6.533795
0.62950355,0.16713384,4.8808875
1.0683943,-0.27408132,9.7527
0.090336345,0.85932314,13.146702
-0.029955037,0.20576689,6.8834047
-0.44888458,0.38906732,13.624659
0.41829678,-0.11802554,8.193155
0.73107195,-0.29572245,8.549021
-0.06543856,-0.014206242,6.4077864
0.2579824,0.1190059,5.494468
-0.4080939,-0.42878553,11.777759
0.23953238,0.18302546,12.177793
-0.13743338,0.25315878,7.278687
-0.03387148,-0.39472964,4.917462
-0.14812148,0.08280142,6.914952
-0.34718215,-0.12768643,6.3137703
-0.17718023,-0.11171445,6.1319776
-0.16291466,-0.48742357,11.209789
-0.0768298,0.31833437,7.874022
-0.15880951,0.2680934,7.4130445
-0.22747865,0.70534426,13.696551
-0.6147698,-0.18572347,12.868412
0.026461817,0.06347953,6.414381
-0.16703632,0.16572648,12.958674
-0.30818337,-0.15977612,6.1038446
0.22413388,0.26379648,6.0469193
-0.15165436,-0.12964505,5.9307804
