-0.1646991,0.39071986,10.0
-0.38888156,-0.4368054,10.0
-0.61163795,0.29141638,10.0
0.3304789,-0.371344,3.0
0.39164114,-0.07536803,2.0
-0.29239058,-0.5759814,10.0
-0.43304974,0.6974448,10.0
-0.8919492,-0.15525001,10.0
-0.21559182,0.41997823,10.0
0.50532854,-0.67211753,6.0
-1.7708424,0.08739816,10.0
0.08365907,0.01831667,7.0
-0.07242155,-0.61806005,1.0
0.6678214,0.24627441,8.0
0.3301696,-0.21207267,10.0
-0.51487666,0.6136141,10.0
0.7005713,0.22589995,8.0
0.31386036,-0.35405612,3.0
0.035440374,-0.2324819,0.0
0.36635542,0.654762,10.0
0.21262886,-0.7553415,10.0
0.5076227,-0.6316327,6.0
-0.3834443,0.14795174,10.0
0.15760781,0.81556785,10.0
-1.1596216,-0.1053818,10.0
-0.5172715,-0.9996628,10.0
0.29237098,-0.34722677,3.0
0.60710007,0.19822785,8.0
-0.18465705,0.20280151,10.0
0.019795524,0.43301997,10.0
0.19783993,0.21218589,10.0
0.13557298,0.189505,10.0
0.48674592,-0.6677362,6.0
0.8121966,-0.16903012,9.0
0.60077643,0.21695223,8.0
0.7904496,-0.16372702,9.0
-0.10455914,-0.61697686,1.0
0.032051235,-0.23702173,0.0
0.5237062,0.63258183,5.0
-0.0996995,-0.5944286,1.0
-0.69270825,0.10524906,10.0
-0.4545758,-0.43027827,10.0
-0.7154834,0.47396544,10.0
0.62752604,0.21777609,8.0
0.65682465,0.21722348,8.0
-0.7157091,-0.364052,10.0
-1.291026,-0.8479916,10.0
-0.68483317,-0.91777825,10.0
-1.1526753,0.34534457,10.0
-0.5699291,-0.028076248,10.0
-0.23867492,1.4107323,10.0
0.4984988,0.62365633,5.0
-0.7561395,-1.4948307,10.0
-0.056726653,-0.25314453,10.0
0.6933675,0.24364568,8.0
0.051723737,-1.0607464,4.0
0.5065422,-0.657797,6.0
0.0183227,0.61836135,10.0
-0.091259316,-0.59600836,1.0
0.05613173,-0.2144604,0.0
-0.9984611,-0.7273608,10.0
0.6448295,0.26497313,8.0
0.6213937,0.21297623,8.0
0.8382294,-0.22686175,9.0
0.097959414,0.5473809,10.0
-0.47193605,0.24882384,10.0
0.030480085,-0.25093734,0.0
0.07282065,-0.20221354,0.0
-1.1878564,-0.58051103,10.0
-1.3082441,0.38371894,10.0
0.70436394,0.24050032,8.0
-0.21342665,1.2612848,10.0
-0.32811734,-0.16752852,10.0
-0.8784577,1.0459155,10.0
0.53639233,-0.68235695,6.0
0.7302258,-0.18653268,9.0
-0.12248245,0.63406205,10.0
-0.79749346,-0.06427373,10.0
0.174305,0.29649895,10.0
0.45036888,0.9426551,10.0
0.07368186,-0.48881912,10.0
-1.0804441,0.42598644,10.0
0.3740092,-0.08085541,2.0
0.8093592,-0.18099745,9.0
-0.7641007,0.24322115,10.0
-0.57041204,0.40024993,10.0
-0.41038015,-0.4963176,10.0
0.7415152,-0.22136334,9.0
0.39410892,-0.087679856,2.0
-0.8799994,1.0927775,10.0
0.08089827,-0.22888255,0.0
-0.8097609,-0.29373807,10.0
0.32840014,0.7933423,10.0
-1.0922627,0.5418384,10.0
0.41683745,-0.08872311,2.0
0.36693126,-0.077429526,2.0
-1.0557041,0.20169486,10.0
-0.08579379,-0.6003885,1.0
0.10514592,0.6062421,10.0
0.07385799,-0.007831094,7.0
0.28280172,-0.35677013,3.0
-1.5871464,-0.90712243,10.0
-0.763308,-0.3487669,10.0
-0.127205,-0.65576506,1.0
-0.69544816,0.28595683,10.0
0.21244483,0.53692174,10.0
-1.5174378,-0.20691563,10.0
0.32609433,-0.3498852,3.0
0.13488728,0.00051984057,10.0
0.18410794,0.15547393,10.0
0.39374378,-0.081836894,2.0
0.028086724,-0.2428298,0.0
0.50887835,0.56901807,5.0
0.8251974,-0.13900794,9.0
-1.0489029,0.5955986,10.0
-0.76255333,-0.036913067,10.0
-1.6970868,-0.9463743,10.0
0.030615853,-0.24255611,0.0
0.49180397,-0.6358342,6.0
0.05387144,-1.1367074,4.0
0.13088429,0.019104464,7.0
0.4959966,-0.68633413,6.0
0.8085545,-0.06428371,9.0
-0.09450083,-0.62409747,1.0
0.37632224,-0.09148933,2.0
-0.21098219,-0.447225,10.0
-0.37352368,-0.6791743,10.0
0.79506046,-0.18864208,9.0
-1.5016813,-0.4009156,10.0
-0.56069887,-0.97754085,10.0
0.37952018,-0.09787156,2.0
0.044026967,-0.20752357,0.0
0.40172815,-0.08210483,2.0
0.4979546,-0.64027315,6.0
0.6620441,0.22888087,8.0
-0.3269149,0.37313733,10.0
0.40554696,-0.08318363,2.0
-0.5800805,1.0197018,10.0
-0.078887224,-0.599939,1.0
-0.116799444,-0.32643595,10.0
0.5247487,0.6204727,5.0
0.042502817,0.30987784,10.0
-0.10286621,-0.6093964,1.0
0.0924411,0.031945027,7.0
0.04323588,0.7176161,10.0
-0.07928493,-0.5862434,1.0
-0.017035713,0.5622826,10.0
0.14454983,-0.46510193,10.0
0.21032706,0.25396642,10.0
0.5557431,-0.65334785,6.0
-0.54593235,-0.4528804,10.0
-1.0362583,-0.25551873,10.0
0.07384007,0.10808472,10.0
0.5159369,0.63684523,5.0
0.38102254,-0.088328004,2.0
-0.08700168,-0.60600364,1.0
-0.24936748,1.1763659,10.0
-0.23533492,-0.13716799,10.0
-0.7999468,-0.747843,10.0
0.08510899,0.015432819,7.0
-0.08666031,0.43764922,10.0
0.35815132,-0.3687465,3.0
0.6033358,0.19447996,8.0
0.08854498,-0.1988089,0.0
-0.14055683,-0.63845533,1.0
-0.087250724,-0.6120049,1.0
-0.3597244,0.23658375,10.0
0.01726845,-1.110761,4.0
-0.23465474,0.41775122,10.0
0.031995263,-0.23099251,0.0
-0.54469764,-0.20845005,10.0
0.42456943,-0.09060831,2.0
0.4565658,-0.65686595,6.0
-0.083795965,-0.59152037,1.0
-0.16538416,0.29610798,10.0
0.07600799,-1.0139371,4.0
0.53018737,0.6266096,5.0
0.7995597,-0.190971,9.0
0.31328064,-0.35412493,3.0
0.062164295,-0.20733462,0.0
-1.2061794,0.55073476,10.0
-0.87619007,-0.18084998,10.0
-0.9645127,-0.24612682,10.0
-0.6500329,1.0647808,10.0
-1.3879434,-0.34909046,10.0
0.051239252,-0.2320597,0.0
-0.29595524,0.2951685,10.0
-0.9853835,1.2288032,10.0
0.675884,-0.20535035,9.0
0.37998176,-0.08510033,2.0
-0.10207102,-0.58993673,1.0
0.2293955,0.39157388,10.0
0.67541873,0.24514979,8.0
0.49540338,0.6417155,5.0
-0.08123785,-0.17098008,10.0
0.48446757,0.593916,5.0
0.6310995,0.2363597,8.0
-0.13266867,-0.2246176,10.0
-0.25279275,-0.7337819,10.0
0.48291734,-0.64273,6.0
-0.24759053,-0.36960557,10.0
-0.2275423,-0.1740922,10.0
-0.29409355,1.6302403,10.0
0.34701636,0.2067511,10.0
0.06344168,-0.21797706,0.0
-0.74972606,-1.017496,10.0
0.1746791,0.654248,10.0
0.4582667,0.09141093,10.0
0.51762426,0.6082844,5.0
-0.35572153,0.5818969,10.0
0.05762093,-0.22969824,0.0
0.1601035,0.20988283,10.0
-1.1583146,0.5415958,10.0
-0.56132066,-0.45160234,10.0
-1.684814,-1.1215318,10.0
-0.084836766,0.59021527,10.0
0.48439378,0.5747894,5.0
-0.099576965,-0.80293477,10.0
-0.71004426,1.3243444,10.0
0.55390507,-0.6727414,6.0
0.049618427,-1.0388216,4.0
-0.86366487,-0.47219902,10.0
-0.4707181,-0.092930116,10.0
0.32815495,-0.36764976,3.0
0.56031,-0.6502038,6.0
0.56004083,0.18368585,8.0
-0.20297863,0.12071523,10.0
0.5391346,0.57516617,5.0
0.81489784,-0.19111983,9.0
0.3153366,-0.34727082,3.0
-0.11690688,-0.6118678,1.0
-0.31429905,0.1705002,10.0
-0.15543306,-0.33487505,10.0
-0.23271549,0.48213792,10.0
0.7573751,-0.08182077,9.0
0.0434475,-1.0464083,4.0
-0.12157142,-0.6197533,1.0
0.7988166,-0.09111397,9.0
-0.1252673,-0.63783264,1.0
-0.03610578,0.49929777,10.0
0.43560925,0.018900124,10.0
-0.4448512,-0.40487805,10.0
-0.13010357,1.1784351,10.0
-0.071795195,1.2898927,10.0
-1.319504,-0.5512638,10.0
-0.14709644,1.0302054,10.0
0.17822863,-0.37258062,10.0
0.31117824,-0.35586956,3.0
-0.15017329,0.36722884,10.0
-0.45311916,-0.86185694,10.0
0.036180135,-0.2387304,0.0
0.3253206,-0.3743661,3.0
0.09807123,0.008271108,7.0
0.50357497,0.6427355,5.0
-0.14459294,-0.1920653,10.0
-0.6598505,-0.79681605,10.0
0.074604586,-0.012802818,7.0
0.6269783,0.21191852,8.0
-0.03333373,-1.0131823,4.0
0.3801821,0.11562173,10.0
0.080641404,-0.7489692,10.0
0.32287112,-0.35637388,3.0
0.3906996,-0.085532196,2.0
0.38679814,-0.08526532,2.0
-0.5708828,-0.363524,10.0
0.5328987,0.6592184,5.0
0.12712331,0.4677333,10.0
0.80438304,-0.13861586,9.0
-0.33567238,0.7541458,10.0
-0.7269318,-0.4864862,10.0
0.28363305,-0.34215054,3.0
0.39258078,-0.07752497,2.0
0.6404198,0.24307652,8.0
-1.1027259,0.30303153,10.0
-0.29671997,-0.27788478,10.0
0.027200969,0.9758298,10.0
-0.20378648,-0.17097878,10.0
0.05636401,-0.2221628,0.0
-0.48660874,-0.31400225,10.0
0.4179674,-0.093347095,2.0
0.5540738,0.15798226,10.0
-1.0887917,-0.9721074,10.0
0.29146925,-0.36003065,3.0
-0.7852675,-0.4667801,10.0
-0.9833061,0.4007645,10.0
-0.7404692,0.07132974,10.0
-1.1566434,0.09772043,10.0
-0.5016132,0.2190736,10.0
-1.3332301,0.33455256,10.0
0.065546386,-1.0119377,4.0
-0.43911815,0.8838267,10.0
-0.07211663,-0.6067821,1.0
0.40130597,-0.07466762,2.0
-0.46580887,-0.1644013,10.0
0.7935773,-0.14757343,9.0
-1.0168933,0.24675666,10.0
-0.079532996,0.44109026,10.0
0.39318472,0.32876,10.0
0.09106609,0.0034978264,7.0
0.2201038,0.38140866,10.0
0.54036903,-0.6512085,6.0
-0.43826348,-0.274499,10.0
-1.6759161,-0.7869463,10.0
-0.09702064,-0.60840183,1.0
0.64534336,0.23246355,8.0
0.039168328,-0.20667753,0.0
-0.9930723,-0.15945317,10.0
0.25791332,-0.7381263,10.0
0.70977473,-0.22098593,9.0
-0.16328636,0.49729252,10.0
0.18428232,0.89810634,10.0
-0.38447487,-0.47846797,10.0
-0.089709036,-0.6321019,1.0
0.86536217,-0.1417055,9.0
0.54326737,-0.18666294,10.0
0.39248994,-0.07503638,2.0
-1.1096331,0.5800233,10.0
-0.22585692,-0.24519064,10.0
-1.2963613,0.17596881,10.0
0.4030404,-0.08505282,2.0
0.32574308,-0.3570429,3.0
0.025256725,-1.0541972,4.0
0.37782127,-0.12040571,2.0
0.5087874,-0.67779976,6.0
-0.07169351,-0.57158184,1.0
0.050731275,-0.21075504,0.0
-1.2939599,-1.3074921,10.0
0.055655856,-1.0307485,4.0
0.32359648,-0.3513805,3.0
0.52204037,0.64051235,5.0
0.5277491,0.6200829,5.0
-1.2024233,-0.012320624,10.0
-1.0076185,0.36064807,10.0
-1.1552471,0.46744534,10.0
0.4769156,0.57733405,5.0
0.5030588,0.611399,5.0
0.09987255,0.023279047,7.0
0.11809289,0.92790806,10.0
-0.100652546,-0.6103036,1.0
-0.16008373,0.52529716,10.0
0.515169,-0.6869071,6.0
-0.6967961,0.59918904,10.0
-0.23266625,0.48398483,10.0
0.4661798,0.57474685,5.0
0.39217007,-0.099214956,2.0
-0.4044016,1.0463545,10.0
0.5118375,0.56463385,5.0
-0.6165342,0.36978725,10.0
0.04496192,-0.22352158,0.0
-0.8253434,-0.2637506,10.0
0.5271364,0.6604453,5.0
0.3503121,0.8320364,10.0
0.546907,0.66697687,5.0
0.7802452,-0.18306224,9.0
-1.1861007,0.30604497,10.0
0.05799673,-0.19599251,0.0
0.03892849,0.31905386,10.0
-0.7086545,-0.31351617,10.0
0.7429327,-0.2134723,9.0
0.07731035,-0.97235686,4.0
0.5002767,-0.62012064,6.0
-1.0772171,-1.3537997,10.0
0.501192,0.6323338,5.0
-1.237748,0.031512395,10.0
-0.72387075,-0.38424632,10.0
-0.23522678,-0.049491122,10.0
-0.75381166,0.43125263,10.0
0.1041788,0.7374178,10.0
0.039014127,-0.2307079,0.0
0.6666721,0.22027546,8.0
-0.5866288,-0.85413325,10.0
0.115438215,0.022527112,7.0
-0.6123921,-0.09960571,10.0
-0.60623634,-0.26887196,10.0
-0.115443274,-0.5964522,1.0
-0.014519034,-1.1440866,4.0
-0.18898313,-0.61393607,10.0
-0.008923037,-1.0992769,4.0
-0.71962,0.52318585,10.0
-0.07861696,-0.61065537,1.0
-0.76010036,1.4781654,10.0
0.68700486,0.24592309,8.0
0.014001036,0.62557316,10.0
0.0688241,-0.004415383,7.0
-0.81201744,-1.0318663,10.0
-1.3861536,-0.9206667,10.0
0.6968052,0.23626952,8.0
0.45693994,0.54972345,5.0
0.3151752,-0.3677343,3.0
-0.8588053,-0.72380793,10.0
-0.73700327,-0.6703206,10.0
-0.24482232,0.31151327,10.0
0.5325749,0.73385996,5.0
-0.6255127,0.57118005,10.0
0.77904606,-0.17579293,9.0
-0.08829819,-0.5940004,1.0
-0.24528581,0.0926296,10.0
-0.395512,1.1780746,10.0
-0.23508903,-0.06489925,10.0
-0.37553728,-0.014174775,10.0
0.16900833,0.49380207,10.0
0.0367458,-0.22644417,0.0
0.6122123,0.23384778,8.0
0.2037504,0.13828602,10.0
0.7234139,0.23610981,8.0
-0.51047474,-0.22301954,10.0
0.4028327,-0.075899065,2.0
0.10102853,0.021472102,7.0
-0.43007046,1.2296797,10.0
0.2140278,0.024503274,10.0
0.5241189,-0.6112271,6.0
-1.0600394,-0.54627925,10.0
0.3232354,-0.35754856,3.0
0.32557818,-0.36993018,3.0
-1.005686,0.39808193,10.0
-0.39489415,-0.9264432,10.0
0.5136836,-0.6378568,6.0
0.49659875,-0.6403525,6.0
-0.84691346,-0.05728866,10.0
-0.3298751,-0.120036095,10.0
0.4153531,-0.07896976,2.0
0.08625519,-0.004732711,7.0
0.37767327,0.34084117,10.0
-0.06074107,0.93222666,10.0
-0.2516013,-0.13004209,10.0
-0.16706987,0.43868533,10.0
0.11232078,-0.94438535,4.0
-0.099338785,0.6494711,10.0
-0.6649742,0.55008584,10.0
0.32122478,-0.3562937,3.0
-0.4220845,-0.82932216,10.0
-1.4763266,-0.8724461,10.0
0.007639157,0.37082472,10.0
0.3156601,-0.36046335,3.0
-0.4685181,-0.60412097,10.0
0.3041552,-0.35385987,3.0
-0.0047874725,0.69261396,10.0
-0.730532,0.040137574,10.0
-0.02934481,-1.1536806,4.0
0.058150236,-1.0782413,4.0
0.7382232,-0.14243439,9.0
0.0062061273,0.9042243,10.0
0.04669329,-0.20202823,0.0
-0.11854394,0.18645784,10.0
0.5236556,-0.69023174,6.0
0.35151783,-0.36341777,3.0
0.06683724,-0.22382233,0.0
0.2884217,-0.5354184,10.0
-0.61667544,0.24053515,10.0
0.08701521,-0.9077093,10.0
0.100716144,-0.98848665,4.0
-0.790529,-1.2550396,10.0
-1.1150556,-0.13608433,10.0
0.8009349,-0.17063858,9.0
-0.9972348,0.59657276,10.0
-0.38950568,0.39052707,10.0
0.4898687,-0.65033495,6.0
-1.124796,-0.5429091,10.0
0.62829715,0.47436953,10.0
0.42555022,-0.07895395,2.0
0.057976637,-1.0226759,4.0
0.5298579,-0.62393963,6.0
-0.10276687,-0.5807799,1.0
-0.29918003,0.47034055,10.0
0.28967595,0.06657948,10.0
-1.2257746,-0.57646775,10.0
0.73067564,-0.170774,9.0
0.28800142,-0.3596063,3.0
0.80139816,-0.17685929,9.0
0.043781124,0.0642104,10.0
-1.4427184,-0.1339054,10.0
0.53123575,-0.6196302,6.0
-1.2366153,-1.0662477,10.0
-0.51825845,-0.13736002,10.0
0.5314305,0.6492539,5.0
-0.76551396,-0.7173066,10.0
-0.12820512,-0.68144083,1.0
0.29548272,-0.33369744,3.0
-0.799428,0.09655224,10.0
-0.7768476,-0.95943594,10.0
-0.4402996,0.39324197,10.0
0.46511853,0.5613703,5.0
0.57768154,0.7119079,5.0
0.75447655,-0.1258168,9.0
0.05596332,-0.20868048,0.0
-0.18698941,1.3156059,10.0
0.056599766,-0.22934312,0.0
-0.12079883,-0.64505,1.0
-0.8793933,-0.69639355,10.0
0.0367325,-1.0092369,4.0
0.5179882,-0.63021016,6.0
-0.088862166,-0.59516156,1.0
-0.11981104,-0.026597211,10.0
-0.81923425,0.39736205,10.0
0.35052466,-0.35843047,3.0
0.3220027,-0.3675628,3.0
0.33459154,-0.36975756,3.0
0.105991125,0.007575354,7.0
-0.030563137,1.078385,10.0
0.4728488,-0.62048244,6.0
0.024382457,0.14729793,10.0
-1.2476643,0.1579497,10.0
-0.99822116,-0.16336589,10.0
-0.63115317,0.3044412,10.0
-0.99927264,0.82663774,10.0
0.29143095,-0.3479304,3.0
-1.4113033,0.110042766,10.0
-0.067985535,-0.5602752,1.0
0.07309226,-0.2138912,0.0
-0.36332846,0.6592969,10.0
-0.81951946,-0.27326068,10.0
0.54313207,-0.23956235,10.0
-0.5512181,-0.38326725,10.0
0.5093781,-0.6392777,6.0
0.3917598,-0.08731956,2.0
0.033925865,0.34182736,10.0
-0.4828821,1.5500119,10.0
-0.43844286,0.5979184,10.0
-1.2556685,0.3339909,10.0
-0.07848571,-0.5868647,1.0
0.6138437,0.21114539,8.0
-0.08071883,-0.6101024,1.0
0.046723258,-0.21869898,0.0
0.09825061,-0.005887752,7.0
0.5543104,0.70476794,5.0
0.4679156,0.60934305,5.0
-0.73283404,1.0347437,10.0
-0.10742672,-0.67135876,1.0
