-0.19853997,0.088681936,8.015126
0.79744315,-0.8475605,8.587796
0.11047846,0.15301974,6.292838
-0.6306919,-0.2416128,13.140249
0.8027785,0.25375122,10.97763
0.7901529,0.6669996,11.948622
0.18556978,0.4745614,6.7064967
-0.2628016,-0.12000706,6.595152
-0.2823688,-0.15003261,6.533795
0.5449306,0.16092555,4.8808875
1.0158191,-0.20456399,9.7527
0.28013462,1.0307722,13.146702
-0.024034768,0.28273907,6.8834047
-0.3941864,0.42503405,13.624659
0.536035,-0.21460792,8.193155
0.95495415,-0.44194096,8.549021
-0.036667496,-0.0073655266,6.4077864
0.20967469,0.005402824,5.494468
-0.40231672,-0.6906159,11.777759
0.20748794,0.21697605,12.177793
-0.15455166,0.32101184,7.278687
0.05482216,-0.5773867,4.917462
-0.11623177,0.08733416,6.914952
-0.31916928,-0.25169182,6.3137703
-0.16832569,-0.2206916,6.1319776
-0.13705608,-0.74298483,11.209789
-0.14911464,0.45252913,7.874022
-0.17670289,0.34560302,7.4130445
-0.17150858,0.86005044,13.696551
-0.5336757,-0.32141197,12.868412
0.010303944,0.064110585,6.414381
0.06913039,0.29302588,12.958674
-0.3021927,-0.29664254,6.1038446
0.2976574,0.2836987,6.0469193
-0.16094008,-0.26237315,5.9307804
