-0.7565437,-0.5659372,12.206823
0.35480785,-0.7724975,9.044772
-0.6854763,0.3923271,13.816083
0.12229435,0.5648301,12.964674
0.21794075,-0.24528536,8.015126
0.31266525,-0.4984599,8.587796
0.09533673,0.071643494,6.292838
-0.7745513,-0.06979373,13.140249
0.7408438,0.25042868,10.97763
0.5930025,0.5855909,11.948622
0.078128904,0.34922305,6.7064967
-0.35386074,-0.09196334,6.595152
-0.37076053,-0.10664996,6.533795
0.50319016,0.10091279,4.8808875
0.97535574,-0.2047078,9.7527
0.0036561564,0.91151434,13.146702
-0.03161756,0.14708745,6.8834047
-0.42348385,0.387073,13.624659
0.5008332,-0.16125998,8.193155
0.6922314,-0.2606025,8.549021
-0.042767502,-0.05133728,6.4077864
0.20588717,0.06673358,5.494468
-0.5202173,-0.6086786,11.777759
0.32790676,0.37464556,12.177793
-0.12318105,0.20676312,7.278687
-0.116298564,-0.47572026,4.917462
-0.15314466,0.06732549,6.914952
-0.40709656,-0.1802817,6.3137703
-0.25597906,-0.1958968,6.1319776
-0.2984874,-0.6217408,11.209789
-0.11708502,0.2860028,7.874022
-0.14591154,0.21010435,7.4130445
-0.2534916,0.64074844,13.696551
-0.72075176,-0.21355188,12.868412
0.012615941,-0.0041036084,6.414381
-0.27533215,0.09661814,12.958674
-0.39988124,-0.23595682,6.1038446
0.19751659,0.17229491,6.0469193
-0.2496086,-0.23177049,5.9307804
