0.26210773,0.5910468,12.964674
-0.17343602,0.08843945,8.015126
0.7626041,-0.8087185,8.587796
0.111674786,0.12890622,6.292838
-0.7054179,-0.24423428,13.140249
0.79102993,0.24621165,10.97763
0.6794872,0.6198332,11.948622
0.15264527,0.45061755,6.7064967
-0.28128493,-0.11210765,6.595152
-0.30008796,-0.13988927,6.533795
0.52228403,0.12951878,4.8808875
1.0844265,-0.2972724,9.7527
0.15207434,0.9719427,13.146702
-0.031676754,0.28747854,6.8834047
-0.46604756,0.4837955,13.624659
0.5589632,-0.21378502,8.193155
0.96060777,-0.4888892,8.549021
-0.05502945,-0.020457689,6.4077864
0.21771875,-0.012173105,5.494468
-0.381815,-0.6862392,11.777759
0.1348866,0.10208757,12.177793
-0.16999519,0.35049734,7.278687
0.06709646,-0.5837828,4.917462
-0.14728457,0.0872881,6.914952
-0.32740876,-0.23683305,6.3137703
-0.16440096,-0.21995918,6.1319776
-0.13549963,-0.7424291,11.209789
-0.121539265,0.4836965,7.874022
-0.18875465,0.37362322,7.4130445
-0.20554972,0.8759842,13.696551
-0.5889722,-0.32213792,12.868412
-0.0063270032,0.049180526,6.414381
-0.018688098,0.2338186,12.958674
-0.29835725,-0.28643823,6.1038446
0.27189565,0.2721837,6.0469193
-0.1435965,-0.26019147,5.9307804
