-1.0696318,-1.414405,4.0
1.0889091,-0.4682725,9.0
-0.15503186,-0.12379906,10.0
-0.1868633,0.32094428,10.0
0.12864295,1.1967856,5.0
0.015867135,0.5153029,10.0
0.04853525,0.11754294,10.0
-0.81412894,-0.11640971,10.0
-0.29928976,-0.09522701,10.0
-0.0017893177,-1.2304672,3.0
0.24437493,-0.22021672,2.0
-0.5971834,-0.29750597,10.0
-0.2772117,-0.07283272,10.0
0.5187965,-0.42389444,10.0
0.20656323,-0.15436488,10.0
0.7980312,-1.2972567,6.0
0.11224903,0.10868759,10.0
-0.92594343,1.1589239,7.0
-1.3701324,-0.45562896,1.0
0.87218726,0.33633405,8.0
-0.019701099,-0.7602303,10.0
-0.13889605,0.04763887,10.0
0.8565175,0.28173682,8.0
0.018231971,-1.2048129,3.0
-0.083783925,-0.29025102,0.0
0.0986241,0.54352814,10.0
-0.32544723,0.020782366,10.0
0.78206545,-1.2633754,6.0
0.22977816,0.24666148,10.0
0.3241161,0.40171528,10.0
-0.57491547,-0.1861072,10.0
-0.5358142,-0.54210323,10.0
-0.044232234,-1.2757514,3.0
0.7848043,0.27774867,8.0
0.15421024,0.20808047,10.0
0.19558422,0.17696121,10.0
0.48448735,-0.63213784,10.0
0.25271648,0.15854011,10.0
0.7626368,-1.3235929,6.0
1.0429865,-0.44086596,9.0
0.84092313,0.30306324,8.0
1.0885023,-0.44789645,9.0
-1.1779865,-0.50625503,1.0
-0.08062905,-0.2874868,0.0
0.12093853,1.2592316,5.0
-1.4369669,-0.48002127,1.0
-0.2820005,-0.20510729,10.0
-0.52214617,-1.0796651,10.0
-0.0036419902,-0.0054824236,10.0
0.74669844,0.28400102,8.0
0.91526043,0.29878777,8.0
-0.1763466,0.024378262,10.0
-0.017964892,-0.041922644,10.0
-0.9044804,-0.35993198,10.0
-0.020303508,0.089479305,10.0
-0.4792592,-0.5592152,10.0
0.020589558,0.14497788,10.0
0.14152552,1.0795628,5.0
-0.23145157,-0.82140917,10.0
-0.78052264,0.49615788,10.0
0.8144907,0.299462,8.0
-0.9592947,-1.4133955,4.0
0.8021207,-1.2758431,6.0
-0.25414944,0.3740541,10.0
-1.261223,-0.4540798,1.0
-0.08816258,-0.27976352,0.0
-0.3978259,-0.21194698,10.0
0.83960474,0.33295584,8.0
0.8150624,0.28091857,8.0
1.0938704,-0.4738681,9.0
-0.28619736,-1.0130981,10.0
-0.24475485,-0.3365284,10.0
-0.092889905,-0.2788721,0.0
-0.08182435,-0.29323667,0.0
-0.30716062,-0.2644999,10.0
-0.13479552,-0.11232913,10.0
0.9148517,0.2892376,8.0
-0.0051306947,0.20564143,10.0
-0.3836144,-0.01089809,10.0
-0.05561453,0.0746876,10.0
0.81532764,-1.3370082,6.0
1.0926687,-0.4486538,9.0
-0.122170925,0.4314686,10.0
-0.12268673,-0.081221774,10.0
0.061340973,0.2665797,10.0
0.07971084,0.8841377,10.0
0.111644834,-1.0614036,10.0
-0.08037196,-0.24324885,10.0
0.23959357,-0.21205238,2.0
1.1727,-0.48559153,9.0
-0.1729168,-0.16776273,10.0
-0.4328738,0.10820531,10.0
-0.9534207,-0.40877286,10.0
1.1590765,-0.47669587,9.0
0.24500805,-0.22083727,2.0
-0.3485682,0.16808014,10.0
-0.082083635,-0.27639458,0.0
-0.24493861,-0.3675106,10.0
-0.12685595,0.9838497,10.0
-0.17154348,0.37280005,10.0
0.25923136,-0.22169201,2.0
0.23873654,-0.21380925,2.0
-0.11529996,0.08242936,10.0
-1.381871,-0.50840205,1.0
0.25479007,0.07372723,10.0
-1.0765936,1.1384714,7.0
0.006098105,-1.3142887,3.0
0.11916412,-0.110631116,10.0
-1.0400494,-0.6876795,10.0
-1.396709,-0.47253856,1.0
0.11998465,0.1117562,10.0
-0.08870795,0.4495821,10.0
-0.19861096,-0.23530613,10.0
-0.009188653,-1.2397519,3.0
-0.24255694,0.14241228,10.0
-0.42837757,0.2604968,10.0
0.23256454,-0.21598358,2.0
-0.09517582,-0.2797841,0.0
0.12545466,1.1981462,5.0
1.1288421,-0.45098844,9.0
0.28814805,0.09804618,10.0
0.15816687,-0.8522842,10.0
-0.038148757,0.22951677,10.0
-0.08568229,-0.28614843,0.0
0.74072224,-1.309947,6.0
-0.9802824,-1.4832112,4.0
-1.0279301,1.2898545,7.0
0.77487606,-1.2862623,6.0
1.192683,-0.47068134,9.0
-1.3022969,-0.4720304,1.0
0.24314526,-0.21268281,2.0
-0.5592429,0.28648838,10.0
0.09314032,0.05150167,10.0
1.1581638,-0.47705153,9.0
-0.16699508,0.1373343,10.0
-0.33693558,-0.5241396,10.0
0.23270154,-0.20983174,2.0
-0.08917432,-0.27602324,0.0
0.24945489,-0.22523096,2.0
0.7441644,-1.2641588,6.0
0.84008306,0.2984176,8.0
-0.02672358,0.012993098,10.0
0.24751633,-0.21650493,2.0
-0.27042162,0.20874234,10.0
-1.3771498,-0.43992555,1.0
-0.9447079,-0.6547595,10.0
0.1788727,1.2999618,5.0
-0.030823642,0.28863248,10.0
-1.3116597,-0.48132545,1.0
-0.9329312,1.1406807,7.0
0.0720886,0.85568696,10.0
-1.3452692,-0.39625645,1.0
-0.17255034,0.088867895,10.0
0.047216788,-0.47150543,10.0
-0.26353395,0.57271343,10.0
0.82148135,-1.2886542,6.0
0.24904662,0.068885796,10.0
-0.3623976,-0.10362887,10.0
-0.14930305,-0.39858553,10.0
0.09658033,1.2354213,5.0
0.24053238,-0.22249733,2.0
-1.3109937,-0.5569603,1.0
-0.07319681,0.122729495,10.0
0.048753276,-0.21962494,10.0
-0.39105147,-0.48037806,10.0
-0.94055986,1.0973926,7.0
-0.56032366,0.7114498,10.0
0.0021922279,-1.2371145,3.0
0.86067444,0.28682837,8.0
-0.09617397,-0.28348914,0.0
-1.3899186,-0.52926666,1.0
-1.3124945,-0.49004558,1.0
0.26788074,0.018051207,10.0
-0.9695378,-1.3280463,4.0
0.14336081,0.07353997,10.0
-0.09396837,-0.28245068,0.0
-0.17690659,-0.22445682,10.0
0.2536791,-0.22854918,2.0
0.7401128,-1.155131,6.0
-1.2875712,-0.4893317,1.0
0.23650122,-0.4697478,10.0
-0.9087175,-1.3468667,4.0
0.14346628,1.2849853,5.0
1.1690913,-0.47506383,9.0
-0.022874253,-1.2490926,3.0
-0.095033735,-0.28230867,0.0
-0.3974595,0.0929664,10.0
0.48176235,-0.5743582,10.0
-0.21059164,-0.66561943,10.0
-0.057410505,-0.6891445,10.0
-0.36419094,0.27787444,10.0
-0.09989556,-0.28222543,0.0
-0.2565314,-0.1179413,10.0
-0.033352993,0.02561123,10.0
1.0570409,-0.44152924,9.0
0.23847425,-0.21216294,2.0
-1.3045493,-0.46181542,1.0
0.2714124,0.18818933,10.0
0.86609155,0.29092327,8.0
0.14640893,1.1832016,5.0
-0.08309649,-0.37039968,10.0
0.15895969,1.1862686,5.0
0.7933675,0.32385495,8.0
-0.68415856,0.029942036,10.0
-0.8988398,-0.6174596,10.0
0.78274316,-1.427315,6.0
-0.22092606,-0.6981634,10.0
0.06344719,-0.18119988,10.0
0.2716478,0.19395657,10.0
0.1285356,-0.5217603,10.0
-0.09194334,-0.2856938,0.0
-0.16567406,0.3238463,10.0
-0.08608707,0.081822194,10.0
0.27185565,-0.24305981,10.0
0.1411198,1.1598867,5.0
0.35322678,0.09593086,10.0
-0.08659823,-0.29077616,0.0
0.17308234,0.14104366,10.0
0.0069427365,0.03234554,10.0
-0.09370239,0.055294387,10.0
-0.8112578,-0.36210164,10.0
-0.13170147,-0.5748325,10.0
0.10201059,1.1740427,5.0
-0.46568143,-0.92735416,10.0
0.14231525,0.20238268,10.0
0.9078789,-1.41203,6.0
-0.9119054,-1.4589634,4.0
-0.20508878,-0.29919502,10.0
-0.45026734,-0.25704026,10.0
-0.03637719,-1.2839638,3.0
0.8299013,-1.2540134,6.0
0.8126274,0.26706055,8.0
-0.029082738,0.282762,10.0
0.11329763,1.2849919,5.0
1.0622896,-0.4606944,9.0
0.0009353596,-1.3262838,3.0
-1.4924544,-0.48525116,1.0
0.10300086,-0.07891877,10.0
-0.3273419,-0.21934336,10.0
0.09472497,0.43685806,10.0
1.0598295,-0.44386023,9.0
-0.9769129,-1.5115222,4.0
-1.3198174,-0.52338034,1.0
1.1501634,-0.4365401,9.0
-1.3784693,-0.4717095,1.0
0.015173803,0.3068243,10.0
0.038851388,-0.2360155,10.0
0.4647867,0.101744734,10.0
-0.021105306,0.06662779,10.0
0.0058603645,0.032673202,10.0
-0.37903696,0.45363295,10.0
-0.17946953,0.16616672,10.0
0.06815511,-0.63808984,10.0
0.004240407,-1.4022282,3.0
0.08588928,0.16725463,10.0
-0.32007545,-0.12576982,10.0
-0.092745796,-0.28253987,0.0
-0.023158165,-1.2818941,3.0
-0.92826104,1.1709647,7.0
0.1515771,1.3145978,5.0
0.17501318,-0.06976006,10.0
-0.6404874,-0.037455894,10.0
-0.9488819,1.071674,7.0
0.79294986,0.30544674,8.0
-1.0860083,-1.512354,4.0
0.38045433,-0.47046,10.0
-0.040150378,-0.5760802,10.0
-0.02051861,-1.1677579,3.0
0.247751,-0.2225701,2.0
0.24276125,-0.21771273,2.0
-0.7422634,-0.46592793,10.0
0.095877334,1.1563263,5.0
0.41691682,-0.5806487,10.0
1.1539596,-0.45998058,9.0
-0.03775607,-0.0019300798,10.0
-0.44308358,-0.2704328,10.0
-0.03996305,-1.223227,3.0
0.24457493,-0.22085056,2.0
0.8149083,0.29233745,8.0
-0.29516387,0.14808787,10.0
-0.058304958,-0.358359,10.0
0.19553275,0.3099322,10.0
-0.17513113,-0.1793965,10.0
-0.09164761,-0.2872408,0.0
-0.33939242,-0.3164505,10.0
0.24511793,-0.2144579,2.0
0.73887247,0.19715127,10.0
-0.5041072,-0.39515257,10.0
-0.024675371,-1.2568315,3.0
-0.68531704,-0.5078178,10.0
-0.17116766,0.44017,10.0
-0.10041872,-0.17675608,10.0
0.06367342,-0.062460974,10.0
-0.12411321,0.0328091,10.0
0.2502746,0.119998194,10.0
-0.9530033,-1.2981931,4.0
-0.2739972,-0.16231063,10.0
-1.4556258,-0.4673364,1.0
0.24371812,-0.22319676,2.0
-0.14318967,-0.17976971,10.0
1.171015,-0.4727266,9.0
-0.23544113,-0.086190134,10.0
0.22666478,-0.16668218,10.0
0.3871893,0.20382433,10.0
-0.9977363,1.1935956,7.0
-0.3739535,-0.027223073,10.0
0.87357354,-1.3671578,6.0
-0.6583944,0.06606028,10.0
-0.43339616,0.09412811,10.0
-1.3730562,-0.49009305,1.0
0.92127717,0.31677383,8.0
-0.08894442,-0.28199783,0.0
-0.6678395,-0.1889537,10.0
0.108900145,-0.8514592,10.0
1.0357785,-0.4737192,9.0
-0.5431617,-0.15098606,10.0
0.44726202,0.31346,10.0
-0.5730749,0.22406277,10.0
-1.3654671,-0.45633134,1.0
1.2432988,-0.47936204,9.0
0.14153694,-0.52394086,10.0
0.23893757,-0.22739711,2.0
-0.44795966,-0.60968715,10.0
-0.21063875,0.38100395,10.0
-0.048451904,-0.11510931,10.0
0.25049508,-0.22519034,2.0
-0.027497621,-1.214693,3.0
-0.9927938,-1.4040016,4.0
0.2527257,-0.2303263,2.0
0.78117603,-1.3251251,6.0
-1.3931787,-0.528161,1.0
-0.08783672,-0.28687632,0.0
-0.41454643,-0.5498596,10.0
-0.99472076,-1.4915186,4.0
-0.024611386,-1.1456763,3.0
0.11154972,1.2765001,5.0
0.10414801,1.121554,5.0
0.01407063,-0.21659043,10.0
0.28260583,-0.041577794,10.0
-0.20365256,-0.11175568,10.0
0.101725645,1.2001466,5.0
0.16627784,1.2400696,5.0
-0.91103715,0.9371193,7.0
0.021910822,0.9029738,10.0
-1.2008169,-0.48451692,1.0
0.0036862518,0.12650043,10.0
0.8391306,-1.2883588,6.0
-0.07366614,-0.93203616,10.0
-0.020321991,-0.076434284,10.0
0.14978924,1.070804,5.0
0.24332665,-0.21472989,2.0
-0.23973787,-0.45847842,10.0
0.13439475,1.1155462,5.0
0.01974669,0.24819246,10.0
-0.078265764,-0.2862914,0.0
-0.19128855,0.027535431,10.0
0.11534422,1.3121585,5.0
0.10589041,0.19648978,10.0
0.13633505,1.1987815,5.0
1.211488,-0.4885945,9.0
-0.001405081,0.1767529,10.0
-0.08154414,-0.29084188,0.0
0.07165021,-0.1646973,10.0
-0.10430181,-0.092551105,10.0
1.078975,-0.47464052,9.0
-0.92801195,-1.2976239,4.0
0.76357514,-1.2516133,6.0
-0.55867094,-0.17136982,10.0
0.125028,1.1620367,5.0
0.9028111,-0.5519843,10.0
-0.58688706,-0.63803285,10.0
-0.09502053,-0.30437082,10.0
-0.24476658,-0.5919615,10.0
0.16765827,-0.017890282,10.0
-0.090651095,-0.28631398,0.0
0.88512486,0.27302882,8.0
-0.61156493,-0.34188506,10.0
-1.0518649,1.1523329,7.0
0.35539204,-0.0392086,10.0
-0.41201657,-0.5500058,10.0
-1.494195,-0.49377593,1.0
-0.98796135,-1.403456,4.0
0.643387,-1.0573428,10.0
-1.0163147,-1.532976,4.0
0.16628681,0.22403924,10.0
-1.2863835,-0.47747788,1.0
0.027676059,0.20917954,10.0
0.85959995,0.25838873,8.0
-0.031865846,0.2321441,10.0
-0.8991928,0.997982,7.0
-0.75102824,0.4059418,10.0
0.3690496,0.26116684,10.0
0.97207975,0.2934366,8.0
0.14924714,1.1290063,5.0
-0.016034873,-1.2408582,3.0
-0.622503,0.11716203,10.0
-0.31821233,-0.46286547,10.0
0.04991439,-0.13738294,10.0
0.13176614,1.291488,5.0
-0.332656,-0.41796598,10.0
1.0452411,-0.42873982,9.0
-1.1924706,-0.49736765,1.0
0.2548536,-0.7801487,10.0
0.754117,-0.4006623,10.0
0.037941217,-0.4181966,10.0
-0.38338813,-0.39125583,10.0
0.11145673,0.051589295,10.0
-0.08967138,-0.2842883,0.0
0.86857915,0.2786893,8.0
-0.64362043,0.84520054,10.0
0.9459339,0.30087397,8.0
-0.114959925,-0.73028344,10.0
0.24335098,-0.21799771,2.0
-0.9760458,1.0232708,7.0
0.10010192,0.15356217,10.0
0.2511791,-0.052515186,10.0
0.80258316,-1.3194128,6.0
-0.37872463,-0.07059597,10.0
-0.0059012636,-1.235794,3.0
0.007120295,-1.2094901,3.0
0.052763127,0.022981428,10.0
-0.5994854,-0.8700264,10.0
0.8646247,-1.3659946,6.0
0.7841249,-1.2991939,6.0
0.083670236,0.33413398,10.0
-0.557374,0.9981547,10.0
0.24572502,-0.21781096,2.0
-0.93418723,1.0767095,7.0
0.21161573,-0.031420685,10.0
0.2327595,0.01835582,10.0
0.10536733,-0.26146778,10.0
-0.039162654,0.6209978,10.0
-1.0219349,-1.4241501,4.0
-0.009299689,0.056983717,10.0
-0.12533927,-0.14227754,10.0
-0.023631142,-1.2436196,3.0
-0.41575408,0.052906714,10.0
-0.033585075,0.25541487,10.0
0.28212368,0.24502014,10.0
-0.034898743,-1.2531278,3.0
-0.17683986,-0.6291718,10.0
-0.04379265,-1.3504456,3.0
-0.36941406,0.26219624,10.0
-0.10466206,-0.025199348,10.0
-1.0797938,-1.4688419,4.0
-1.0052831,-1.4485806,4.0
1.1129801,-0.4661101,9.0
-0.4213086,0.6272433,10.0
-0.08587463,-0.28381822,0.0
0.31395188,-0.16833134,10.0
0.81932265,-1.2367796,6.0
-0.034428015,-1.3538641,3.0
-0.088089645,-0.29167587,0.0
-0.04762528,-0.6464949,10.0
-0.34716997,-0.31481647,10.0
-0.47904027,-0.9051337,10.0
-0.97713965,-1.4216402,4.0
-0.5025949,-1.1014396,10.0
0.08790749,0.53402275,10.0
1.082488,-0.46655902,9.0
0.1602478,0.21181099,10.0
0.85981184,-0.20712823,10.0
0.8639359,-1.307691,6.0
-0.49078494,-0.30443078,10.0
0.5626477,0.19087268,10.0
0.25517002,-0.22022256,2.0
-0.85888326,-1.2649801,4.0
0.8349518,-1.3276583,6.0
-1.3956046,-0.47907484,1.0
-0.0209757,-0.09645612,10.0
0.05109799,-0.95228416,10.0
-0.16440177,-0.8473386,10.0
1.0641568,-0.45179376,9.0
-0.020247044,-1.2708179,3.0
1.1468711,-0.47359762,9.0
0.4482662,0.022618257,10.0
-0.11502792,-0.013810842,10.0
0.76002914,-1.2612814,6.0
0.1678194,0.80530304,10.0
-0.53408873,0.07569382,10.0
0.09484993,1.2368419,5.0
-0.08810918,-0.13901983,10.0
-1.4227612,-0.48514673,1.0
-0.023270981,-1.3204583,3.0
-0.5995041,-0.35565582,10.0
-0.38494992,-0.73115534,10.0
-0.60587215,0.17340028,10.0
0.10503696,1.0766696,5.0
0.15524493,1.1876816,5.0
1.1514499,-0.47206098,9.0
-0.08704348,-0.28544006,0.0
0.12296887,0.51964384,10.0
-0.09432615,-0.28898576,0.0
-1.3399199,-0.5218218,1.0
0.01916173,0.4443939,10.0
-0.97842574,-1.5109432,4.0
0.7805384,-1.2252713,6.0
-1.3869727,-0.5090641,1.0
-0.23881185,0.032839455,10.0
0.11857839,-0.13066164,10.0
-0.03971997,-1.2558826,3.0
-0.005981335,-1.1881057,3.0
-0.009941787,-1.1812916,3.0
-0.8169822,1.0049132,7.0
-0.5053683,0.1590016,10.0
0.72679836,-1.2768852,6.0
0.46454656,-0.46422535,10.0
-0.09855972,-0.103192665,10.0
0.013568814,-0.09283707,10.0
-0.6078829,-0.51322037,10.0
-0.11516503,-0.15290982,10.0
-0.010524751,-1.2634989,3.0
0.06291868,-0.030621886,10.0
-1.3449788,-0.44128457,1.0
-0.0884362,-0.28430912,0.0
-0.40843624,0.7095968,10.0
-0.08212373,0.0022595604,10.0
0.6377459,-0.36450773,10.0
-0.090178385,-0.16804276,10.0
0.79380244,-1.343351,6.0
0.24620518,-0.21659778,2.0
-0.109788895,0.48904368,10.0
0.12161849,0.2659438,10.0
-0.15075311,0.17940944,10.0
-0.1836817,-0.10905319,10.0
-1.3456084,-0.51206964,1.0
0.76367974,0.31609222,8.0
-1.4029758,-0.5260218,1.0
-0.07328239,-0.2850507,0.0
-1.0230113,1.1502153,7.0
0.1688196,1.2976311,5.0
0.07830284,1.185549,5.0
-0.26910505,0.090022676,10.0
-1.3764793,-0.49302408,1.0
