-0.7517033,-0.18035334,10.0
0.5500505,-0.30391565,3.0
0.44781864,0.4598733,2.0
-0.34097472,-0.72918826,10.0
-0.039684385,-0.0019325374,10.0
-0.67094517,-0.32477376,10.0
-0.08201309,0.64607716,10.0
0.55315787,-0.6866908,6.0
-1.0435473,0.5498323,10.0
0.17950724,0.06497548,7.0
-0.2131234,-1.016126,1.0
0.78850424,0.27646098,8.0
0.14835092,-0.24317114,10.0
-1.2363304,-0.16203949,10.0
0.7870455,0.24528573,8.0
0.60561395,-0.3200381,3.0
0.15414722,-0.14049333,0.0
0.09861473,0.97546244,10.0
-0.7797063,-0.603211,10.0
0.55310553,-0.6428436,6.0
-0.6150408,-0.23341428,10.0
-0.244373,1.5165262,10.0
-1.1205767,-0.26334795,10.0
-0.39969635,-0.32737854,10.0
0.56584996,-0.29874286,3.0
0.72700596,0.24082899,8.0
-1.20438,-0.3746975,10.0
-0.95970774,-0.38766575,10.0
0.54108435,-0.28731906,10.0
-0.49023616,0.15488344,10.0
0.5459844,-0.65825605,6.0
0.750659,-0.07596355,9.0
0.7541529,0.23801956,8.0
0.7487821,-0.047482774,9.0
-0.19596678,-0.9481846,1.0
0.17134607,-0.14952368,0.0
0.34562084,0.8602713,5.0
-0.2218116,-1.0753342,1.0
-0.73386335,-0.16444682,10.0
-0.0026993977,0.29229042,10.0
-0.81098676,0.9336384,10.0
0.7348043,0.27939156,8.0
0.7830684,0.22735581,8.0
-0.9334095,0.6952953,10.0
-1.1756142,0.67922217,10.0
-1.0961448,-1.0660299,10.0
-0.7588973,1.2678775,10.0
-0.29718855,-0.58895254,10.0
-1.3813043,0.36549821,10.0
0.35851935,0.84306186,5.0
0.09977165,-0.3661497,10.0
0.32682407,0.0816779,10.0
0.7789753,0.26722863,8.0
0.19350073,-0.9048486,4.0
0.5619122,-0.63799894,6.0
-0.057930723,-0.5643447,10.0
-0.19605774,-1.0058967,1.0
0.16406474,-0.12942651,0.0
-0.8615915,-0.7920934,10.0
0.7212068,0.22541182,8.0
0.7287065,0.25934604,8.0
0.7299902,-0.06134916,9.0
-1.1209109,-0.36596137,10.0
-0.7971453,0.30295593,10.0
0.15681987,-0.14317822,0.0
0.14031771,-0.12043889,0.0
-1.6178663,-0.009448497,10.0
-1.5174477,0.2388825,10.0
0.76154953,0.2661577,8.0
-0.17051807,1.2331953,10.0
0.16303508,-0.090390265,10.0
-0.68383497,0.97478485,10.0
0.56393373,-0.66513485,6.0
0.7572909,-0.05330071,9.0
-0.22913375,0.31337103,10.0
-1.4418454,0.3970981,10.0
-0.6434642,0.3436123,10.0
0.14054725,0.46062014,10.0
0.24560553,-0.2436733,10.0
-1.1444976,0.33415386,10.0
0.43065542,0.45000497,2.0
0.7909641,-0.062829986,9.0
-1.4229078,0.49713778,10.0
-1.0683182,-0.024864642,10.0
-0.42470658,-0.936284,10.0
0.77939254,-0.053599045,9.0
0.4546858,0.46023947,2.0
-1.7294896,0.6420909,10.0
0.14037594,-0.12623478,0.0
-1.0811938,-0.0007149859,10.0
0.103860945,0.9100553,10.0
-1.5900781,-0.3696642,10.0
0.4634776,0.482569,2.0
0.42693448,0.44705865,2.0
-1.2304947,0.44995466,10.0
-0.22391494,-1.0871228,1.0
-0.09967775,0.16480678,10.0
0.16135931,0.06642506,7.0
0.64630944,-0.3291637,3.0
-1.832669,-1.2620704,10.0
-1.5487075,-1.6551297,10.0
-0.20826477,-1.1136032,1.0
-0.703696,0.37371367,10.0
-1.0253997,0.36886886,10.0
-1.8334459,-0.345296,10.0
0.616291,-0.32072148,3.0
0.42001885,-0.15609434,10.0
0.38175678,0.036162153,10.0
0.42241645,0.44395795,2.0
0.16842477,-0.13041265,0.0
0.30196607,0.7538453,5.0
0.78841287,-0.06502473,9.0
-1.9704757,0.34515652,10.0
-0.7624919,0.105266675,10.0
-0.4074133,0.5672473,10.0
0.18045835,-0.15071179,0.0
0.5510517,-0.62480664,6.0
0.19546324,-0.92226744,4.0
0.19594952,0.05458849,7.0
0.5580529,-0.66643465,6.0
0.8193018,-0.077036664,9.0
-0.19710152,-1.0426154,1.0
0.41496712,0.4374655,2.0
0.19802044,-0.5543265,10.0
-0.46896374,-0.6021395,10.0
0.8028885,-0.06212671,9.0
-0.57914764,-0.074816376,10.0
0.015366346,-0.54560167,10.0
0.3984074,0.41632563,2.0
0.16457024,-0.11152063,0.0
0.4760226,0.4794329,2.0
0.57786953,-0.6343384,6.0
0.77723277,0.2497281,8.0
-0.86381066,-0.57915187,10.0
0.42340773,0.44587967,2.0
-0.6712203,0.90089345,10.0
-0.21197605,-1.0461864,1.0
-0.092372954,-0.6230008,10.0
0.35485712,0.83834344,5.0
-0.8745238,-0.16307867,10.0
-0.20941004,-1.0635937,1.0
0.19782285,0.066128545,7.0
-0.23255453,1.0903528,10.0
-0.17865935,-0.98932236,1.0
-0.29789177,0.29345056,10.0
0.28782588,-0.46844348,10.0
-0.00215463,0.120278195,10.0
0.5814866,-0.6503451,6.0
-0.25371003,0.5319535,10.0
-1.0209842,-1.0606682,10.0
-0.12502673,-0.14127322,10.0
0.30925667,0.7716605,5.0
0.46170068,0.46567312,2.0
-0.2198303,-1.0474594,1.0
-0.40776286,0.7929211,10.0
-0.19919421,0.86786574,10.0
-0.5862793,-0.7412015,10.0
0.19659811,0.06241192,7.0
-0.0284938,0.12849584,10.0
0.5796272,-0.30441907,3.0
0.7831778,0.24714294,8.0
0.16364698,-0.13215137,0.0
-0.24625984,-1.0699666,1.0
-0.18599233,-0.99519455,1.0
-1.1847634,-0.77180326,10.0
0.17919815,-0.9258484,4.0
-0.14185593,0.43663764,10.0
0.16509315,-0.14263886,0.0
-0.63628554,-0.8761221,10.0
0.46660304,0.47662038,2.0
0.49702162,-0.6280291,6.0
-0.19874221,-1.0005412,1.0
-0.48950118,0.70767355,10.0
0.1964802,-0.9290445,4.0
0.36879116,0.9040792,5.0
0.7350975,-0.058205746,9.0
0.5632839,-0.30833742,3.0
0.15585521,-0.1287761,0.0
-1.6901488,0.38649926,10.0
-0.9426906,-0.049173713,10.0
-0.44160265,-0.41330594,10.0
-1.230229,0.41870984,10.0
-0.6654562,-0.07314935,10.0
0.16222847,-0.14654028,0.0
-0.18882146,0.01595855,10.0
-1.0599501,1.5264202,10.0
0.71264136,-0.05894237,9.0
0.38299018,0.39378798,2.0
-0.1988413,-0.95196104,1.0
-0.31884274,0.74501926,10.0
0.7420627,0.24955428,8.0
0.30449897,0.8059834,5.0
-0.3176728,-0.47058654,10.0
0.32700998,0.8981699,5.0
0.6264232,0.19164136,8.0
-0.5776186,-0.9434947,10.0
-0.041806787,-0.7735184,10.0
0.5493215,-0.6850982,6.0
0.10193979,-0.3764497,10.0
-0.012242535,0.5025767,10.0
-0.6075598,1.2439078,10.0
-0.07944793,-0.41239858,10.0
0.18692821,-0.13959488,0.0
0.043601785,0.08485032,10.0
-0.07122698,1.1528167,10.0
0.27399927,0.06460456,10.0
0.35505742,0.81629604,5.0
-0.033324324,1.3994411,10.0
0.16735268,-0.12088302,0.0
0.092980795,0.5659714,10.0
-1.4117956,-0.38429183,10.0
-0.09791464,-0.1236756,10.0
-0.5226797,-0.93426454,10.0
0.08828864,0.43416533,10.0
0.33333066,0.78395057,5.0
0.17855446,-0.577625,10.0
-1.9330456,0.31935525,10.0
0.5829074,-0.71052754,6.0
0.19365549,-0.88620746,4.0
-0.7900393,-0.833956,10.0
-1.0125861,-0.5003886,10.0
0.5977964,-0.3193396,3.0
0.5701427,-0.6536644,6.0
0.7334169,0.22075239,8.0
-0.81617177,0.28300148,10.0
0.32986492,0.84421754,5.0
0.7618763,-0.06330784,9.0
0.67718947,-0.33662885,3.0
-0.22871013,-1.0715544,1.0
-1.2008423,-0.8926223,10.0
0.06403917,-0.2873826,10.0
-0.29559883,0.6078385,10.0
0.73759174,-0.06181363,9.0
0.18952447,-0.89245045,4.0
-0.25805992,-1.1028743,1.0
0.75514364,-0.07588811,9.0
-0.22236502,-1.0765492,1.0
-0.19537288,0.6246171,10.0
0.5250715,0.05808472,10.0
-0.7072323,-0.108021215,10.0
-0.30116403,0.80831194,10.0
0.064142354,-0.11730444,10.0
-1.1013577,-0.40463012,10.0
-0.45226496,0.9205577,10.0
0.38522783,-0.20116551,10.0
0.6128337,-0.29922125,3.0
-0.46110123,-0.4529659,10.0
0.014024265,-0.2626525,10.0
0.18041173,-0.1551454,0.0
0.6351598,-0.32646695,3.0
0.19768357,0.059628405,7.0
0.34114385,0.8842544,5.0
0.14061922,0.3832105,10.0
-0.45488888,-0.96252304,10.0
0.19116485,0.053766023,7.0
0.75461996,0.2701051,8.0
0.16653334,-0.92486846,4.0
0.2528312,-0.42062888,10.0
0.19149533,-0.4907138,10.0
0.5287854,-0.2891198,3.0
0.46309298,0.4804281,2.0
0.42962217,0.44098535,2.0
-0.14604531,-0.6630675,10.0
0.35518134,0.8488916,5.0
-0.35529447,0.41221324,10.0
0.7896329,-0.07810836,9.0
-1.3950579,-0.2758305,10.0
-0.14421128,0.14100173,10.0
0.57330054,-0.30865192,3.0
0.42986518,0.4159262,2.0
0.7509001,0.27232492,8.0
-1.7891009,-0.49144223,10.0
-0.22271228,-0.45795274,10.0
-0.15620276,0.91571784,10.0
-0.013296358,-0.4175951,10.0
0.13641912,-0.13377962,0.0
-0.66986203,0.5531219,10.0
0.4129157,0.4324707,2.0
0.7648081,0.20861438,10.0
0.089583226,-0.5923984,10.0
0.5259603,-0.30255637,3.0
-0.40081066,-0.96082866,10.0
-0.46426332,0.7100448,10.0
-0.47648457,-0.1343888,10.0
-1.1768029,-0.4374621,10.0
-0.9457501,0.39672312,10.0
-1.3119936,0.47495773,10.0
0.15813768,-0.9074075,4.0
-0.87093425,0.7176695,10.0
-0.21516535,-1.047779,1.0
0.46952987,0.4651533,2.0
-0.83467066,0.42365277,10.0
0.79114753,-0.05981692,9.0
-0.7449514,0.1650526,10.0
0.14161947,0.5411015,10.0
-0.20251729,0.5575199,10.0
0.19763967,0.062060658,7.0
0.4648291,-0.10889573,10.0
0.5516097,-0.66332155,6.0
-0.2575634,-0.3278493,10.0
-1.7415053,0.161894,10.0
-0.23011461,-1.1073377,1.0
0.77488756,0.25207785,8.0
0.13126576,-0.13559988,0.0
-1.1048932,-0.94333184,10.0
0.38464424,-0.48378667,10.0
0.7225225,-0.046779007,9.0
-0.4168664,0.9710889,10.0
0.03531287,1.2445017,10.0
-0.24682179,0.1061127,10.0
-0.20660958,-1.0924948,1.0
0.8507813,-0.07493298,9.0
-0.082944684,-0.41122004,10.0
0.4460281,0.44872835,2.0
-1.6288002,0.30966127,10.0
0.06228572,0.07418824,10.0
-1.6499646,0.5762789,10.0
0.49562186,0.50582045,2.0
0.5980602,-0.31000105,3.0
0.17034422,-0.934803,4.0
0.49995172,0.49030182,2.0
0.55243003,-0.6469457,6.0
-0.20917863,-1.0993667,1.0
0.14535233,-0.13131481,0.0
-0.5849375,0.23125026,10.0
0.19118392,-0.9964834,4.0
0.5601939,-0.31080925,3.0
0.30833352,0.75195676,5.0
0.33049613,0.7871922,5.0
-0.8509939,0.1268964,10.0
-1.1579037,0.9048389,10.0
-1.2563456,-0.056129634,10.0
0.34793043,0.7521693,5.0
0.36299506,0.8103275,5.0
0.17296919,0.07385434,7.0
-0.3990273,0.8931772,10.0
-0.19745633,-0.9890556,1.0
-0.94053817,0.8309464,10.0
0.549523,-0.65850174,6.0
-0.61348,0.16686946,10.0
-0.28076258,0.52722734,10.0
0.32121012,0.7916311,5.0
0.40242356,0.4294297,2.0
-0.6315826,1.2145184,10.0
0.36760408,0.83048546,5.0
-1.5257409,-0.16254094,10.0
0.1585597,-0.12777129,0.0
-0.6703153,-0.378775,10.0
0.32491642,0.81287205,5.0
0.38797414,0.08733194,10.0
0.36522415,0.8670554,5.0
0.81012946,-0.0589303,9.0
-1.6401318,0.4073167,10.0
0.19202033,-0.13640165,0.0
-0.29980537,0.6551905,10.0
-0.7532112,0.34879005,10.0
0.7232492,-0.0510462,9.0
0.1967941,-0.8594036,4.0
0.5717025,-0.63492846,6.0
-0.47083998,-0.6436622,10.0
0.3692327,0.82832325,5.0
-1.2928017,-0.32249984,10.0
-0.8237086,-0.46826288,10.0
-0.24827233,0.61532426,10.0
-0.26178548,-0.36955217,10.0
-0.015394121,0.9821039,10.0
0.17675833,-0.1509481,0.0
0.7959893,0.24317798,8.0
-0.2651216,0.2671738,10.0
0.1897376,0.0655391,7.0
-0.2813892,0.30142707,10.0
-0.650718,-1.0248722,10.0
-0.2540829,-1.144729,1.0
0.18512487,-0.99482894,4.0
0.51166797,-0.5080873,10.0
0.22724299,-0.8823396,4.0
-1.554587,0.0057815625,10.0
-0.1577534,-0.9799139,1.0
-0.31303838,1.7787963,10.0
0.74189585,0.25171003,8.0
-0.16221169,1.2602738,10.0
0.20711517,0.060432673,7.0
-0.84696656,-1.2308698,10.0
-1.3781185,-0.5803229,10.0
0.815507,0.24118665,8.0
0.3368006,0.72655785,5.0
0.6051633,-0.31844994,3.0
-0.7195659,-1.0255303,10.0
-0.49098665,-0.3275661,10.0
-0.13967985,0.85445774,10.0
0.33498573,0.8575639,5.0
-0.99221736,-0.062509686,10.0
0.74203753,-0.05299007,9.0
-0.18177775,-0.9304849,1.0
-0.8117788,0.53335774,10.0
-0.8789359,0.38977847,10.0
-0.5058196,0.18463373,10.0
-0.15315549,-0.58507663,10.0
0.28990743,0.42337853,10.0
0.16867019,-0.1408154,0.0
0.77396935,0.24038824,8.0
-0.26892605,-0.2714968,10.0
0.7951017,0.26217607,8.0
0.24449019,-0.3305036,10.0
0.4027536,0.4348622,2.0
0.194327,0.068147615,7.0
-0.15427878,0.98255646,10.0
-0.43563607,-0.60264784,10.0
0.5380956,-0.6631982,6.0
-0.5004549,-0.5576992,10.0
0.5951074,-0.30946252,3.0
0.60656744,-0.32317945,3.0
-1.4386642,-0.5828985,10.0
-0.70351017,-1.0804049,10.0
0.57497483,-0.66837764,6.0
0.5491148,-0.6315267,6.0
-1.5550767,-0.9278485,10.0
-1.0885432,-0.47736716,10.0
0.44095522,0.45877275,2.0
0.18108748,0.04881238,7.0
-0.20868684,0.5485635,10.0
-0.18685225,0.77118725,10.0
-0.050308537,-0.40361133,10.0
-0.10238912,0.41728535,10.0
0.19541097,-0.9245511,4.0
-0.40495613,0.6057843,10.0
-0.88179535,0.13489501,10.0
0.59751916,-0.31871256,3.0
-0.13510697,-0.45291233,10.0
-1.4505901,-0.31680533,10.0
0.1365763,0.81694734,10.0
0.56968594,-0.30856827,3.0
-0.6622049,-0.38265792,10.0
0.65418214,-0.32935563,3.0
0.1896855,0.41209427,10.0
-0.7338065,-0.3633112,10.0
0.20887832,-0.9182081,4.0
0.19180131,-0.9704187,4.0
0.7580073,-0.06501665,9.0
-1.2337871,0.33476028,10.0
0.16305521,-0.13282529,0.0
0.27836993,-0.4272987,10.0
0.55409765,-0.6675005,6.0
0.6062115,-0.29722401,3.0
0.13354036,-0.14055553,0.0
0.23512839,-0.40207735,10.0
-0.17103834,-0.70328414,10.0
0.17968339,-0.6576724,10.0
0.20146257,-0.91385204,4.0
0.10470689,-0.32745698,10.0
-0.3694719,0.73316026,10.0
0.7354484,-0.063681535,9.0
-0.15859562,1.0354964,10.0
-0.4231676,0.4876861,10.0
0.57866466,-0.6225648,6.0
-0.16347384,-0.47194883,10.0
0.19541503,0.19264254,10.0
0.44717318,0.46871978,2.0
0.18958867,-0.87652624,4.0
0.5566774,-0.6598625,6.0
-0.22947548,-1.008982,1.0
-0.65836537,0.77893394,10.0
0.46313897,-0.16276096,10.0
0.22523412,-0.2579549,10.0
0.7321804,-0.05809325,9.0
0.6153787,-0.3354754,3.0
0.77111596,-0.07216966,9.0
-0.12903586,-0.42685392,10.0
-1.0076879,0.43371993,10.0
0.51343226,-0.6323913,6.0
-0.08138301,0.5845673,10.0
-0.42167056,-0.5563118,10.0
0.36386818,0.88980085,5.0
0.4826614,0.05169989,10.0
-0.21511069,-1.1098301,1.0
0.6243421,-0.32344022,3.0
-0.78807086,-0.96663356,10.0
-0.105860524,-0.4624752,10.0
-1.1144494,-0.5479249,10.0
0.3003427,0.71421325,5.0
0.37236443,0.9307268,5.0
0.7107976,-0.04970599,9.0
0.15412608,-0.13123953,0.0
-1.0011544,0.8830427,10.0
0.1780796,-0.13609545,0.0
-0.24370548,-1.0657256,1.0
0.05648446,0.93538094,10.0
0.19175574,-0.9335951,4.0
0.55029833,-0.63991797,6.0
-0.21538296,-1.0963367,1.0
-0.37508017,-0.20793007,10.0
-0.9333202,0.36705658,10.0
0.61776394,-0.32311258,3.0
0.54572827,-0.3108404,3.0
0.5648298,-0.29735783,3.0
0.21114682,0.053595405,7.0
-0.16113572,0.93620324,10.0
0.575815,-0.59547234,6.0
0.39101446,0.037166864,10.0
-1.0324684,0.69902503,10.0
-1.115607,-0.48279724,10.0
-1.2467601,-0.6495191,10.0
-1.3253863,1.2433764,10.0
0.6339636,-0.3275013,3.0
-1.2642978,0.8773991,10.0
-0.17871203,-0.93099046,1.0
0.18712845,-0.14061567,0.0
-0.32702932,0.5311102,10.0
-0.65539205,-0.13215548,10.0
0.56733525,-0.09099509,10.0
-0.57842314,0.795657,10.0
0.5923471,-0.67626405,6.0
0.4596159,0.47234723,2.0
0.10620304,0.31746903,10.0
-0.439773,1.0736094,10.0
-0.77579284,0.5422299,10.0
-1.6507567,-0.33018366,10.0
-0.19507656,-1.0835255,1.0
0.7052251,0.24643502,8.0
-0.22029234,-1.092566,1.0
0.18494534,-0.14156473,0.0
0.1897615,0.06473516,7.0
0.36722013,0.8928064,5.0
0.31166947,0.86808085,5.0
-0.5693395,0.18766549,10.0
-0.20275122,-1.1088248,1.0
