1.2299601,-0.57028306,9.0
-0.11325962,0.05908472,10.0
-0.09651963,0.08281937,10.0
0.1399066,1.0775113,5.0
0.038781457,0.34178212,10.0
-0.09652531,-0.005427486,10.0
-0.77453685,-0.26435983,10.0
-0.33801055,-0.18413442,10.0
0.0519515,-1.1850497,3.0
0.27518913,-0.2715793,2.0
-0.70029724,-0.38297558,10.0
-0.29737052,-0.19691001,10.0
0.67118627,-0.47126088,10.0
0.2082194,-0.12078095,10.0
0.9124738,-1.4693016,6.0
0.11372525,0.09293678,10.0
-0.94625866,0.99656785,7.0
-1.6053101,-0.51900625,1.0
1.0437428,0.28357568,8.0
0.42478618,-0.7377353,10.0
0.10065286,-0.037823938,10.0
0.99063027,0.25835913,8.0
0.08197135,-1.125882,3.0
-0.0871817,-0.36632192,0.0
0.091399394,0.45126244,10.0
-0.2916644,-0.082068875,10.0
0.9136482,-1.4805869,6.0
0.34688324,0.19388874,10.0
0.38240203,0.40518558,10.0
-0.7568251,-0.3172594,10.0
-0.6439055,-0.54651064,10.0
-0.0068920995,-1.2224532,3.0
0.9228459,0.24687238,8.0
0.28899524,0.2606835,10.0
0.34689558,0.2914507,10.0
0.3689594,-0.8419527,10.0
0.089575335,0.25346106,10.0
0.87273794,-1.538635,6.0
1.209149,-0.5247119,9.0
0.9710468,0.26214314,8.0
1.2591249,-0.5551017,9.0
-1.4264263,-0.597598,1.0
-0.105560906,-0.34208655,0.0
0.1507007,1.195972,5.0
-1.6719341,-0.56086546,1.0
-0.20683648,-0.28360268,10.0
-0.3828072,-1.0634547,10.0
0.057166416,-0.050938517,10.0
0.8939426,0.25907663,8.0
1.0728377,0.2779995,8.0
-0.1772398,0.04791721,10.0
-0.059514944,-0.26819378,10.0
-0.7940602,-0.58366704,10.0
-0.05235766,0.07964487,10.0
-0.32679093,-0.46243468,10.0
-0.02356077,0.10867787,10.0
0.17719895,1.0380877,5.0
-0.002670625,-0.7883162,10.0
-0.5508969,0.34552065,10.0
0.9805739,0.2704093,8.0
-1.0468225,-1.5722011,4.0
0.95945513,-1.4837185,6.0
-0.25628927,0.19779848,10.0
-1.4925066,-0.5427522,1.0
-0.08280791,-0.3182221,0.0
-0.6606569,-0.38069686,10.0
1.019704,0.2821202,8.0
0.97268015,0.24370867,8.0
1.2594341,-0.5801135,9.0
-0.14671391,-1.042981,10.0
-0.012893587,-0.2908689,10.0
-0.08637174,-0.32454616,0.0
-0.079937786,-0.33350202,0.0
-0.38662797,-0.3797115,10.0
-0.24520765,-0.24938387,10.0
1.0714641,0.25299996,8.0
-0.032536514,0.08650686,10.0
-0.43650585,0.0017110496,10.0
-0.052573293,0.118581176,10.0
0.96039283,-1.5587416,6.0
1.1994805,-0.54623306,9.0
-0.2209051,0.40493655,10.0
-0.14765814,-0.19458865,10.0
-0.022672161,0.37518287,10.0
0.33805838,0.8718594,10.0
0.2175884,-1.14945,10.0
-0.077638105,-0.282442,10.0
0.2731011,-0.25542668,2.0
1.3252802,-0.57062066,9.0
-0.15079618,-0.19290774,10.0
-0.046249613,-0.0121185845,10.0
-0.74935126,-0.28032985,10.0
1.3004937,-0.56721187,9.0
0.27776635,-0.26786909,2.0
-0.27772886,-0.10323921,10.0
-0.07180348,-0.30050597,0.0
-0.20527814,-0.45578822,10.0
-0.06875476,0.99147946,10.0
-0.15023781,0.19779046,10.0
0.28886002,-0.25896928,2.0
0.28411508,-0.254656,2.0
-0.30233863,-0.03414704,10.0
-1.6076484,-0.6219501,1.0
0.46887785,0.13051882,10.0
-1.0880548,1.036472,7.0
0.052950192,-1.2566088,3.0
0.32261994,-0.006413153,10.0
-1.3588293,-0.9051938,10.0
-1.6328139,-0.55573595,1.0
-0.036918867,-0.18862875,10.0
0.11965744,0.3773971,10.0
-0.23888485,-0.30711162,10.0
0.044788305,-1.1534716,3.0
-0.33039486,0.063918404,10.0
-0.29606628,0.24884075,10.0
0.2723583,-0.26271242,2.0
-0.11270899,-0.3257917,0.0
0.15891176,1.163201,5.0
1.3204666,-0.52890587,9.0
0.27724162,-0.0133441975,10.0
0.11366058,-0.88139224,10.0
-0.04106444,0.24467911,10.0
-0.082077585,-0.33203623,0.0
0.8688473,-1.5024617,6.0
-1.098176,-1.6588767,4.0
-1.007806,1.1339977,7.0
0.94726425,-1.5116795,6.0
1.3576483,-0.5377012,9.0
-1.5491154,-0.5651832,1.0
0.28016213,-0.26246747,2.0
-0.59316933,0.069320045,10.0
0.1763183,0.016286055,10.0
1.3411129,-0.5674943,9.0
-0.30050302,-0.036219053,10.0
-0.40356255,-0.5129561,10.0
0.26603898,-0.25747886,2.0
-0.0849236,-0.3124237,0.0
0.2832721,-0.27348238,2.0
0.87070835,-1.4695314,6.0
0.9931949,0.24454193,8.0
0.030107353,0.0018580207,10.0
0.2801137,-0.2622188,2.0
-0.27162305,0.116697155,10.0
-1.6556758,-0.5348019,1.0
-1.0776075,-0.76301396,10.0
0.1997894,1.2221901,5.0
0.1424732,-0.01729109,10.0
-1.5560671,-0.5974879,1.0
-0.9439981,1.0065567,7.0
0.03584423,0.8160048,10.0
-1.5565113,-0.48743817,1.0
-0.17684714,0.024950245,10.0
0.12303466,-0.6430632,10.0
-0.27493998,0.4945387,10.0
0.98794067,-1.5339123,6.0
0.32240164,0.06599618,10.0
-0.5369911,-0.12033198,10.0
-0.14336655,-0.32813877,10.0
0.13456365,1.2060238,5.0
0.2888279,-0.26914814,2.0
-1.5481058,-0.65516406,1.0
-0.015908565,0.08525718,10.0
0.18740214,-0.16691864,10.0
-0.19625251,-0.64544237,10.0
-0.9333918,0.96634495,7.0
-0.56824744,0.63872844,10.0
0.052770313,-1.2376012,3.0
0.9851781,0.23830189,8.0
-0.075519904,-0.32833782,0.0
-1.6632172,-0.6371005,1.0
-1.52186,-0.5848436,1.0
0.34999335,0.022264512,10.0
-1.0871503,-1.5159405,4.0
0.061137915,0.05738853,10.0
-0.0915449,-0.32841197,0.0
-0.31634873,-0.18567176,10.0
0.28903452,-0.28303328,2.0
0.8689402,-1.3604405,6.0
-1.5434572,-0.5676639,1.0
0.48025802,-0.65057284,10.0
-1.0369668,-1.5512736,4.0
0.17102669,1.2208482,5.0
1.3260423,-0.54953146,9.0
0.013569608,-1.1845164,3.0
-0.10036653,-0.32190335,0.0
-0.3307869,-0.19034432,10.0
0.44537053,-0.58996534,10.0
-0.30403742,-0.7293315,10.0
-0.053100385,-0.5206487,10.0
-0.3022961,0.30296636,10.0
-0.0950893,-0.32420942,0.0
-0.21229479,-0.06434431,10.0
-0.07646433,-0.05176997,10.0
1.1477419,-0.5042283,9.0
0.27252617,-0.2611257,2.0
-1.5149459,-0.56100255,1.0
0.49898368,-0.0020583929,10.0
1.0364758,0.22501454,8.0
0.16782342,1.1535006,5.0
-0.03960798,-0.3721603,10.0
0.17326336,1.1356368,5.0
0.96529186,0.304527,8.0
-0.64141107,0.030469673,10.0
-1.0877072,-0.6938497,10.0
0.86128885,-1.5949409,6.0
-0.18071795,-0.6366571,10.0
0.08603974,-0.08548525,10.0
0.119432084,-0.008333332,10.0
0.370596,-0.6973144,10.0
-0.088838406,-0.33882257,0.0
-0.01977034,0.16947189,10.0
0.02123281,0.2780406,10.0
0.33344817,-0.3044372,10.0
0.1759283,1.114017,5.0
0.4767509,0.087698944,10.0
-0.08254376,-0.329362,0.0
0.30401108,0.0955148,10.0
-0.06979684,0.020244135,10.0
-0.13001086,0.035898384,10.0
-1.1102966,-0.45806837,10.0
-0.17149593,-0.6276304,10.0
0.12669298,1.1097068,5.0
-0.4502539,-0.9895852,10.0
0.14109819,0.32891583,10.0
1.0296241,-1.6423784,6.0
-0.9617226,-1.6092783,4.0
-0.27242392,-0.32586303,10.0
-0.34997845,-0.42090806,10.0
0.022629749,-1.227618,3.0
0.990361,-1.4766634,6.0
0.95744723,0.22622846,8.0
-0.058925018,0.45982566,10.0
0.13746041,1.2220128,5.0
1.2242557,-0.55488276,9.0
0.045274697,-1.2532487,3.0
-1.7597616,-0.575456,1.0
0.15155183,-0.2771313,10.0
-0.25982982,-0.316191,10.0
0.17004949,0.39463305,10.0
1.1604933,-0.50031966,9.0
-1.0765228,-1.7052478,4.0
-1.5973907,-0.6145555,1.0
1.2943898,-0.5017461,9.0
-1.5838801,-0.5642061,1.0
0.037042953,0.19927098,10.0
0.1833592,-0.21689032,10.0
0.58536524,0.11928779,10.0
-0.06249077,0.12379389,10.0
0.09151178,0.141401,10.0
-0.42840862,0.26229736,10.0
-0.11919816,-0.059894547,10.0
0.29668114,-0.6194662,10.0
0.038177952,-1.3266546,3.0
0.14228196,0.12376091,10.0
-0.24081157,0.01851748,10.0
-0.09526129,-0.32667232,0.0
0.037118305,-1.2048781,3.0
-0.9096875,0.9953396,7.0
0.1739222,1.2429193,5.0
0.28202108,-0.13708714,10.0
-0.65783286,-0.1905623,10.0
-0.9381595,0.9091009,7.0
0.92595184,0.26573315,8.0
-1.238366,-1.7182171,4.0
0.510704,-0.3861963,10.0
0.17066202,-0.7025509,10.0
0.03341822,-1.1013225,3.0
0.27692205,-0.27405265,2.0
0.28135264,-0.2629035,2.0
-0.87725264,-0.36086634,10.0
0.12097441,1.1175096,5.0
0.6361838,-0.6681318,10.0
1.3430551,-0.54081285,9.0
-0.22672094,-0.1553561,10.0
-0.529921,-0.3065789,10.0
6.967445e-05,-1.1289247,3.0
0.275758,-0.26343957,2.0
0.93681216,0.26397914,8.0
-0.41887233,0.07858699,10.0
-0.072095126,-0.45937696,10.0
0.34837905,0.2897748,10.0
-0.08410552,-0.10859964,10.0
-0.10245391,-0.3252293,0.0
-0.3272406,-0.21676764,10.0
0.2764494,-0.262933,2.0
0.9387594,0.1848242,10.0
-0.6567435,-0.46668306,10.0
0.021037325,-1.1833612,3.0
-0.79696876,-0.6234553,10.0
-0.22669964,0.35449982,10.0
-0.14776774,-0.16750695,10.0
0.09586067,-0.096217506,10.0
-0.106232256,0.05144775,10.0
0.27575743,0.049241394,10.0
-1.0986049,-1.4748152,4.0
-0.30881363,-0.050756954,10.0
-1.6689448,-0.56247115,1.0
0.27956232,-0.26515946,2.0
-0.13918768,-0.2114263,10.0
1.3381014,-0.55212057,9.0
-0.26021275,-0.2652315,10.0
0.2317059,-0.21893877,10.0
0.46746662,0.16727154,10.0
-1.0008513,1.0215312,7.0
-0.299398,-0.08635818,10.0
1.0158983,-1.5489807,6.0
-0.7711727,-0.0412326,10.0
-0.563414,0.09767663,10.0
-1.6393467,-0.5889675,1.0
1.0353825,0.2782203,8.0
-0.096289314,-0.3091474,0.0
-0.67503035,-0.27579296,10.0
0.28246987,-1.07677,10.0
1.1503493,-0.54535496,9.0
-0.49145943,-0.22560851,10.0
0.53893703,0.3576314,10.0
-0.42590982,0.1678221,10.0
-1.6090034,-0.5452625,1.0
1.4158474,-0.5644392,9.0
0.6846712,-0.3753532,10.0
0.2760329,-0.27520627,2.0
-0.3980745,-0.7012434,10.0
-0.03565775,0.2896414,10.0
0.009834148,-0.13119164,10.0
0.28000227,-0.26491258,2.0
0.040683217,-1.1630349,3.0
-1.0968217,-1.5683744,4.0
0.28526378,-0.28234825,2.0
0.9085585,-1.5472056,6.0
-1.6464322,-0.6059723,1.0
-0.090601355,-0.3117294,0.0
-0.4253012,-0.51717925,10.0
-1.0905225,-1.7216175,4.0
0.03690057,-1.11249,3.0
0.14894344,1.215342,5.0
0.15174219,1.0800643,5.0
-0.013917938,-0.24593051,10.0
0.31110674,-0.072741024,10.0
-0.2889378,-0.107101426,10.0
0.1303333,1.1319782,5.0
0.17369914,1.1177678,5.0
-0.88763255,0.75554883,7.0
0.091641344,0.83560187,10.0
-1.3688108,-0.5657492,1.0
0.045329493,0.0974483,10.0
0.9532381,-1.483267,6.0
0.0050412384,-0.909309,10.0
0.013350364,-0.036979515,10.0
0.16239214,0.9944552,5.0
0.2801668,-0.2650092,2.0
-0.19734006,-0.51363695,10.0
0.15923376,1.029203,5.0
0.0729962,0.3600774,10.0
-0.079021394,-0.31928,0.0
-0.19964358,-0.115345016,10.0
0.14168511,1.2467346,5.0
0.24276888,0.2130563,10.0
0.16336748,1.126605,5.0
1.384675,-0.56708074,9.0
0.08112046,0.19347005,10.0
-0.08771508,-0.34767458,0.0
0.11709711,-0.19172569,10.0
-0.077155024,-0.17607908,10.0
1.2244024,-0.5580131,9.0
-1.0592567,-1.4923483,4.0
0.91323435,-1.4720799,6.0
-0.82888484,-0.33988872,10.0
0.15534411,1.1039013,5.0
1.2428592,-0.7606474,10.0
-0.5899787,-0.66832393,10.0
-0.10640518,-0.35208523,10.0
-0.25914958,-0.57979566,10.0
0.19742458,-0.013063013,10.0
-0.09464855,-0.33569428,0.0
1.064921,0.25276104,8.0
-0.909478,-0.36843267,10.0
-1.0186629,1.0159056,7.0
0.37188846,-0.19806291,10.0
-0.44449413,-0.61950386,10.0
-1.8213303,-0.59747493,1.0
-1.123647,-1.5710284,4.0
0.5323045,-1.3081304,10.0
-1.108507,-1.7328807,4.0
0.30824015,0.30808258,10.0
-1.4793223,-0.5730965,1.0
0.11271523,0.12067886,10.0
1.0010802,0.2398296,8.0
-0.023228325,0.2688085,10.0
-0.9008303,0.8468362,7.0
-0.8555003,0.09503289,10.0
0.41198617,0.3037612,10.0
1.1435353,0.27172732,8.0
0.16983844,1.0558351,5.0
0.03346428,-1.1691792,3.0
-0.6367667,0.013434389,10.0
-0.34476542,-0.59809804,10.0
0.15227903,-0.17496465,10.0
0.1611263,1.2271129,5.0
-0.25615317,-0.34147862,10.0
1.2157896,-0.5257866,9.0
-1.3898076,-0.5827463,1.0
0.031069495,-0.87363416,10.0
0.72017556,-0.41142255,10.0
0.1564465,-0.5235541,10.0
-0.67539346,-0.50607336,10.0
0.17660922,0.028659644,10.0
-0.0735191,-0.33564243,0.0
1.0113755,0.2552251,8.0
-0.4741522,0.7562766,10.0
1.1062065,0.2733336,8.0
0.011143006,-1.0514406,10.0
0.2793947,-0.26838985,2.0
-0.9053736,0.8412621,7.0
0.06685233,0.009192408,10.0
0.3629495,-0.11767902,10.0
0.94983363,-1.5399133,6.0
-0.5458558,-0.117492035,10.0
0.045767084,-1.2044414,3.0
0.0652428,-1.1700093,3.0
0.07836075,-0.01628012,10.0
-0.64464116,-1.0437151,10.0
0.96306634,-1.5412486,6.0
0.8974937,-1.4894758,6.0
0.14428402,0.45256567,10.0
-0.494561,0.91521674,10.0
0.27919793,-0.27386013,2.0
-0.95152867,0.9808382,7.0
0.28695074,-0.07332837,10.0
0.22740565,0.04709903,10.0
0.11869347,-0.39328462,10.0
-0.055409268,0.45022914,10.0
-1.1259924,-1.6397821,4.0
0.021190703,0.07009879,10.0
0.2067508,-0.23547204,10.0
0.04179969,-1.1671269,3.0
-0.48513275,-0.10966166,10.0
-0.01648315,0.10449018,10.0
0.2965196,0.22705321,10.0
0.02403503,-1.1873707,3.0
-0.10954805,-0.8464644,10.0
0.001858801,-1.2566847,3.0
-0.43483415,0.27021474,10.0
-0.17861487,-0.05277252,10.0
-1.2179792,-1.7081846,4.0
-1.1669506,-1.675295,4.0
1.2485628,-0.53760487,9.0
-0.3356042,0.42234775,10.0
-0.09311976,-0.33141652,0.0
0.41782302,-0.09991484,10.0
0.9591921,-1.4559679,6.0
0.013878562,-1.3092772,3.0
-0.07502863,-0.3486342,0.0
0.07776075,-0.6343689,10.0
-0.5235226,-0.3505883,10.0
-0.3757986,-0.94797295,10.0
-1.0769942,-1.645714,4.0
-0.37462318,-1.1201332,10.0
0.06323415,0.3159008,10.0
1.2602586,-0.5565832,9.0
0.19363996,0.29918975,10.0
0.91066605,-0.212858,10.0
1.0005068,-1.5041047,6.0
-0.6592159,-0.43169567,10.0
0.6443254,0.17734106,10.0
0.29151362,-0.27303472,2.0
-0.9622117,-1.4463749,4.0
0.9932037,-1.5572834,6.0
-1.6346558,-0.56865627,1.0
0.0008305054,-0.15003,10.0
0.10478714,-0.8630643,10.0
-0.16429447,-1.0225023,10.0
1.219096,-0.5328534,9.0
0.020811576,-1.2002279,3.0
1.3394105,-0.5591743,9.0
0.36726177,-0.061314017,10.0
-0.13337469,-0.08426983,10.0
0.88776356,-1.4430948,6.0
0.24361573,0.769528,10.0
-0.58318853,0.014331886,10.0
0.13593395,1.1723545,5.0
-0.07251085,-0.12578899,10.0
-1.6539074,-0.5883103,1.0
0.024636555,-1.2648243,3.0
-0.7383024,-0.47491458,10.0
-0.43654808,-0.6569129,10.0
-0.61053085,-0.07666583,10.0
0.14448875,1.0316441,5.0
0.18940312,1.1355282,5.0
1.3159972,-0.53263307,9.0
-0.091603875,-0.3260695,0.0
0.12940843,0.5376061,10.0
-0.098305255,-0.33220255,0.0
-1.6466335,-0.62079334,1.0
0.059716776,0.5367613,10.0
-1.0918,-1.6849555,4.0
0.94384164,-1.4608229,6.0
-1.5892385,-0.6085712,1.0
-0.29749596,-0.11414578,10.0
0.37158722,-0.31586367,10.0
0.014954597,-1.2108418,3.0
0.043606583,-1.10767,3.0
0.03767443,-1.0961221,3.0
-0.8278519,0.8298618,7.0
-0.43883485,0.19585203,10.0
0.83624256,-1.4864944,6.0
0.41053092,-0.18311302,10.0
-0.26989853,-0.24119692,10.0
0.037596043,-0.07388969,10.0
-0.6750815,-0.65749025,10.0
-0.1465235,-0.21348009,10.0
0.045449674,-1.1788975,3.0
-0.0011423711,-0.08714749,10.0
-1.5821728,-0.51058704,1.0
-0.10102709,-0.32347113,0.0
-0.25061515,0.52265626,10.0
0.2595428,-0.09051279,10.0
0.6042158,-0.37152812,10.0
-0.09596066,-0.19899064,10.0
0.9078119,-1.5512673,6.0
0.27599037,-0.26224345,2.0
-0.10629187,0.24888025,10.0
0.10745334,0.23301329,10.0
-0.14155437,-0.04669921,10.0
-0.25620985,-0.37862006,10.0
-1.5715834,-0.6309079,1.0
0.938662,0.2696524,8.0
-1.633314,-0.619264,1.0
-0.06745732,-0.32113433,0.0
-1.0243636,1.0334121,7.0
0.2044955,1.2495064,5.0
0.10668271,1.1138769,5.0
-0.5557649,0.04887172,10.0
-1.6206025,-0.6050874,1.0
