0.78982717,0.09995442,9.7527
0.1827518,0.65472347,13.146702
0.09595741,0.39439854,6.8834047
-0.13650312,0.5604326,13.624659
0.46535838,0.5729264,8.193155
0.607259,0.5455615,8.549021
0.041384242,0.20422968,6.4077864
0.32565695,0.08556299,5.494468
0.10319963,-0.14372778,11.777759
0.17809534,0.118282974,12.177793
0.053396128,0.42550614,7.278687
0.08653826,-0.2261112,4.917462
-0.05421394,0.25941843,6.914952
-0.14012589,0.032277837,6.3137703
-0.020061627,0.05162786,6.1319776
0.32350993,-0.26154393,11.209789
0.2367008,0.5822368,7.874022
0.03349112,0.42743608,7.4130445
0.07616709,0.7233637,13.696551
-0.17398535,0.29239395,12.868412
0.09988056,0.25954884,6.414381
-0.028930604,0.40514666,12.958674
-0.1139621,-0.013866834,6.1038446
0.32296568,0.24777204,6.0469193
-0.0075897127,0.015356891,5.9307804
