0.1324533,-0.14868367,3.0
0.28195956,-0.30977747,2.0
0.6090862,0.12908377,10.0
-0.106591366,0.47068924,10.0
0.83794844,0.06336217,10.0
0.8850103,0.15291177,10.0
0.35735032,-0.15840305,6.0
0.30081934,-0.8806205,10.0
0.0895301,-0.03873481,7.0
0.009688444,-0.19302414,1.0
0.23935643,-0.0633869,8.0
-0.23497826,-0.57124096,10.0
-0.30146137,0.005758629,10.0
0.21716398,-0.10014106,8.0
0.13951693,-0.15530537,3.0
-0.04397635,-0.075028166,0.0
0.22155082,-0.6561541,10.0
0.38840213,0.49166226,10.0
0.3660275,-0.15204848,6.0
-0.01864364,0.2126986,10.0
0.8276245,-0.14632466,10.0
-0.38937482,0.24410568,10.0
0.8529225,-0.24795781,10.0
0.15228368,-0.18570974,3.0
0.21915148,-0.09330195,8.0
0.36189485,0.36279908,10.0
0.68703204,0.12516113,10.0
0.7670156,-0.16294394,10.0
0.75479025,-0.02206154,10.0
0.3720799,-0.17437954,6.0
0.34971705,-0.043850616,9.0
0.22341608,-0.092896506,8.0
0.3104957,-0.005365058,9.0
-0.0058326614,-0.20317683,1.0
-0.050205648,-0.07696693,0.0
0.18915123,0.05291216,5.0
0.016085938,-0.21679646,1.0
-0.33680478,0.19606231,10.0
0.49036935,0.26371032,10.0
0.89718467,-0.019259853,10.0
0.20000815,-0.11006491,8.0
0.22075272,-0.102584094,8.0
-0.22224122,-0.6342254,10.0
0.4386038,-0.62395513,10.0
0.30056462,-0.6256989,10.0
-0.0072903116,0.5278294,10.0
-0.17074743,0.31107607,10.0
0.6276093,0.3851303,10.0
0.26688907,0.03180538,5.0
0.25459215,-0.7604585,10.0
0.6340181,-0.49003965,10.0
0.25284004,-0.10432704,8.0
0.09975521,-0.30991718,4.0
0.3588187,-0.14842056,6.0
0.33565322,0.41737846,10.0
0.008841053,-0.20645456,1.0
-0.040577695,-0.12218736,0.0
0.093087204,-0.81486726,10.0
0.259711,-0.056008324,8.0
0.24218428,-0.07928966,8.0
0.3311945,-0.041752115,9.0
0.72282636,0.06924717,10.0
0.17149794,0.5253181,10.0
0.027565496,-0.060372457,0.0
-0.019775871,-0.08766024,0.0
-0.2746809,-0.5783322,10.0
-0.44572523,0.060715303,10.0
0.21891609,-0.07352765,8.0
0.3026898,0.45909488,10.0
-0.2048217,-0.55994254,10.0
0.5722557,0.48301488,10.0
0.3787002,-0.15064774,6.0
0.27871433,-0.024485363,9.0
0.66177046,0.20825385,10.0
-0.41027907,-0.1852731,10.0
0.41840997,0.41103625,10.0
0.7680903,0.18044583,10.0
0.2086545,-0.7484419,10.0
-0.41532335,0.020930367,10.0
0.28230247,-0.29416093,2.0
0.35524926,-0.030132813,9.0
-0.3974441,0.2354214,10.0
-0.16982922,0.36080456,10.0
0.7103011,0.015441046,10.0
0.32524908,-0.050380245,9.0
0.26653835,-0.28240964,2.0
0.2937217,0.44929236,10.0
0.0130161345,-0.07452117,0.0
0.38777485,-0.6894401,10.0
0.80234927,-0.15753545,10.0
0.49357185,-0.7434526,10.0
0.31584972,-0.34733915,2.0
0.28618288,-0.30378672,2.0
0.06886933,0.4531709,10.0
0.008825295,-0.2347837,1.0
0.5873654,0.29169327,10.0
0.06880294,-0.07058005,7.0
0.21671264,-0.1685942,3.0
-0.057764374,-0.7779867,10.0
-0.2748826,-0.5433559,10.0
-0.0033587893,-0.22082552,1.0
0.18412638,0.44779873,10.0
0.6741263,-0.49439043,10.0
-0.25036958,-0.6039204,10.0
0.13722125,-0.16386548,3.0
0.773061,-0.04258372,10.0
-0.337231,-0.040214494,10.0
0.28981003,-0.27045932,2.0
-0.019815879,-0.06259398,0.0
0.21344073,0.015134321,5.0
0.33740744,0.011034683,9.0
-0.368304,0.35004127,10.0
-0.45134914,-0.16693525,10.0
-0.26971292,-0.65324485,10.0
-0.048312217,-0.07725145,0.0
0.38909256,-0.16863014,6.0
0.094801806,-0.3436932,4.0
0.10324148,-0.087449566,7.0
0.36299604,-0.14066927,6.0
0.337068,-0.012835338,9.0
-0.002227981,-0.20822252,1.0
0.2779843,-0.29318303,2.0
0.6505744,0.099987194,10.0
0.47969964,-0.44295424,10.0
0.35049066,-0.01001431,9.0
0.11275642,0.4784131,10.0
-0.21339744,-0.64434385,10.0
0.26186022,-0.29391208,2.0
-0.02243142,-0.06716095,0.0
0.28858146,-0.29713377,2.0
0.35814974,-0.1495564,6.0
0.25932416,-0.07661493,8.0
0.63978994,0.33045536,10.0
0.28118217,-0.28434062,2.0
0.019644655,0.42630315,10.0
0.0026383842,-0.23448598,1.0
0.69148856,-0.38608974,10.0
0.18541926,0.060812518,5.0
0.7408257,-0.15352054,10.0
-0.0019714464,-0.2250068,1.0
0.1225773,-0.10435034,7.0
-0.24537826,0.3897318,10.0
0.0130587,-0.2230727,1.0
0.27209464,0.41763848,10.0
0.8383799,-0.24021229,10.0
0.49320123,0.37488428,10.0
0.35122213,-0.14421591,6.0
0.1910998,-0.7783546,10.0
-0.40146622,-0.1616597,10.0
0.1582179,0.4273762,10.0
0.21854044,0.08104549,5.0
0.27851233,-0.3111249,2.0
-0.0008128364,-0.24110158,1.0
0.2973768,0.4763795,10.0
-0.2703152,0.32421803,10.0
0.55084825,-0.59975183,10.0
0.10079088,-0.070689484,7.0
-0.404507,-0.12829323,10.0
0.14686881,-0.21481507,3.0
0.22298388,-0.101363584,8.0
-0.015933253,-0.07057376,0.0
0.026235111,-0.21732949,1.0
0.0122974105,-0.23302771,1.0
-0.031618193,0.31770498,10.0
0.09384178,-0.36048228,4.0
-0.44346443,-0.005205556,10.0
-0.009859789,-0.07628144,0.0
-0.1615484,0.4145872,10.0
0.26068878,-0.29369125,2.0
0.34664688,-0.15952674,6.0
0.004326388,-0.2366303,1.0
0.7124559,0.15787478,10.0
0.092334606,-0.33071813,4.0
0.19636261,0.07081552,5.0
0.3548456,0.008733944,9.0
0.140157,-0.16837661,3.0
0.027326752,-0.07596944,0.0
-0.31560412,0.30442375,10.0
-0.48644543,-0.14021106,10.0
-0.33942768,-0.41412944,10.0
0.06763885,0.55568486,10.0
-0.50172025,-0.16054253,10.0
-0.01783488,-0.07997666,0.0
0.21354337,0.4822473,10.0
-0.32757488,0.21722743,10.0
0.31188798,-0.0054775616,9.0
0.278793,-0.29637504,2.0
-0.004419994,-0.22129522,1.0
0.12840082,0.3873707,10.0
0.2338695,-0.079196215,8.0
0.20777394,0.10670711,5.0
0.56858176,-0.48488584,10.0
0.13335037,0.088964835,5.0
0.24206465,-0.09474279,8.0
-0.39579397,0.14259993,10.0
0.055119097,0.44906414,10.0
0.3868784,-0.16103871,6.0
-0.2865672,-0.57130325,10.0
-0.21744609,-0.53130394,10.0
0.5992752,0.3853541,10.0
0.6162201,-0.5812116,10.0
0.010821078,-0.061149612,0.0
0.1105854,-0.8189479,10.0
-0.06330743,-0.7211277,10.0
0.691035,-0.40267777,10.0
0.20568992,0.052351877,5.0
0.4236392,0.34308332,10.0
-0.041721173,-0.089343295,0.0
0.21614009,0.4349503,10.0
-0.115737595,0.4089566,10.0
0.6987094,-0.4065503,10.0
-0.021454714,-0.758187,10.0
0.68213266,-0.4474365,10.0
0.18781099,0.086092755,5.0
0.763827,-0.36045542,10.0
0.67974466,0.46998906,10.0
0.37082624,-0.13012417,6.0
0.11921809,-0.33798224,4.0
-0.32331082,-0.52634543,10.0
0.8184395,-0.14031649,10.0
0.13871528,-0.16427977,3.0
0.3764312,-0.15373607,6.0
0.22964573,-0.09830806,8.0
-0.06442543,-0.734865,10.0
0.1976703,0.06683628,5.0
0.32904544,-0.03956072,9.0
0.1412532,-0.1673679,3.0
0.013049185,-0.21690153,1.0
0.8021669,-0.13078938,10.0
-0.2458148,0.25589335,10.0
0.02019576,0.373319,10.0
0.3408954,0.024714755,9.0
0.077779464,-0.3428886,4.0
-0.0028815889,-0.23234726,1.0
0.3404131,0.00842704,9.0
0.004353061,-0.22922473,1.0
0.6170843,0.09167081,10.0
0.7115163,-0.0880879,10.0
0.05935446,-0.78722054,10.0
0.19542909,0.4349959,10.0
0.6169315,0.30537271,10.0
0.2880382,-0.790062,10.0
0.518497,0.41270375,10.0
-0.13312753,-0.71969193,10.0
0.12953736,-0.15896773,3.0
-0.36649907,0.20959215,10.0
-0.2746161,-0.5674676,10.0
-0.021675862,-0.07448842,0.0
0.18160772,-0.15479487,3.0
0.110908665,-0.08199425,7.0
0.21528915,0.07510759,5.0
0.3885004,-0.66488284,10.0
0.040654816,-0.7172172,10.0
0.112440854,-0.061530784,7.0
0.22338308,-0.12863325,8.0
0.106486395,-0.32045907,4.0
0.7021726,-0.30366802,10.0
0.24790739,-0.73723525,10.0
0.14568394,-0.2066787,3.0
0.28792182,-0.30030164,2.0
0.28225252,-0.31376204,2.0
-0.34809536,0.1267655,10.0
0.2228805,0.0769252,5.0
0.6924684,0.10998671,10.0
0.3531909,0.020287173,9.0
0.60809964,0.40095717,10.0
-0.06353768,0.43373713,10.0
0.13910761,-0.15187949,3.0
0.27571315,-0.29498112,2.0
0.22269216,-0.084861785,8.0
-0.084819965,0.47830552,10.0
-0.3903711,-0.17387141,10.0
0.27635977,0.52966136,10.0
-0.37167406,0.03849767,10.0
-0.010291196,-0.09328635,0.0
0.30093697,-0.6912783,10.0
0.28769594,-0.31577095,2.0
0.5716712,-0.59107023,10.0
-0.3568125,-0.33515018,10.0
0.13532408,-0.16682144,3.0
-0.07436447,0.36394197,10.0
0.4165804,0.43805346,10.0
-0.17351343,0.4166867,10.0
-0.2800255,-0.620254,10.0
-0.14905171,0.36753744,10.0
-0.4676372,-0.05624102,10.0
0.107282296,-0.35371768,4.0
0.37431678,0.48477668,10.0
0.01667948,-0.20441002,1.0
0.28127646,-0.30723065,2.0
-0.09144846,-0.7320091,10.0
0.36023396,0.0034522275,9.0
0.23432656,0.34439927,10.0
0.7109794,0.03097591,10.0
0.4693499,0.41354537,10.0
0.09329801,-0.0138379475,7.0
0.6772762,0.10215296,10.0
0.3542324,-0.14686014,6.0
-0.42634848,-0.24841964,10.0
0.05840782,-0.88798136,10.0
0.005552001,-0.23274003,1.0
0.26506633,-0.06799667,8.0
-0.033104245,-0.0739712,0.0
0.74766743,-0.22804002,10.0
0.5917861,0.18540744,10.0
0.35028687,-0.019700928,9.0
-0.036744513,0.4875007,10.0
0.5387853,-0.36108392,10.0
0.6569664,-0.51395565,10.0
0.014432676,-0.2186279,1.0
0.32826903,-0.021526469,9.0
0.53440034,-0.55897367,10.0
0.27776778,-0.30129087,2.0
-0.19591129,0.4061531,10.0
-0.44092122,-0.016226126,10.0
-0.23259065,-0.6616059,10.0
0.2963163,-0.30845866,2.0
0.22442113,-0.16779844,3.0
0.11271972,-0.32348454,4.0
0.30398086,-0.30967188,2.0
0.39663824,-0.17664595,6.0
0.003997452,-0.22498955,1.0
0.0110906195,-0.07561456,0.0
-0.19901925,-0.4684497,10.0
0.06345806,-0.33661819,4.0
0.15015326,-0.18595286,3.0
0.2162279,0.059678093,5.0
0.24133348,0.09138714,5.0
-0.021200143,-0.74163115,10.0
0.5850616,-0.6992616,10.0
0.04614184,0.41413665,10.0
0.15807305,0.09014566,5.0
0.19476922,0.062392488,5.0
0.112524785,-0.085423514,7.0
0.851812,-0.052486256,10.0
0.0148354545,-0.23696996,1.0
0.6767144,0.28658274,10.0
0.35566467,-0.14986117,6.0
-0.23450086,0.3824805,10.0
0.7657085,0.31063193,10.0
0.19493118,0.074241504,5.0
0.28042355,-0.32230887,2.0
-0.40340793,-0.0785173,10.0
0.19721165,0.06599663,5.0
0.2900349,0.45089597,10.0
0.0016369871,-0.081073806,0.0
0.22580479,-0.78414994,10.0
0.1781965,0.049034312,5.0
0.7159994,0.13715325,10.0
0.22080946,0.05601974,5.0
0.35616153,-0.024682475,9.0
0.72874266,-0.4851539,10.0
-0.011447698,-0.064879134,0.0
0.29655853,-0.6907906,10.0
0.75733894,0.1636747,10.0
0.33109924,-0.013813778,9.0
0.09269037,-0.3173365,4.0
0.38481352,-0.14710243,6.0
0.089145936,-0.7722904,10.0
0.17612019,0.049888745,5.0
0.7744687,0.14679836,10.0
-0.41755882,-0.16966149,10.0
-0.25800392,0.17042895,10.0
-0.43574414,-0.20215751,10.0
0.79382205,-0.27993786,10.0
-0.029891845,-0.09177454,0.0
0.22355007,-0.07853891,8.0
0.76451,-0.33325195,10.0
0.119106434,-0.07709916,7.0
0.64660925,-0.5254764,10.0
-0.4568851,-0.056924775,10.0
0.016647149,-0.21395707,1.0
0.07917764,-0.37903914,4.0
0.2495486,-0.6762893,10.0
0.09802501,-0.32194525,4.0
0.75250995,0.23647012,10.0
0.007848479,-0.20432957,1.0
0.53902364,0.3820227,10.0
0.23949604,-0.08465959,8.0
0.49017003,-0.628105,10.0
0.12615505,-0.05462362,7.0
0.39092973,-0.7072976,10.0
0.7381465,-0.5862305,10.0
0.23136082,-0.07829331,8.0
0.11832522,0.060152933,5.0
0.14695388,-0.18657987,3.0
0.054624118,-0.6992403,10.0
-0.40636644,-0.3097767,10.0
-0.086367,-0.72443336,10.0
0.16312088,0.07131757,5.0
0.71957237,-0.38434064,10.0
0.31714764,-0.016602589,9.0
0.007414929,-0.19899493,1.0
0.61865366,-0.5179628,10.0
0.56093127,0.5119583,10.0
0.69419354,0.29356736,10.0
0.046260588,0.35628313,10.0
0.6703724,0.1878237,10.0
-0.035283834,-0.05315186,0.0
0.24154222,-0.07214522,8.0
0.16515242,-0.69604826,10.0
0.21898444,-0.09549759,8.0
-0.4337966,-0.26528805,10.0
0.27705535,-0.284884,2.0
0.10769706,-0.08383517,7.0
0.5967197,0.44348514,10.0
0.4563757,-0.6646574,10.0
0.3597151,-0.15046479,6.0
-0.43053016,-0.04392095,10.0
0.14384505,-0.18881947,3.0
0.17286335,-0.1684091,3.0
-0.15587322,0.35265777,10.0
-0.49977633,-0.16477719,10.0
0.37025955,-0.1498668,6.0
0.33961758,-0.13850687,6.0
0.2777976,0.4918629,10.0
-0.36211148,-0.097413585,10.0
0.2832825,-0.29024714,2.0
0.09593107,-0.08235215,7.0
0.48758113,-0.58512866,10.0
0.54244554,0.33552864,10.0
0.50936866,0.41938013,10.0
0.66895723,-0.51064414,10.0
0.08308582,-0.35296774,4.0
0.9005814,-0.0041205427,10.0
-0.3093905,-0.48266527,10.0
0.1540168,-0.19000784,3.0
-0.05139459,-0.68161255,10.0
-0.21753481,-0.69481546,10.0
0.60611016,-0.5770963,10.0
0.14914033,-0.17621282,3.0
0.67788273,-0.42192113,10.0
0.15392461,-0.18774906,3.0
0.829789,-0.079581484,10.0
-0.0063129594,0.41048658,10.0
0.103676975,-0.33643216,4.0
0.10088745,-0.33072388,4.0
0.3569376,-0.004133745,9.0
0.5409528,0.47489798,10.0
-0.024577573,-0.07332043,0.0
0.71665305,-0.20609556,10.0
0.38893518,-0.13245654,6.0
0.14507079,-0.149145,3.0
-0.031871926,-0.090467975,0.0
0.13816194,-0.73533005,10.0
0.09661759,0.44816417,10.0
-0.29424262,0.10676633,10.0
0.09084681,-0.34832877,4.0
0.11410827,-0.75810045,10.0
0.3151717,-0.7313964,10.0
0.32791665,-0.033155218,9.0
0.83526343,-0.19930641,10.0
0.7882319,0.14238857,10.0
0.40351176,-0.14296503,6.0
-0.3908456,-0.2307825,10.0
0.7601146,0.03846638,10.0
0.31044564,-0.29171908,2.0
0.09416617,-0.30418134,4.0
0.35743082,-0.14390722,6.0
0.02340832,-0.23484153,1.0
-0.38971266,0.13559471,10.0
0.6037828,0.22403996,10.0
-0.441674,-0.15001763,10.0
0.3677515,-0.02365656,9.0
0.17956963,-0.16594313,3.0
0.34770152,0.009145931,9.0
0.7382799,0.13166936,10.0
-0.40207526,-0.247584,10.0
0.35748982,-0.16051462,6.0
0.02647575,-0.7668098,10.0
0.72206753,0.12958871,10.0
0.212659,0.073104456,5.0
-0.31771556,-0.2509997,10.0
-0.0047777058,-0.28260458,1.0
0.14728034,-0.17843448,3.0
-0.3765611,0.1429723,10.0
-0.20582326,-0.5139238,10.0
-0.46381345,-0.03198333,10.0
0.19521183,0.0669464,5.0
0.19211869,0.07223444,5.0
0.33746603,-0.0044973036,9.0
-0.022336856,-0.062389866,0.0
0.8553589,-0.0756795,10.0
-0.034366615,-0.076345846,0.0
-0.01726697,-0.262512,1.0
-0.4745426,-0.20161183,10.0
0.09083134,-0.3161059,4.0
0.40645972,-0.15052623,6.0
-0.009817094,-0.21429197,1.0
-0.25136733,0.23574619,10.0
-0.055366687,0.43110695,10.0
0.15504043,-0.18047543,3.0
0.13216361,-0.1835837,3.0
0.13922648,-0.17876247,3.0
0.103846535,-0.09166737,7.0
-0.21927491,0.30890936,10.0
0.3818786,-0.16053544,6.0
0.85490817,-0.10065283,10.0
0.23056978,0.55830616,10.0
-0.17773835,0.2518702,10.0
0.30218723,0.53024614,10.0
-0.06449681,0.4180004,10.0
0.14548069,-0.17594203,3.0
-0.2745555,-0.5045188,10.0
0.0005071308,-0.23126887,1.0
0.017073808,-0.07519488,0.0
0.7534316,-0.24076165,10.0
-0.19316807,0.28028315,10.0
0.7825236,-0.1391031,10.0
0.33532465,-0.7627457,10.0
0.37093434,-0.16081387,6.0
0.2890219,-0.3185694,2.0
0.73742384,-0.27574235,10.0
0.7111069,0.40899825,10.0
0.02346114,0.45429182,10.0
0.351645,0.471321,10.0
0.008870281,-0.23072806,1.0
0.22240916,-0.09225775,8.0
-0.003690519,-0.22283693,1.0
-0.037200667,-0.074841835,0.0
0.10888947,-0.055871923,7.0
0.22283784,0.082605004,5.0
0.17944485,0.04728444,5.0
0.36691928,0.5111984,10.0
-0.004771237,-0.254442,1.0
