0.27159512,-0.101010986,7.0
0.23581791,-0.22405818,1.0
0.3172186,-0.06924309,8.0
0.32931036,-0.5028467,10.0
-0.4137539,-0.21897253,10.0
0.37781432,-0.07701142,8.0
0.2072914,-0.14319202,3.0
0.020483103,-0.061772853,0.0
-0.280898,-0.3145797,10.0
0.69467074,-0.04378415,10.0
0.44878304,-0.17485708,6.0
-0.30140236,-0.119825825,10.0
0.7000754,0.23142466,10.0
-0.3934509,0.37276542,10.0
0.7755097,0.04945828,10.0
0.25466132,-0.116779864,3.0
0.28905094,-0.10752325,8.0
-0.45221704,-0.12496796,10.0
0.7895218,0.036400408,10.0
0.6857491,-0.21302553,10.0
0.6915046,0.16542901,10.0
0.46040007,-0.18439347,6.0
0.37017733,0.0478974,9.0
0.29103434,-0.15129104,8.0
0.38405752,0.081157744,9.0
0.22533953,-0.27878767,1.0
-0.025292862,-0.091241,0.0
0.22230802,0.1075145,5.0
0.11884158,-0.10473829,1.0
-0.40693888,0.0753932,10.0
-0.1508133,0.32722443,10.0
0.008473386,-0.61767006,10.0
0.19313307,0.056465268,8.0
0.31770614,-0.11525947,8.0
-0.18082371,-0.541099,10.0
0.088418074,-0.6723237,10.0
-0.023628682,-0.5623694,10.0
0.44217485,0.40472612,10.0
0.15159884,0.594453,10.0
0.5566894,0.56501245,10.0
0.28329277,0.07943198,5.0
0.6205194,-0.7010247,10.0
0.63544285,-0.5024329,10.0
0.38808417,-0.076886,8.0
0.21415262,-0.31526738,4.0
0.4589554,-0.22524413,6.0
0.16734616,0.5128861,10.0
0.115715876,-0.117799014,1.0
0.121003374,-0.18158238,0.0
-0.3740514,-0.27198777,10.0
0.32226327,-0.048932612,8.0
0.32739508,-0.060925215,8.0
0.40249127,0.015243204,9.0
0.90036774,0.14535272,10.0
0.3955632,0.77061445,10.0
0.07943204,-0.13048133,0.0
0.07562429,-0.14009514,0.0
-0.40781623,-0.3319229,10.0
-0.42971975,0.035613,10.0
0.28446463,-0.03259021,8.0
0.3830374,0.5374443,10.0
-0.4486025,-0.16128471,10.0
0.7246973,0.27984118,10.0
0.39378718,-0.20876913,6.0
0.35270384,0.012246253,9.0
0.6484253,0.44767854,10.0
-0.30361462,-0.11427149,10.0
0.17649518,0.44233772,10.0
0.80854464,0.3541627,10.0
0.29710948,0.4672519,10.0
-0.48252037,-0.082224295,10.0
0.04221839,0.08118728,2.0
0.3545171,0.05102095,9.0
-0.41860926,-0.10157314,10.0
-0.3810372,-0.21874261,10.0
0.85809326,0.030091437,10.0
0.38906467,0.014041575,9.0
0.10444848,0.12444788,2.0
0.44142902,0.39547703,10.0
0.09411351,-0.12192075,0.0
0.48824328,-0.5093193,10.0
0.7544111,0.022106202,10.0
0.6291443,-0.41105282,10.0
0.019043457,0.016039612,2.0
0.06108165,0.084168315,2.0
0.24443783,0.6668186,10.0
0.1065853,-0.11945516,1.0
0.6665076,0.29437643,10.0
0.24925347,-0.17296913,7.0
0.35111067,-0.15341716,3.0
0.23958467,-0.7929258,10.0
-0.31926098,-0.060088784,10.0
0.08773207,-0.14164859,1.0
-0.06324899,0.49777043,10.0
0.68938565,-0.56934476,10.0
-0.3989957,-0.33777827,10.0
0.22329064,-0.15347013,3.0
0.9257648,-0.039135337,10.0
-0.08452181,0.27431098,10.0
0.10936719,0.11090475,2.0
0.054562014,-0.08388032,0.0
0.21873862,0.036337107,5.0
0.4052807,0.042997926,9.0
-0.21928088,0.5369541,10.0
-0.27637744,-0.29145965,10.0
-0.2495653,-0.45595753,10.0
0.0266608,-0.089631796,0.0
0.43058833,-0.14819701,6.0
0.3082813,-0.28555155,4.0
0.29258877,-0.20240484,7.0
0.47662044,-0.17320453,6.0
0.36185429,0.01959327,9.0
0.08797309,-0.08018142,1.0
0.121741846,0.13208127,2.0
0.5393512,0.39330512,10.0
-0.10808977,-0.5739122,10.0
0.40921077,0.0138542075,9.0
-0.36781847,-0.055643857,10.0
-0.20766854,-0.60673964,10.0
0.07718409,0.021370234,2.0
0.05141548,-0.16652152,0.0
0.07057332,0.15055251,2.0
0.44248933,-0.14526297,6.0
0.332418,-0.028960688,8.0
0.6577426,0.36074015,10.0
0.08787139,0.11828041,2.0
0.10904382,0.48038048,10.0
0.12787564,-0.1437724,1.0
0.78969777,-0.1563809,10.0
0.22243382,0.05167082,5.0
0.70951843,-0.29375857,10.0
0.11513488,-0.11920649,1.0
0.27837804,-0.1872452,7.0
-0.38822526,0.016501816,10.0
0.11715217,-0.17834586,1.0
0.16863307,0.5730651,10.0
0.35347015,-0.4046735,10.0
0.7174745,0.2132209,10.0
0.45235237,-0.23325782,6.0
0.2051927,-0.6594444,10.0
-0.08017568,0.4948251,10.0
0.5022826,0.4436108,10.0
0.25632113,0.10324928,5.0
0.07719878,0.12135708,2.0
0.13540693,-0.19662932,1.0
0.11412689,0.6235295,10.0
-0.38233167,0.35131878,10.0
0.34943146,-0.64148515,10.0
0.2760116,-0.11778233,7.0
0.114881426,0.52457684,10.0
0.18019514,-0.1677873,3.0
0.29190102,-0.07490571,8.0
0.09897138,-0.10901103,0.0
0.13263331,-0.16525984,1.0
0.074920274,-0.16930097,1.0
-0.15217845,0.4773102,10.0
0.20153628,-0.32675517,4.0
-0.3018617,-0.20468692,10.0
0.054325495,-0.09004989,0.0
-0.3458322,0.4254366,10.0
0.07884864,0.09618804,2.0
0.3973076,-0.16671665,6.0
0.14210407,-0.18200293,1.0
0.5032415,0.49130538,10.0
0.19340463,-0.2858346,4.0
0.23127519,0.099484324,5.0
0.40506732,0.05038309,9.0
0.1831397,-0.12947948,3.0
0.11912802,-0.1745353,0.0
-0.14322071,0.5088188,10.0
0.0044448785,0.51905733,10.0
-0.38287765,0.2847472,10.0
0.10016441,0.63621336,10.0
-0.39226916,-0.26214802,10.0
0.08697438,-0.11086798,0.0
0.05957685,0.5527221,10.0
-0.41446966,0.24131972,10.0
0.3774082,0.06482804,9.0
0.05424182,0.09617594,2.0
0.02295407,-0.16849905,1.0
-0.066746235,0.456666,10.0
0.31688672,-0.033370838,8.0
0.19632417,0.14857662,5.0
0.65449286,0.19923678,10.0
0.17308572,0.081867754,5.0
0.28975114,-0.02517539,8.0
0.6242667,0.081316605,10.0
-0.15998246,0.34869137,10.0
0.42617354,-0.20998451,6.0
0.24938668,0.41709152,10.0
-0.41693312,-0.17600724,10.0
0.567268,0.55744344,10.0
0.6085985,-0.5749561,10.0
0.07200938,-0.084572226,0.0
0.44070074,-0.7665568,10.0
-0.20790546,-0.34622467,10.0
0.075247705,-0.6532021,10.0
0.21114807,0.076451465,5.0
0.29432178,0.103797555,10.0
0.0020601864,-0.12588605,0.0
0.4989436,0.5196391,10.0
0.22390538,0.50915587,10.0
0.024167199,-0.6386436,10.0
0.47718775,-0.5917022,10.0
-0.26961714,0.22128505,10.0
0.2147521,0.070862785,5.0
0.4975774,-0.45095193,10.0
0.11392,0.46187165,10.0
0.46019804,-0.20324346,6.0
0.1839243,-0.28779173,4.0
0.12137513,-0.6314718,10.0
0.4583794,0.36015588,10.0
0.21234544,-0.17026047,3.0
0.48079845,-0.23598292,6.0
0.35530046,-0.11194743,8.0
-0.33256495,-0.5948606,10.0
0.21658646,0.086284876,5.0
0.40303645,0.0060477275,9.0
0.23637895,-0.15960199,3.0
0.08260391,-0.14479728,1.0
0.78746665,-0.21087885,10.0
-0.21038038,0.50641423,10.0
-0.45332623,-0.35666916,10.0
0.3042215,0.11316976,9.0
0.23891447,-0.2870744,4.0
0.15234067,-0.23429227,1.0
0.35888135,0.07904661,9.0
0.11571557,-0.1405356,1.0
0.86348647,0.059876323,10.0
0.77363443,0.072467625,10.0
0.002141178,-0.62876314,10.0
0.25726685,0.56326073,10.0
0.90396726,0.20510155,10.0
0.2548035,-0.80381763,10.0
0.5105416,0.5346598,10.0
0.0207139,-0.5480663,10.0
0.09219417,-0.14273266,3.0
-0.34975594,0.35338864,10.0
0.40897018,-0.5415581,10.0
-0.0036857494,-0.08475357,0.0
0.20960766,-0.15727822,3.0
0.2520942,-0.13382179,7.0
0.21589547,0.067868516,5.0
0.45063555,-0.5389003,10.0
0.029430281,-0.7723913,10.0
0.33837783,-0.136031,7.0
0.2143283,-0.119768515,8.0
0.25785768,-0.27282795,4.0
0.65784127,0.12881616,10.0
0.08543096,-0.52900517,10.0
0.14351901,-0.13572368,3.0
0.07649194,0.0918276,2.0
0.064468354,0.12410951,2.0
0.21887669,0.36181122,10.0
0.28094378,0.09975691,5.0
0.0931213,0.33792493,10.0
0.36102974,0.07279569,9.0
0.5344801,0.4751177,10.0
-0.25193134,0.3126483,10.0
0.18372884,-0.11751568,3.0
0.09645413,0.122985005,2.0
0.28729093,0.04308334,8.0
-0.43594944,0.06314793,10.0
-0.20495917,-0.15322018,10.0
0.35076934,0.6791927,10.0
-0.4053746,-0.040556043,10.0
0.065586396,-0.101462916,0.0
0.46317124,-0.38392738,10.0
0.08970792,0.09785876,2.0
0.5280186,-0.62795186,10.0
-0.27297777,-0.5884564,10.0
0.20428823,-0.15850203,3.0
0.04092319,0.35985658,10.0
0.63901764,0.43217573,10.0
-0.2142227,0.36134782,10.0
-0.4663611,-0.26048368,10.0
-0.24814017,-0.2960323,10.0
-0.3263452,0.33654886,10.0
0.2394996,-0.33529553,4.0
0.6377427,0.55639064,10.0
0.06860088,-0.11135429,1.0
0.023330022,0.055131793,2.0
-0.07899308,-0.50258523,10.0
0.37743762,0.000101285026,9.0
-0.46523866,-0.13117133,10.0
0.28238517,0.5415104,10.0
0.13825597,0.56327015,10.0
0.37384132,0.01632643,7.0
0.62861514,0.32116902,10.0
0.40457493,-0.15694322,6.0
-0.27743602,-0.29291242,10.0
-0.11296907,-0.719269,10.0
0.14350751,-0.18267876,1.0
0.29729658,-0.10649586,8.0
0.055819456,-0.1783453,0.0
0.5878351,-0.63795304,10.0
0.7066198,-0.21468377,10.0
0.4019701,0.020658674,9.0
0.513851,0.56296915,10.0
-0.0256011,0.13711557,10.0
0.73081195,-0.5394924,10.0
0.076234765,-0.056293145,1.0
0.36850446,0.04186043,9.0
0.5477165,-0.47491363,10.0
0.08369367,0.08774078,2.0
-0.26873237,0.18189402,10.0
-0.33005318,-0.37179202,10.0
-0.2124606,-0.6580562,10.0
0.09624851,0.13732502,2.0
0.25352883,-0.16196722,3.0
0.21041842,-0.31100875,4.0
0.05439821,0.1432024,2.0
0.4261765,-0.17576662,6.0
0.1142108,-0.09929274,1.0
0.11008251,-0.15123749,0.0
-0.53449446,0.098223865,10.0
0.2653117,-0.29265946,4.0
0.1546757,-0.14352793,3.0
0.22848944,0.08790715,5.0
0.23147391,0.09044209,5.0
-0.093090445,-0.6933833,10.0
-0.27617455,-0.1554346,10.0
-0.24920313,0.56280535,10.0
0.17327364,0.04767242,5.0
0.14719711,0.08889091,5.0
0.27717617,-0.15212618,7.0
0.89899766,-0.2569018,10.0
0.10390078,-0.20412737,1.0
0.752681,-0.39313093,10.0
0.39344049,-0.18686913,6.0
-0.0066143163,0.61631024,10.0
0.7215682,0.2723629,10.0
0.21332486,0.08357121,5.0
0.055653285,0.10294855,2.0
-0.27616706,0.22887701,10.0
0.19411723,0.051499218,5.0
0.117613606,0.62628764,10.0
0.07006641,-0.10371575,0.0
0.1155108,-0.6632612,10.0
0.22263555,0.066545025,5.0
0.8909267,0.12298244,10.0
0.28949267,0.07980667,5.0
0.37737775,0.021810474,9.0
-0.28112584,-0.5131725,10.0
0.05137561,-0.121491045,0.0
0.7390622,-0.11074801,10.0
-0.19757856,-0.38460642,10.0
0.35783327,0.026027562,9.0
0.2743535,-0.3111013,4.0
0.44853774,-0.17001715,6.0
0.11185157,-0.6658519,10.0
0.19148102,0.0693448,5.0
0.18475765,0.28660285,10.0
-0.3389321,-0.1022017,10.0
0.07487634,0.48686725,10.0
-0.4046058,0.19207403,10.0
0.4010911,0.4907179,10.0
0.009920053,-0.12524015,0.0
0.30680007,-0.027738092,8.0
0.70981574,-0.16759655,10.0
0.29208487,-0.13877177,7.0
0.6814865,-0.036771327,10.0
-0.14129573,-0.5126176,10.0
0.09238389,-0.06164582,1.0
0.24314342,-0.31079215,4.0
0.5573635,-0.583777,10.0
0.22427432,-0.30939555,4.0
0.01117925,0.58062,10.0
0.09680323,-0.102982044,1.0
0.302986,0.532353,10.0
0.33616787,-0.020086376,8.0
0.2874352,0.3800118,10.0
0.2958586,-0.11888929,7.0
0.4264712,-0.61822146,10.0
0.51511014,-0.60584736,10.0
0.35117558,-0.053797975,8.0
0.15512747,0.059156835,5.0
0.2055853,-0.15516965,3.0
0.27206653,-0.64414686,10.0
-0.11896586,-0.52583903,10.0
-0.09428345,-0.69717854,10.0
0.21293543,0.10266322,5.0
0.40008217,-0.5962519,10.0
0.36895013,0.077574015,9.0
0.06130856,-0.1649384,1.0
-0.21618131,-0.20834185,10.0
0.48885012,0.5722784,10.0
0.7444602,0.14171481,10.0
0.46243894,0.5657235,10.0
0.6635748,0.29424322,10.0
0.06555802,-0.13321313,0.0
0.29610306,-0.036036253,8.0
0.38984543,-0.576272,10.0
0.35667494,-0.0005054753,8.0
-0.40555215,-0.093947835,10.0
0.09162335,0.074315965,2.0
0.19017155,-0.12325867,7.0
0.23850344,0.5521607,10.0
0.6754045,-0.25029296,10.0
0.418442,-0.18162733,6.0
-0.23427735,0.5074246,10.0
0.21995108,-0.24635595,3.0
0.19015177,-0.1425192,3.0
-0.14663567,0.5984454,10.0
-0.39524454,-0.35233283,10.0
0.38113207,-0.17474043,6.0
0.41762304,-0.14817968,6.0
-0.11329158,0.4186585,10.0
-0.34691364,-0.06471406,10.0
0.12597193,0.13668099,2.0
0.303935,-0.13277462,7.0
0.053330194,-0.5175615,10.0
0.5406836,0.48544076,10.0
0.01958489,0.615283,10.0
0.5546861,-0.5334555,10.0
0.2120079,-0.2898931,4.0
0.9453919,-0.067489356,10.0
-0.36079907,0.19681245,10.0
0.22375919,-0.14182895,3.0
-0.032528628,-0.62426245,10.0
-0.41265118,-0.3874078,10.0
0.79319507,-0.443498,10.0
0.1936519,-0.18765648,3.0
0.20243393,-0.60616535,10.0
0.20806424,-0.16817385,3.0
0.9441235,-0.030517397,10.0
-0.023726154,0.571641,10.0
0.25620288,-0.3177803,4.0
0.28275287,-0.29256672,4.0
0.4129805,0.030236246,9.0
0.8206425,0.28875035,10.0
0.077270016,-0.09865132,0.0
0.71260774,0.37278873,10.0
0.48065692,-0.16167659,6.0
0.17462611,-0.14143051,3.0
0.04384379,-0.10735053,0.0
0.29215539,-0.64418614,10.0
0.16695745,0.5222173,10.0
-0.10266936,-0.15169819,10.0
0.27624995,-0.30788565,4.0
0.17060106,-0.59198076,10.0
-0.16587661,-0.59573054,10.0
0.36457998,0.07172039,9.0
0.76013607,-0.21453458,10.0
0.71385896,0.38715577,10.0
0.43841806,-0.15744418,6.0
-0.46613458,0.005294146,10.0
0.7649781,-0.16667087,10.0
0.07838311,0.07175663,2.0
0.24228625,-0.27114886,4.0
0.39768943,-0.19103521,6.0
0.108471796,-0.16046199,1.0
-0.2869478,0.06817837,10.0
0.5119214,0.306521,10.0
-0.38502622,-0.024682282,10.0
0.3883122,0.0030700583,9.0
0.26911986,-0.112660244,3.0
0.37323725,0.11495867,9.0
0.4808084,0.47713497,10.0
-0.45706916,-0.12630543,10.0
0.44768152,-0.16580582,6.0
-0.36811697,-0.2002321,10.0
0.7541138,0.07599059,10.0
0.24540515,0.08360875,5.0
-0.17538299,-0.31495142,10.0
0.069650955,-0.30407426,1.0
0.2684446,-0.1690515,3.0
0.3624202,0.5771689,10.0
-0.11687839,-0.5819176,10.0
-0.32552952,-0.2582599,10.0
0.211452,0.063779905,5.0
0.2646169,0.09036438,5.0
0.3362999,0.10828063,9.0
0.062250275,-0.08401336,0.0
0.30958223,0.45668823,10.0
0.06256651,-0.112365365,0.0
0.14419065,-0.28043705,1.0
-0.37779891,-0.22273892,10.0
0.24180146,-0.3075081,4.0
0.42885986,-0.15130204,6.0
0.09196188,-0.21328774,1.0
-0.4262774,0.086603224,10.0
0.55840456,0.44641173,10.0
0.15039743,-0.14276743,3.0
0.20187259,-0.17914252,3.0
0.19081175,-0.1604129,3.0
0.27186215,-0.15076903,7.0
0.36305285,0.6264157,10.0
0.43831393,-0.16799869,6.0
0.90274787,-0.08873716,10.0
0.29586813,0.6568559,10.0
-0.06743755,0.62154204,10.0
0.47176713,0.51676804,10.0
-0.17403233,0.48146865,10.0
0.23428285,-0.1204066,3.0
-0.4361122,0.019568624,10.0
0.11764996,-0.111298956,1.0
0.10318264,-0.09177001,0.0
0.7557022,-0.052996412,10.0
-0.24872878,-0.43234044,10.0
0.8830751,-0.13888225,10.0
0.3930881,0.44635677,10.0
0.48132145,-0.15071179,6.0
0.02959903,0.104709715,2.0
0.85774446,-0.18307294,10.0
0.33505642,0.6412614,10.0
-0.0021046062,0.45884216,10.0
-0.2827096,0.22079527,10.0
0.10538444,-0.1396259,1.0
0.32428646,-0.007936088,8.0
0.13678125,-0.071857706,1.0
0.02735679,-0.12375472,0.0
0.22471024,-0.1260996,7.0
0.23858328,0.08664229,5.0
0.19374357,0.110344455,5.0
0.47915307,0.4130788,10.0
0.084404916,-0.12668134,1.0
