-0.059684914,-0.11320088,10.0
-0.5728488,0.14913909,10.0
0.49817103,-0.26113495,3.0
0.4045753,0.38586566,2.0
-0.24367921,-0.6818734,10.0
-0.55121106,1.0566146,10.0
-1.1741005,-0.35296097,10.0
-0.33404315,0.7288408,10.0
0.57346845,-0.60220736,6.0
-1.5592568,0.0895003,10.0
0.2802401,0.031886943,7.0
0.00667074,-0.5943283,1.0
0.71992636,0.33180192,8.0
0.1725259,-0.25707546,10.0
-1.1534518,-0.039515413,10.0
0.73907626,0.33261427,8.0
0.5051677,-0.2535433,3.0
0.08392057,-0.16462852,0.0
0.010039241,0.6966729,10.0
-0.6997857,-0.4050616,10.0
0.5711901,-0.5645441,6.0
-0.46991944,-0.43118805,10.0
-0.21321121,0.80655164,10.0
-0.783923,-0.17806274,10.0
-0.58857083,-0.92691445,10.0
0.5156714,-0.2573553,3.0
0.644636,0.29005215,8.0
-0.22538528,0.35392767,10.0
-0.5481056,0.14578483,10.0
0.47777632,-0.08745396,10.0
0.18770339,0.37274078,10.0
0.59986985,-0.595925,6.0
0.8412855,0.010241001,9.0
0.697412,0.3159953,8.0
0.8245521,0.03138897,9.0
-0.0034712474,-0.565774,1.0
0.11965901,-0.1610692,0.0
0.30153304,0.82977307,5.0
-0.0008610481,-0.5479111,1.0
-1.1830444,0.05132184,10.0
-0.20476612,-0.1320495,10.0
-0.9624008,0.76025146,10.0
0.6907789,0.31446305,8.0
0.7350887,0.32768577,8.0
-0.76277053,0.23598838,10.0
-0.9100086,-0.8978727,10.0
-0.47620645,-0.9983779,10.0
-1.2579832,0.66755927,10.0
-0.73253405,-0.15089422,10.0
-1.4270307,1.3019644,10.0
0.31667605,0.80416983,5.0
-0.45767152,-1.2661693,10.0
0.18218794,-0.49249431,10.0
0.7204808,0.33048078,8.0
0.25169435,-0.87393546,4.0
0.6260781,-0.5917174,6.0
-0.093008965,0.09071133,10.0
0.012154066,-0.5576679,1.0
0.09170818,-0.16980833,0.0
-0.76161975,-1.0578278,10.0
0.68986714,0.31208226,8.0
0.66240406,0.3036872,8.0
0.8313397,-0.00042257571,9.0
0.033814594,-0.10816959,10.0
-1.1181142,-0.25475827,10.0
0.11737652,-0.1796074,0.0
0.12510464,-0.12531793,0.0
-0.9854097,-0.30056134,10.0
-1.6014085,0.627615,10.0
0.72687525,0.32853964,8.0
-0.43719855,1.1642157,10.0
-0.3476519,-0.025028894,10.0
-1.1210493,0.5597396,10.0
0.6214636,-0.6055889,6.0
0.8049951,0.0383112,9.0
-0.2129293,0.4313728,10.0
-1.2320555,0.1505748,10.0
-0.045120887,0.11021228,10.0
-0.14238043,0.6278268,10.0
0.5268036,-0.33880988,10.0
-1.4614049,0.46804592,10.0
0.36754444,0.3638858,2.0
0.8402436,0.024462258,9.0
-1.5240334,0.11711454,10.0
-0.77310646,-0.06365926,10.0
-0.040216535,-0.5865716,10.0
0.80287445,0.02940639,9.0
0.40182477,0.3839684,2.0
-0.86013657,0.5207931,10.0
0.08018476,-0.15789676,0.0
-0.23786528,-0.27442646,10.0
0.044021085,1.122852,10.0
-1.402333,0.17132485,10.0
0.43724322,0.44105795,2.0
0.36544555,0.35623032,2.0
-1.690635,-0.12343227,10.0
-0.010865989,-0.579081,1.0
-0.33878443,0.62485456,10.0
0.2712844,0.023027627,7.0
0.56473297,-0.27045366,3.0
-2.0420074,-1.056471,10.0
-1.2792044,-1.3933007,10.0
-0.009994923,-0.62893057,1.0
-1.3699955,0.07758615,10.0
-0.7117358,0.55201787,10.0
-1.3750601,-0.41051182,10.0
0.50982517,-0.25669032,3.0
0.28623608,-0.12584789,10.0
0.3823385,0.05456913,10.0
0.4187079,0.40936592,2.0
0.1348574,-0.17529231,0.0
0.3066876,0.7235187,5.0
0.84713423,0.0051486483,9.0
-1.6414182,0.29686773,10.0
-0.6730604,0.4608167,10.0
-1.6205218,-0.95726585,10.0
0.14304607,-0.17364943,0.0
0.58963114,-0.5766902,6.0
0.2749642,-0.85570633,4.0
0.30267054,0.024175266,7.0
0.6031384,-0.5992577,6.0
0.8689498,0.03732595,9.0
0.003485397,-0.5796409,1.0
0.39196098,0.39852023,2.0
0.2985093,-0.52022177,10.0
-0.31769526,-0.44094434,10.0
0.8665254,0.02173913,9.0
-1.0002873,0.026671773,10.0
-0.43295008,-0.6724688,10.0
0.34615934,0.36003324,2.0
0.13975313,-0.16868414,0.0
0.42777556,0.40406266,2.0
0.54678905,-0.5630437,6.0
0.72321033,0.3155413,8.0
-0.6296494,0.1367456,10.0
0.40302706,0.39733663,2.0
-0.92862916,0.85805964,10.0
0.009288945,-0.60010004,1.0
0.036669843,-0.36102954,10.0
0.31394982,0.7760875,5.0
-0.66171914,-0.09161524,10.0
-0.011395144,-0.6362565,1.0
0.3180202,0.040563706,7.0
-0.49214265,0.75474316,10.0
0.021487866,-0.5765167,1.0
-0.29484293,0.57270557,10.0
0.0042672013,-0.43909743,10.0
0.04221806,0.23027065,10.0
0.6043249,-0.5797482,6.0
-0.78203416,-0.31860286,10.0
-0.49732596,-0.24659833,10.0
-0.09936202,-0.208339,10.0
0.25333467,0.83477825,5.0
0.3903594,0.3829664,2.0
-0.013902663,-0.6256212,1.0
-0.38681823,1.056436,10.0
-0.15950254,0.50975543,10.0
-0.41650927,-0.9385089,10.0
0.31404173,0.01983395,7.0
-0.5682367,0.27000687,10.0
0.5160791,-0.27578172,3.0
0.7029812,0.31564984,8.0
0.13777375,-0.15523912,0.0
-0.016628478,-0.6067172,1.0
0.0039844294,-0.56980735,1.0
-0.5904622,-0.034722604,10.0
0.23261409,-0.9374428,4.0
-0.2794088,0.4415625,10.0
0.113518015,-0.17334014,0.0
-0.32517052,0.026275864,10.0
0.4180678,0.38921082,2.0
0.52209985,-0.5634217,6.0
-0.0092667,-0.61736816,1.0
-0.87606204,0.71822816,10.0
0.25981545,-0.899348,4.0
0.32834625,0.8418245,5.0
0.8382437,0.017992502,9.0
0.4872322,-0.2566464,3.0
0.092774965,-0.16060387,0.0
-1.5240238,0.029708778,10.0
-1.3936343,0.32014915,10.0
-0.6934443,-0.3449438,10.0
-1.2005277,0.83026475,10.0
-1.330045,0.00093356404,10.0
0.10585896,-0.16415921,0.0
-0.20122522,0.3176959,10.0
-1.7824233,0.948017,10.0
0.7835216,0.013236209,9.0
0.3759065,0.3730028,2.0
0.008432784,-0.587525,1.0
-0.2022463,0.6635936,10.0
0.698738,0.31451523,8.0
0.21322344,0.84360385,5.0
-0.57836556,-0.66268057,10.0
0.27683982,0.7907194,5.0
0.63382566,0.28213522,8.0
-0.132399,0.5242449,10.0
0.0129400315,-0.6202982,10.0
0.5882884,-0.6020704,6.0
-0.21890204,-0.44543362,10.0
0.047198176,0.2859057,10.0
-0.625492,0.9863525,10.0
-0.0917635,-0.23769602,10.0
0.11623802,-0.16615815,0.0
-0.0090449,-0.06697545,10.0
-0.07895844,0.8869745,10.0
0.21050176,0.01867172,10.0
0.30604285,0.77246207,5.0
-0.27145958,0.65269697,10.0
0.111374065,-0.15502143,0.0
-0.5697387,0.8306109,10.0
-1.5415177,-0.104442544,10.0
-0.21359172,-0.13814694,10.0
-1.3207614,-1.3871317,10.0
-0.63035893,-0.58082145,10.0
0.29582,0.7971879,5.0
0.120905414,-0.763371,10.0
-1.4631573,1.1617361,10.0
0.6171334,-0.62350994,6.0
0.28424436,-0.801597,4.0
-1.1053793,-1.0276847,10.0
-0.52893907,-0.1965992,10.0
0.53098214,-0.26303026,3.0
0.6274637,-0.5933866,6.0
0.6759041,0.30676082,8.0
-0.8718819,0.31530663,10.0
0.3144521,0.7995202,5.0
0.82649136,0.025534702,9.0
0.54822457,-0.24278116,3.0
-0.0008202152,-0.6074784,1.0
-0.36658046,0.018704435,10.0
0.18674506,-0.09603069,10.0
-0.75215,0.990058,10.0
0.804803,0.03380475,9.0
0.24934025,-0.8576535,4.0
-0.014383267,-0.6210555,1.0
0.83533156,0.025427273,9.0
-0.01589096,-0.6075815,1.0
0.0018618522,0.4924371,10.0
0.5424509,0.08350234,10.0
-1.0841444,-0.9726459,10.0
-1.1336232,0.96963227,10.0
-0.3672388,0.21110715,10.0
-1.8292886,-0.88606364,10.0
-0.72412384,0.9111934,10.0
0.4419126,-0.1794516,10.0
0.50374854,-0.26071748,3.0
-0.34538466,-0.2821685,10.0
0.24616964,-0.26803723,10.0
0.12652361,-0.19782674,0.0
0.5061634,-0.2680016,3.0
0.2910378,0.024167744,7.0
0.29927903,0.8093882,5.0
-0.6175478,-0.60222167,10.0
-0.5001737,-1.0137113,10.0
0.27047902,0.025717484,7.0
0.67567647,0.31649125,8.0
0.22652254,-0.8965274,4.0
0.42286718,-0.090586446,10.0
0.33961424,-0.59123504,10.0
0.5037004,-0.25365648,3.0
0.41130543,0.4069584,2.0
0.41102684,0.39411205,2.0
-0.68653,-0.19109592,10.0
0.3184503,0.8211441,5.0
-0.095580876,0.5854275,10.0
0.80785906,0.021335607,9.0
-1.39394,0.34683695,10.0
-0.8718928,-0.9719241,10.0
0.4881742,-0.26982167,3.0
0.41335726,0.3886861,2.0
0.73642147,0.35090718,8.0
-1.6494064,0.38320294,10.0
0.0051884097,-0.13855475,10.0
-0.21268588,1.0946889,10.0
-0.18663348,-0.09134153,10.0
0.1361235,-0.15048473,0.0
-0.62140685,0.47861567,10.0
0.3749914,0.36606672,2.0
0.6244539,0.31749722,10.0
-0.8767408,-0.99713904,10.0
0.5147078,-0.25296614,3.0
-0.24655393,-0.61997736,10.0
-0.48666456,0.73681855,10.0
-0.9077208,-0.28368866,10.0
-1.5029964,0.05075764,10.0
-0.67793274,0.6860316,10.0
-1.7591738,-0.06769156,10.0
0.24277171,-0.8456964,4.0
-0.6520797,0.48573995,10.0
0.00862651,-0.6063851,1.0
0.43763757,0.40792528,2.0
-0.9001224,0.05571679,10.0
0.8913965,0.039542004,9.0
-1.0004486,0.50825936,10.0
-0.027211063,0.8071841,10.0
-0.14590174,0.64602846,10.0
0.27999738,0.01958619,7.0
0.19000302,-0.13026413,10.0
0.5907031,-0.61200154,6.0
-0.31043628,-0.2742427,10.0
-1.4870148,-1.2828116,10.0
-0.009815826,-0.6037096,1.0
0.7139596,0.32132494,8.0
0.097639024,-0.1482456,0.0
-1.5995005,-0.8342778,10.0
0.42465752,-0.58493567,10.0
0.7751304,0.019475767,9.0
-0.34229735,-0.35527173,10.0
-0.09723754,0.97495526,10.0
-0.5656529,-0.5743735,10.0
-0.007867732,-0.6041174,1.0
0.9236164,0.033233993,9.0
-0.34805626,-0.4632931,10.0
0.4076492,0.3740821,2.0
-1.230876,0.69654274,10.0
-0.081333965,-0.1236324,10.0
-2.2961807,-0.05333989,10.0
0.45841926,0.45914283,2.0
0.5273518,-0.26162905,3.0
0.23342021,-0.9381461,4.0
0.42724285,0.4054341,2.0
0.58925927,-0.59909403,6.0
-0.007273763,-0.5924859,1.0
0.08772215,-0.14623214,0.0
-1.048666,-0.9875158,10.0
0.27250198,-0.9128409,4.0
0.48623016,-0.24945554,3.0
0.25336373,0.80286324,5.0
0.2954881,0.7885009,5.0
-1.3775367,0.057085164,10.0
-1.71906,-0.42034963,10.0
-1.2568631,-0.016380632,10.0
0.28962588,0.7475225,5.0
0.27718014,0.764877,5.0
0.3160499,0.037649095,7.0
-0.35122365,0.33372554,10.0
0.0058192057,-0.57066464,1.0
-0.6235943,0.30592334,10.0
0.5705972,-0.5797099,6.0
-0.79788494,0.22018991,10.0
-0.5202152,0.6861903,10.0
0.28206557,0.74230367,5.0
0.38119328,0.3781141,2.0
-0.34933537,0.25856358,10.0
0.33774322,0.7817193,5.0
-1.1814394,-0.121594034,10.0
0.12993337,-0.16691816,0.0
-0.83770293,-0.014380091,10.0
0.27681756,0.74740875,5.0
0.005371385,0.48189753,10.0
0.31169158,0.8342933,5.0
0.8882811,0.036943182,9.0
-1.5605179,0.1285553,10.0
0.103832915,-0.14773297,0.0
-0.19875044,0.026002204,10.0
-0.78088635,-0.610352,10.0
0.81664836,0.0131949475,9.0
0.2470459,-0.8816564,4.0
0.58663356,-0.56605303,6.0
-1.1063892,-1.4060532,10.0
0.31079322,0.79410577,5.0
-1.3164821,-0.064578645,10.0
-0.5820695,-0.39949235,10.0
-0.535192,0.38391575,10.0
-0.9886022,-0.38463777,10.0
0.06928098,0.6248828,10.0
0.1297605,-0.16741236,0.0
0.7578764,0.33303815,8.0
-0.74376535,-1.179482,10.0
0.34571254,0.038150042,7.0
-0.88268864,-0.24990809,10.0
-0.33999193,-0.37237474,10.0
-0.009398918,-0.60723126,1.0
0.22772633,-0.97276175,4.0
0.13011219,-0.4825197,10.0
0.26566264,-0.8749936,4.0
-1.071927,0.6346246,10.0
0.017092004,-0.6148055,1.0
-0.65617454,1.2567035,10.0
0.6873512,0.31896466,8.0
-0.729631,0.33821875,10.0
0.32832915,0.032656353,7.0
-0.9272882,-1.1555895,10.0
-1.1247115,-0.79289436,10.0
0.78889334,0.35993317,8.0
0.24982764,0.6756299,5.0
0.4934572,-0.26459923,3.0
-0.1015511,-0.3034049,10.0
-0.42034772,-0.16438863,10.0
-0.42189637,1.087319,10.0
0.25812632,0.84326255,5.0
-1.1461898,0.34846398,10.0
0.79542124,0.011268704,9.0
0.0073057306,-0.5553592,1.0
-0.4791113,0.29986468,10.0
-0.79333013,0.91451,10.0
-0.23520632,0.023011094,10.0
-0.8746325,-0.42381874,10.0
0.06429967,0.50477654,10.0
0.11394157,-0.15048164,0.0
0.70229125,0.3263851,8.0
-0.38316178,-0.15914115,10.0
0.76360905,0.33827338,8.0
-0.7392913,0.47631094,10.0
0.40997183,0.4104438,2.0
0.31397957,0.03179037,7.0
-1.1044385,1.2085925,10.0
0.1932529,-0.40641809,10.0
0.53526616,-0.58273923,6.0
-0.8974289,-0.6496116,10.0
0.53033054,-0.26091304,3.0
0.49202743,-0.2725371,3.0
-1.1681485,0.16391471,10.0
-0.15900145,-0.96073467,10.0
0.5755471,-0.5989032,6.0
0.6037812,-0.5846864,6.0
-1.4448166,0.06139306,10.0
-0.90550447,-0.5875702,10.0
0.39451432,0.3799592,2.0
0.28761217,0.02258808,7.0
0.13662413,0.3855048,10.0
-0.16153313,0.39901388,10.0
-0.5501412,0.6075946,10.0
-0.25827628,0.30624065,10.0
0.25529736,-0.85034895,4.0
-0.34302688,0.749826,10.0
-1.221811,0.54593384,10.0
0.530264,-0.24746019,3.0
-0.6337244,-1.0639219,10.0
-1.2517568,-0.49051827,10.0
-0.70206356,-0.46095055,10.0
0.52176464,-0.24610633,3.0
-0.8639606,-0.9340195,10.0
0.54293954,-0.2599444,3.0
0.098840095,0.29779574,10.0
-0.67885005,-0.5261038,10.0
0.2604448,-0.9167367,4.0
0.25185502,-0.9302001,4.0
0.8019595,0.05267427,9.0
-0.8780898,1.2495372,10.0
0.12315701,-0.1465007,0.0
-0.33574298,-0.6613921,10.0
0.6074519,-0.5945944,6.0
0.55512136,-0.25193557,3.0
0.121647395,-0.15756232,0.0
0.058853745,-0.26081333,10.0
-0.3783031,-0.7548773,10.0
0.30360988,-0.7065868,10.0
0.23948191,-0.8921821,4.0
-0.10720413,-1.0224676,10.0
-0.75983274,0.40588784,10.0
0.79828584,0.017814985,9.0
-0.45322835,0.4196774,10.0
-1.2649386,0.38259056,10.0
0.61650676,-0.5897462,6.0
-1.161661,-0.4539896,10.0
0.45451218,0.1376896,10.0
0.440113,0.4415929,2.0
0.2515857,-0.8850882,4.0
0.5778507,-0.60418445,6.0
-0.011985998,-0.553763,1.0
-0.78563786,0.2999389,10.0
0.666774,-0.17006713,10.0
-0.36198092,-0.18675785,10.0
0.78286886,0.005315206,9.0
0.48898506,-0.26983997,3.0
0.8249976,0.032513343,9.0
-0.82031137,-0.51837236,10.0
-1.5839406,0.020419871,10.0
0.59128034,-0.5689024,6.0
-1.1255072,-1.1319008,10.0
-0.27827165,-0.41587022,10.0
0.31879634,0.8847156,5.0
-0.45671386,-0.5345869,10.0
-0.04513296,-0.73404723,1.0
0.49907148,-0.26224566,3.0
-0.6137965,0.0029710892,10.0
-0.24996273,-0.53348994,10.0
-1.0383623,-0.6367954,10.0
0.263102,0.6988582,5.0
0.2961138,0.8583798,5.0
0.78774834,0.040474143,9.0
0.08291556,-0.14888863,0.0
-1.2567301,0.20488468,10.0
0.13764963,-0.1683075,0.0
-0.0033720727,-0.6109343,1.0
-0.31067,0.04712612,10.0
0.25630072,-0.876099,4.0
0.5463592,-0.5665284,6.0
0.0010375871,-0.63334846,1.0
-0.3497658,0.3982747,10.0
-1.281246,0.45470443,10.0
0.5072605,-0.2629556,3.0
0.46897197,-0.25460368,3.0
0.5384801,-0.26248166,3.0
0.32810876,0.013680576,7.0
-0.2469326,0.88519645,10.0
0.5849278,-0.5694538,6.0
-0.5761595,-0.5386133,10.0
-1.7240968,0.37482664,10.0
-0.7512017,-0.25284827,10.0
-0.93618834,0.5108577,10.0
-1.0924716,1.1367848,10.0
0.52478004,-0.25859493,3.0
-1.6878703,-0.56975013,10.0
0.026109058,-0.54705715,1.0
0.09052589,-0.1456881,0.0
-0.91910887,-0.3142648,10.0
-0.7232282,0.06404159,10.0
0.639584,0.0011170495,10.0
-0.42551374,0.28577194,10.0
0.5983592,-0.59425926,6.0
0.39318058,0.37550637,2.0
-0.55493754,0.1654545,10.0
-1.4295754,1.2227612,10.0
-0.78710806,0.49634278,10.0
-1.4954793,0.5118334,10.0
-0.0110296635,-0.63765055,1.0
0.66015804,0.29070014,8.0
-0.000979747,-0.6088055,1.0
0.11872581,-0.16944456,0.0
0.28054708,0.01827011,7.0
0.2683848,0.83893496,5.0
0.27128878,0.8183488,5.0
-0.9470812,-0.17540258,10.0
-0.029466787,-0.7064808,1.0
